-37,-29,KPWZ+drToZZsyWwplXGofLaWUxE=,yOe4OUjkmepDykgy3LLVAnPUn+w=
-37,-28,KPWZ+drToZZsyWwplXGofLaWUxE=,yOe4OUjkmepDykgy3LLVAnPUn+w=
-37,-27,KPWZ+drToZZsyWwplXGofLaWUxE=,yOe4OUjkmepDykgy3LLVAnPUn+w=
-40,-25,DGoaCvdHW4RwkUd+83Ar9X/TmuI=,yOe4OUjkmepDykgy3LLVAnPUn+w=
-39,-25,DGoaCvdHW4RwkUd+83Ar9X/TmuI=,yOe4OUjkmepDykgy3LLVAnPUn+w=
-37,-25,DGoaCvdHW4RwkUd+83Ar9X/TmuI=,yOe4OUjkmepDykgy3LLVAnPUn+w=
-36,-25,DGoaCvdHW4RwkUd+83Ar9X/TmuI=,yOe4OUjkmepDykgy3LLVAnPUn+w=
-35,-25,DGoaCvdHW4RwkUd+83Ar9X/TmuI=,yOe4OUjkmepDykgy3LLVAnPUn+w=
-33,-25,DGoaCvdHW4RwkUd+83Ar9X/TmuI=,yOe4OUjkmepDykgy3LLVAnPUn+w=
-45,-24,DGoaCvdHW4RwkUd+83Ar9X/TmuI=,EwDHjXU649nor27SCMzGCf/N9BA=
-44,-24,DGoaCvdHW4RwkUd+83Ar9X/TmuI=,EwDHjXU649nor27SCMzGCf/N9BA=
-40,-24,DGoaCvdHW4RwkUd+83Ar9X/TmuI=,yOe4OUjkmepDykgy3LLVAnPUn+w=
-39,-24,DGoaCvdHW4RwkUd+83Ar9X/TmuI=,yOe4OUjkmepDykgy3LLVAnPUn+w=
-37,-24,DGoaCvdHW4RwkUd+83Ar9X/TmuI=,yOe4OUjkmepDykgy3LLVAnPUn+w=
-36,-24,DGoaCvdHW4RwkUd+83Ar9X/TmuI=,yOe4OUjkmepDykgy3LLVAnPUn+w=
-35,-24,DGoaCvdHW4RwkUd+83Ar9X/TmuI=,yOe4OUjkmepDykgy3LLVAnPUn+w=
-34,-24,DGoaCvdHW4RwkUd+83Ar9X/TmuI=,yOe4OUjkmepDykgy3LLVAnPUn+w=
-33,-24,DGoaCvdHW4RwkUd+83Ar9X/TmuI=,yOe4OUjkmepDykgy3LLVAnPUn+w=
-44,-23,XUfvI6iYyQLgi+KDDR1dg05jxvs=,EwDHjXU649nor27SCMzGCf/N9BA=
-37,-23,XUfvI6iYyQLgi+KDDR1dg05jxvs=,yOe4OUjkmepDykgy3LLVAnPUn+w=
-45,-22,XUfvI6iYyQLgi+KDDR1dg05jxvs=,EwDHjXU649nor27SCMzGCf/N9BA=
-37,-22,XUfvI6iYyQLgi+KDDR1dg05jxvs=,yOe4OUjkmepDykgy3LLVAnPUn+w=
-37,-21,XUfvI6iYyQLgi+KDDR1dg05jxvs=,yOe4OUjkmepDykgy3LLVAnPUn+w=
-37,-20,OMGCQ1MWhrVEZBtykRmXn1kQ+0A=,yOe4OUjkmepDykgy3LLVAnPUn+w=
-33,-20,OMGCQ1MWhrVEZBtykRmXn1kQ+0A=,yOe4OUjkmepDykgy3LLVAnPUn+w=
-33,-19,OMGCQ1MWhrVEZBtykRmXn1kQ+0A=,yOe4OUjkmepDykgy3LLVAnPUn+w=
-37,-18,OMGCQ1MWhrVEZBtykRmXn1kQ+0A=,yOe4OUjkmepDykgy3LLVAnPUn+w=
-37,-16,2XtdlSLSSCcNJLyofOaKr0yXAWo=,fJu7fdNXFGEQsT9c8Dlq2aNsxoc=
-37,-15,2XtdlSLSSCcNJLyofOaKr0yXAWo=,fJu7fdNXFGEQsT9c8Dlq2aNsxoc=
-41,-13,2XtdlSLSSCcNJLyofOaKr0yXAWo=,uLbDTaiaieXOTOOU0xKa35lL56M=
-37,-13,2XtdlSLSSCcNJLyofOaKr0yXAWo=,fJu7fdNXFGEQsT9c8Dlq2aNsxoc=
-37,-12,uKFZCgZbdfQ+hRNuX5mr3S+Lr/Q=,fJu7fdNXFGEQsT9c8Dlq2aNsxoc=
-37,-10,uKFZCgZbdfQ+hRNuX5mr3S+Lr/Q=,fJu7fdNXFGEQsT9c8Dlq2aNsxoc=
-37,-8,4wBw3fahoCByNXssSR2REKug5TQ=,yOe4OUjkmepDykgy3LLVAnPUn+w=
-37,-4,7aqQPewp4FD2UxX0ngO9AIVxlTE=,yOe4OUjkmepDykgy3LLVAnPUn+w=
-36,-4,7aqQPewp4FD2UxX0ngO9AIVxlTE=,yOe4OUjkmepDykgy3LLVAnPUn+w=
-35,-4,7aqQPewp4FD2UxX0ngO9AIVxlTE=,yOe4OUjkmepDykgy3LLVAnPUn+w=
-46,-3,kBxtAaJM0lixVPCa92Giqu6tLLA=,uLbDTaiaieXOTOOU0xKa35lL56M=
-45,-3,kBxtAaJM0lixVPCa92Giqu6tLLA=,uLbDTaiaieXOTOOU0xKa35lL56M=
-44,-3,kBxtAaJM0lixVPCa92Giqu6tLLA=,uLbDTaiaieXOTOOU0xKa35lL56M=
-43,-3,kBxtAaJM0lixVPCa92Giqu6tLLA=,uLbDTaiaieXOTOOU0xKa35lL56M=
-42,-3,kBxtAaJM0lixVPCa92Giqu6tLLA=,uLbDTaiaieXOTOOU0xKa35lL56M=
-41,-3,kBxtAaJM0lixVPCa92Giqu6tLLA=,uLbDTaiaieXOTOOU0xKa35lL56M=
-40,-3,kBxtAaJM0lixVPCa92Giqu6tLLA=,yOe4OUjkmepDykgy3LLVAnPUn+w=
-39,-3,kBxtAaJM0lixVPCa92Giqu6tLLA=,yOe4OUjkmepDykgy3LLVAnPUn+w=
-38,-3,kBxtAaJM0lixVPCa92Giqu6tLLA=,yOe4OUjkmepDykgy3LLVAnPUn+w=
-37,-3,kBxtAaJM0lixVPCa92Giqu6tLLA=,yOe4OUjkmepDykgy3LLVAnPUn+w=
-36,-3,kBxtAaJM0lixVPCa92Giqu6tLLA=,yOe4OUjkmepDykgy3LLVAnPUn+w=
-35,-3,kBxtAaJM0lixVPCa92Giqu6tLLA=,yOe4OUjkmepDykgy3LLVAnPUn+w=
-34,-3,kBxtAaJM0lixVPCa92Giqu6tLLA=,yOe4OUjkmepDykgy3LLVAnPUn+w=
-33,-3,kBxtAaJM0lixVPCa92Giqu6tLLA=,yOe4OUjkmepDykgy3LLVAnPUn+w=
-46,-2,kBxtAaJM0lixVPCa92Giqu6tLLA=,uLbDTaiaieXOTOOU0xKa35lL56M=
-45,-2,kBxtAaJM0lixVPCa92Giqu6tLLA=,uLbDTaiaieXOTOOU0xKa35lL56M=
-44,-2,mTUpHDhag9g+S0QJg3Qx7dYPjUY=,uLbDTaiaieXOTOOU0xKa35lL56M=
-42,-2,mTUpHDhag9g+S0QJg3Qx7dYPjUY=,uLbDTaiaieXOTOOU0xKa35lL56M=
-36,-2,mTUpHDhag9g+S0QJg3Qx7dYPjUY=,yOe4OUjkmepDykgy3LLVAnPUn+w=
-35,-2,mTUpHDhag9g+S0QJg3Qx7dYPjUY=,yOe4OUjkmepDykgy3LLVAnPUn+w=
-34,-2,mTUpHDhag9g+S0QJg3Qx7dYPjUY=,yOe4OUjkmepDykgy3LLVAnPUn+w=
-33,-2,mTUpHDhag9g+S0QJg3Qx7dYPjUY=,yOe4OUjkmepDykgy3LLVAnPUn+w=
-46,-1,mTUpHDhag9g+S0QJg3Qx7dYPjUY=,uLbDTaiaieXOTOOU0xKa35lL56M=
-45,-1,mTUpHDhag9g+S0QJg3Qx7dYPjUY=,uLbDTaiaieXOTOOU0xKa35lL56M=
-35,-1,mTUpHDhag9g+S0QJg3Qx7dYPjUY=,yOe4OUjkmepDykgy3LLVAnPUn+w=
-34,-1,mTUpHDhag9g+S0QJg3Qx7dYPjUY=,yOe4OUjkmepDykgy3LLVAnPUn+w=
-33,-1,mTUpHDhag9g+S0QJg3Qx7dYPjUY=,yOe4OUjkmepDykgy3LLVAnPUn+w=
