-37,-29,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,T8jsFhbguuFiMcIQXH7u2/56JQE=
-37,-28,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,T8jsFhbguuFiMcIQXH7u2/56JQE=
-37,-27,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,T8jsFhbguuFiMcIQXH7u2/56JQE=
-40,-25,N2/O13EGEbvrtZsNQsVITrmBmuQ=,T8jsFhbguuFiMcIQXH7u2/56JQE=
-39,-25,N2/O13EGEbvrtZsNQsVITrmBmuQ=,T8jsFhbguuFiMcIQXH7u2/56JQE=
-37,-25,N2/O13EGEbvrtZsNQsVITrmBmuQ=,T8jsFhbguuFiMcIQXH7u2/56JQE=
-36,-25,N2/O13EGEbvrtZsNQsVITrmBmuQ=,T8jsFhbguuFiMcIQXH7u2/56JQE=
-35,-25,N2/O13EGEbvrtZsNQsVITrmBmuQ=,T8jsFhbguuFiMcIQXH7u2/56JQE=
-33,-25,N2/O13EGEbvrtZsNQsVITrmBmuQ=,T8jsFhbguuFiMcIQXH7u2/56JQE=
-45,-24,N2/O13EGEbvrtZsNQsVITrmBmuQ=,l8BvyxWpvgw8B159qmmibWBoyPw=
-44,-24,N2/O13EGEbvrtZsNQsVITrmBmuQ=,l8BvyxWpvgw8B159qmmibWBoyPw=
-40,-24,N2/O13EGEbvrtZsNQsVITrmBmuQ=,T8jsFhbguuFiMcIQXH7u2/56JQE=
-39,-24,N2/O13EGEbvrtZsNQsVITrmBmuQ=,T8jsFhbguuFiMcIQXH7u2/56JQE=
-37,-24,N2/O13EGEbvrtZsNQsVITrmBmuQ=,T8jsFhbguuFiMcIQXH7u2/56JQE=
-36,-24,N2/O13EGEbvrtZsNQsVITrmBmuQ=,T8jsFhbguuFiMcIQXH7u2/56JQE=
-35,-24,N2/O13EGEbvrtZsNQsVITrmBmuQ=,T8jsFhbguuFiMcIQXH7u2/56JQE=
-34,-24,N2/O13EGEbvrtZsNQsVITrmBmuQ=,T8jsFhbguuFiMcIQXH7u2/56JQE=
-33,-24,N2/O13EGEbvrtZsNQsVITrmBmuQ=,T8jsFhbguuFiMcIQXH7u2/56JQE=
-44,-23,N2/O13EGEbvrtZsNQsVITrmBmuQ=,l8BvyxWpvgw8B159qmmibWBoyPw=
-37,-23,N2/O13EGEbvrtZsNQsVITrmBmuQ=,T8jsFhbguuFiMcIQXH7u2/56JQE=
-45,-22,N2/O13EGEbvrtZsNQsVITrmBmuQ=,l8BvyxWpvgw8B159qmmibWBoyPw=
-37,-22,N2/O13EGEbvrtZsNQsVITrmBmuQ=,T8jsFhbguuFiMcIQXH7u2/56JQE=
-37,-21,N2/O13EGEbvrtZsNQsVITrmBmuQ=,T8jsFhbguuFiMcIQXH7u2/56JQE=
-37,-20,N2/O13EGEbvrtZsNQsVITrmBmuQ=,T8jsFhbguuFiMcIQXH7u2/56JQE=
-33,-20,N2/O13EGEbvrtZsNQsVITrmBmuQ=,T8jsFhbguuFiMcIQXH7u2/56JQE=
-33,-19,GCskeX4dQQ2JPPYUp+QjJ9NxomY=,T8jsFhbguuFiMcIQXH7u2/56JQE=
-37,-18,GCskeX4dQQ2JPPYUp+QjJ9NxomY=,T8jsFhbguuFiMcIQXH7u2/56JQE=
-37,-16,GCskeX4dQQ2JPPYUp+QjJ9NxomY=,T8jsFhbguuFiMcIQXH7u2/56JQE=
-37,-15,GCskeX4dQQ2JPPYUp+QjJ9NxomY=,T8jsFhbguuFiMcIQXH7u2/56JQE=
-41,-13,sHxf6HGZmuqv2ahMjW5vzX+zn6A=,l8BvyxWpvgw8B159qmmibWBoyPw=
-37,-13,sHxf6HGZmuqv2ahMjW5vzX+zn6A=,T8jsFhbguuFiMcIQXH7u2/56JQE=
-37,-12,sHxf6HGZmuqv2ahMjW5vzX+zn6A=,T8jsFhbguuFiMcIQXH7u2/56JQE=
-37,-10,sHxf6HGZmuqv2ahMjW5vzX+zn6A=,T8jsFhbguuFiMcIQXH7u2/56JQE=
-37,-8,W4B+7s0LNB4/7ORDf+2EdVKRpt8=,T8jsFhbguuFiMcIQXH7u2/56JQE=
-37,-4,PeMoOjJedo5mVky20Hy5BcgDyag=,T8jsFhbguuFiMcIQXH7u2/56JQE=
-36,-4,PeMoOjJedo5mVky20Hy5BcgDyag=,T8jsFhbguuFiMcIQXH7u2/56JQE=
-35,-4,PeMoOjJedo5mVky20Hy5BcgDyag=,T8jsFhbguuFiMcIQXH7u2/56JQE=
-46,-3,PeMoOjJedo5mVky20Hy5BcgDyag=,l8BvyxWpvgw8B159qmmibWBoyPw=
-45,-3,PeMoOjJedo5mVky20Hy5BcgDyag=,l8BvyxWpvgw8B159qmmibWBoyPw=
-44,-3,PeMoOjJedo5mVky20Hy5BcgDyag=,l8BvyxWpvgw8B159qmmibWBoyPw=
-43,-3,PeMoOjJedo5mVky20Hy5BcgDyag=,l8BvyxWpvgw8B159qmmibWBoyPw=
-42,-3,PeMoOjJedo5mVky20Hy5BcgDyag=,l8BvyxWpvgw8B159qmmibWBoyPw=
-41,-3,PeMoOjJedo5mVky20Hy5BcgDyag=,l8BvyxWpvgw8B159qmmibWBoyPw=
-40,-3,PeMoOjJedo5mVky20Hy5BcgDyag=,T8jsFhbguuFiMcIQXH7u2/56JQE=
-39,-3,PeMoOjJedo5mVky20Hy5BcgDyag=,T8jsFhbguuFiMcIQXH7u2/56JQE=
-38,-3,PeMoOjJedo5mVky20Hy5BcgDyag=,T8jsFhbguuFiMcIQXH7u2/56JQE=
-37,-3,PeMoOjJedo5mVky20Hy5BcgDyag=,T8jsFhbguuFiMcIQXH7u2/56JQE=
-36,-3,PeMoOjJedo5mVky20Hy5BcgDyag=,T8jsFhbguuFiMcIQXH7u2/56JQE=
-35,-3,PeMoOjJedo5mVky20Hy5BcgDyag=,T8jsFhbguuFiMcIQXH7u2/56JQE=
-34,-3,PeMoOjJedo5mVky20Hy5BcgDyag=,T8jsFhbguuFiMcIQXH7u2/56JQE=
-33,-3,PeMoOjJedo5mVky20Hy5BcgDyag=,T8jsFhbguuFiMcIQXH7u2/56JQE=
-46,-2,xreO6niP7CjXvK2hEQWn0mbmIb4=,l8BvyxWpvgw8B159qmmibWBoyPw=
-45,-2,xreO6niP7CjXvK2hEQWn0mbmIb4=,l8BvyxWpvgw8B159qmmibWBoyPw=
-44,-2,xreO6niP7CjXvK2hEQWn0mbmIb4=,l8BvyxWpvgw8B159qmmibWBoyPw=
-42,-2,xreO6niP7CjXvK2hEQWn0mbmIb4=,l8BvyxWpvgw8B159qmmibWBoyPw=
-36,-2,xreO6niP7CjXvK2hEQWn0mbmIb4=,T8jsFhbguuFiMcIQXH7u2/56JQE=
-35,-2,xreO6niP7CjXvK2hEQWn0mbmIb4=,T8jsFhbguuFiMcIQXH7u2/56JQE=
-34,-2,xreO6niP7CjXvK2hEQWn0mbmIb4=,T8jsFhbguuFiMcIQXH7u2/56JQE=
-33,-2,xreO6niP7CjXvK2hEQWn0mbmIb4=,T8jsFhbguuFiMcIQXH7u2/56JQE=
-46,-1,xreO6niP7CjXvK2hEQWn0mbmIb4=,l8BvyxWpvgw8B159qmmibWBoyPw=
-45,-1,xreO6niP7CjXvK2hEQWn0mbmIb4=,l8BvyxWpvgw8B159qmmibWBoyPw=
-35,-1,xreO6niP7CjXvK2hEQWn0mbmIb4=,T8jsFhbguuFiMcIQXH7u2/56JQE=
-34,-1,xreO6niP7CjXvK2hEQWn0mbmIb4=,T8jsFhbguuFiMcIQXH7u2/56JQE=
-33,-1,xreO6niP7CjXvK2hEQWn0mbmIb4=,T8jsFhbguuFiMcIQXH7u2/56JQE=
