-37,-29,jZMVxRidttllRl2VYbad4D4kdd0=,TcNM+CX7Q0rcmgB5oZla26ykngM=
-37,-28,jZMVxRidttllRl2VYbad4D4kdd0=,TcNM+CX7Q0rcmgB5oZla26ykngM=
-37,-27,jamjhrDV3TdY9VgM9pmgo5Et4kY=,TcNM+CX7Q0rcmgB5oZla26ykngM=
-40,-25,jamjhrDV3TdY9VgM9pmgo5Et4kY=,TcNM+CX7Q0rcmgB5oZla26ykngM=
-39,-25,jamjhrDV3TdY9VgM9pmgo5Et4kY=,TcNM+CX7Q0rcmgB5oZla26ykngM=
-37,-25,jamjhrDV3TdY9VgM9pmgo5Et4kY=,TcNM+CX7Q0rcmgB5oZla26ykngM=
-36,-25,jamjhrDV3TdY9VgM9pmgo5Et4kY=,TcNM+CX7Q0rcmgB5oZla26ykngM=
-35,-25,jamjhrDV3TdY9VgM9pmgo5Et4kY=,TcNM+CX7Q0rcmgB5oZla26ykngM=
-33,-25,jamjhrDV3TdY9VgM9pmgo5Et4kY=,TcNM+CX7Q0rcmgB5oZla26ykngM=
-45,-24,jamjhrDV3TdY9VgM9pmgo5Et4kY=,8hjuc2x8obmUGkI07YQJK025Vro=
-44,-24,jamjhrDV3TdY9VgM9pmgo5Et4kY=,8hjuc2x8obmUGkI07YQJK025Vro=
-40,-24,jamjhrDV3TdY9VgM9pmgo5Et4kY=,m1s0KalseUpu+DnSHEUs/13qnYg=
-39,-24,jamjhrDV3TdY9VgM9pmgo5Et4kY=,m1s0KalseUpu+DnSHEUs/13qnYg=
-37,-24,jamjhrDV3TdY9VgM9pmgo5Et4kY=,m1s0KalseUpu+DnSHEUs/13qnYg=
-36,-24,jamjhrDV3TdY9VgM9pmgo5Et4kY=,m1s0KalseUpu+DnSHEUs/13qnYg=
-35,-24,jamjhrDV3TdY9VgM9pmgo5Et4kY=,m1s0KalseUpu+DnSHEUs/13qnYg=
-34,-24,jamjhrDV3TdY9VgM9pmgo5Et4kY=,m1s0KalseUpu+DnSHEUs/13qnYg=
-33,-24,jamjhrDV3TdY9VgM9pmgo5Et4kY=,m1s0KalseUpu+DnSHEUs/13qnYg=
-44,-23,boYPjfZ6OsexDvNfApJtq+gB9m8=,8hjuc2x8obmUGkI07YQJK025Vro=
-37,-23,boYPjfZ6OsexDvNfApJtq+gB9m8=,m1s0KalseUpu+DnSHEUs/13qnYg=
-45,-22,boYPjfZ6OsexDvNfApJtq+gB9m8=,8hjuc2x8obmUGkI07YQJK025Vro=
-37,-22,boYPjfZ6OsexDvNfApJtq+gB9m8=,m1s0KalseUpu+DnSHEUs/13qnYg=
-37,-21,boYPjfZ6OsexDvNfApJtq+gB9m8=,m1s0KalseUpu+DnSHEUs/13qnYg=
-37,-20,boYPjfZ6OsexDvNfApJtq+gB9m8=,m1s0KalseUpu+DnSHEUs/13qnYg=
-33,-20,boYPjfZ6OsexDvNfApJtq+gB9m8=,m1s0KalseUpu+DnSHEUs/13qnYg=
-33,-19,boYPjfZ6OsexDvNfApJtq+gB9m8=,m1s0KalseUpu+DnSHEUs/13qnYg=
-37,-18,boYPjfZ6OsexDvNfApJtq+gB9m8=,m1s0KalseUpu+DnSHEUs/13qnYg=
-37,-16,HkM5ZyDbnSmDECpVofWRUEeDOQA=,TcNM+CX7Q0rcmgB5oZla26ykngM=
-37,-15,HkM5ZyDbnSmDECpVofWRUEeDOQA=,TcNM+CX7Q0rcmgB5oZla26ykngM=
-41,-13,O/5Waj0vr72p+c0TBt/+oPq4x1o=,ImkGU8/7i3luVwBmguhIgQijwp8=
-37,-13,O/5Waj0vr72p+c0TBt/+oPq4x1o=,TcNM+CX7Q0rcmgB5oZla26ykngM=
-37,-12,O/5Waj0vr72p+c0TBt/+oPq4x1o=,TcNM+CX7Q0rcmgB5oZla26ykngM=
-37,-10,NlcZiHIwW40eR5cLCswdVbwvDJU=,TcNM+CX7Q0rcmgB5oZla26ykngM=
-37,-8,SWs6b6Ok5w0jdZlb6y5sQNvElMo=,m1s0KalseUpu+DnSHEUs/13qnYg=
-37,-4,tNRoXP6YrwIvfQ/zPaRsOrCLfgg=,m1s0KalseUpu+DnSHEUs/13qnYg=
-46,-3,4T6btU/lSgthlx8BqnUDtV5mT8c=,ImkGU8/7i3luVwBmguhIgQijwp8=
-45,-3,4T6btU/lSgthlx8BqnUDtV5mT8c=,ImkGU8/7i3luVwBmguhIgQijwp8=
-44,-3,4T6btU/lSgthlx8BqnUDtV5mT8c=,ImkGU8/7i3luVwBmguhIgQijwp8=
-43,-3,4T6btU/lSgthlx8BqnUDtV5mT8c=,ImkGU8/7i3luVwBmguhIgQijwp8=
-42,-3,4T6btU/lSgthlx8BqnUDtV5mT8c=,ImkGU8/7i3luVwBmguhIgQijwp8=
-41,-3,4T6btU/lSgthlx8BqnUDtV5mT8c=,ImkGU8/7i3luVwBmguhIgQijwp8=
-40,-3,4T6btU/lSgthlx8BqnUDtV5mT8c=,m1s0KalseUpu+DnSHEUs/13qnYg=
-39,-3,4T6btU/lSgthlx8BqnUDtV5mT8c=,m1s0KalseUpu+DnSHEUs/13qnYg=
-38,-3,4T6btU/lSgthlx8BqnUDtV5mT8c=,m1s0KalseUpu+DnSHEUs/13qnYg=
-37,-3,4T6btU/lSgthlx8BqnUDtV5mT8c=,m1s0KalseUpu+DnSHEUs/13qnYg=
-36,-3,4T6btU/lSgthlx8BqnUDtV5mT8c=,HwAD7S4oTbgG7OD4O/8zB7bdEzc=
-35,-3,4T6btU/lSgthlx8BqnUDtV5mT8c=,UMizF7wMhv3MdiM19Z5zkl5yj1A=
-34,-3,4T6btU/lSgthlx8BqnUDtV5mT8c=,dNGInjPfe49h9hR4nhTX+yB7Wgs=
-33,-3,4T6btU/lSgthlx8BqnUDtV5mT8c=,m1s0KalseUpu+DnSHEUs/13qnYg=
-46,-2,4T6btU/lSgthlx8BqnUDtV5mT8c=,ImkGU8/7i3luVwBmguhIgQijwp8=
-45,-2,4T6btU/lSgthlx8BqnUDtV5mT8c=,ImkGU8/7i3luVwBmguhIgQijwp8=
-44,-2,4T6btU/lSgthlx8BqnUDtV5mT8c=,ImkGU8/7i3luVwBmguhIgQijwp8=
-42,-2,4T6btU/lSgthlx8BqnUDtV5mT8c=,ImkGU8/7i3luVwBmguhIgQijwp8=
-36,-2,4T6btU/lSgthlx8BqnUDtV5mT8c=,D9gncuJkwZXTZnvbAX/hGbrDSAk=
-35,-2,4T6btU/lSgthlx8BqnUDtV5mT8c=,KIF3Hp9QovG57ybE27W5kibYu2c=
-34,-2,Dh2cmOlpMDRgo9hZ+WaY9Td87Ao=,hILGP63PK3Vasm4xaa8QwhxDz9k=
-33,-2,Dh2cmOlpMDRgo9hZ+WaY9Td87Ao=,m1s0KalseUpu+DnSHEUs/13qnYg=
-46,-1,Dh2cmOlpMDRgo9hZ+WaY9Td87Ao=,ImkGU8/7i3luVwBmguhIgQijwp8=
-45,-1,Dh2cmOlpMDRgo9hZ+WaY9Td87Ao=,ImkGU8/7i3luVwBmguhIgQijwp8=
-43,-1,Dh2cmOlpMDRgo9hZ+WaY9Td87Ao=,ImkGU8/7i3luVwBmguhIgQijwp8=
-42,-1,Dh2cmOlpMDRgo9hZ+WaY9Td87Ao=,ImkGU8/7i3luVwBmguhIgQijwp8=
-35,-1,Dh2cmOlpMDRgo9hZ+WaY9Td87Ao=,D9gncuJkwZXTZnvbAX/hGbrDSAk=
-34,-1,9GtHqVenm2Ea/JS82jCCZ38I9vs=,PrI5HKznw895Ziho6pqNRnSXVPI=
-33,-1,9GtHqVenm2Ea/JS82jCCZ38I9vs=,m1s0KalseUpu+DnSHEUs/13qnYg=
