-37,-29,PKpAc0rqI7B0u6GS21HppKc7lIY=,dcrPlKzyWCpw5jHHpuiB6Gl4FaQ=
-37,-28,PKpAc0rqI7B0u6GS21HppKc7lIY=,dcrPlKzyWCpw5jHHpuiB6Gl4FaQ=
-37,-27,PKpAc0rqI7B0u6GS21HppKc7lIY=,dcrPlKzyWCpw5jHHpuiB6Gl4FaQ=
-40,-25,PKpAc0rqI7B0u6GS21HppKc7lIY=,dcrPlKzyWCpw5jHHpuiB6Gl4FaQ=
-39,-25,PKpAc0rqI7B0u6GS21HppKc7lIY=,dcrPlKzyWCpw5jHHpuiB6Gl4FaQ=
-37,-25,PKpAc0rqI7B0u6GS21HppKc7lIY=,dcrPlKzyWCpw5jHHpuiB6Gl4FaQ=
-36,-25,PKpAc0rqI7B0u6GS21HppKc7lIY=,dcrPlKzyWCpw5jHHpuiB6Gl4FaQ=
-35,-25,PKpAc0rqI7B0u6GS21HppKc7lIY=,dcrPlKzyWCpw5jHHpuiB6Gl4FaQ=
-33,-25,PKpAc0rqI7B0u6GS21HppKc7lIY=,dcrPlKzyWCpw5jHHpuiB6Gl4FaQ=
-45,-24,3R94zpyKzivLnN+VYZLh7p+nT2s=,udOSBRCWwNFpLanq1+bxHOsLKLY=
-44,-24,3R94zpyKzivLnN+VYZLh7p+nT2s=,udOSBRCWwNFpLanq1+bxHOsLKLY=
-40,-24,3R94zpyKzivLnN+VYZLh7p+nT2s=,dcrPlKzyWCpw5jHHpuiB6Gl4FaQ=
-39,-24,3R94zpyKzivLnN+VYZLh7p+nT2s=,dcrPlKzyWCpw5jHHpuiB6Gl4FaQ=
-37,-24,3R94zpyKzivLnN+VYZLh7p+nT2s=,dcrPlKzyWCpw5jHHpuiB6Gl4FaQ=
-36,-24,3R94zpyKzivLnN+VYZLh7p+nT2s=,dcrPlKzyWCpw5jHHpuiB6Gl4FaQ=
-35,-24,3R94zpyKzivLnN+VYZLh7p+nT2s=,dcrPlKzyWCpw5jHHpuiB6Gl4FaQ=
-34,-24,3R94zpyKzivLnN+VYZLh7p+nT2s=,dcrPlKzyWCpw5jHHpuiB6Gl4FaQ=
-33,-24,3R94zpyKzivLnN+VYZLh7p+nT2s=,dcrPlKzyWCpw5jHHpuiB6Gl4FaQ=
-44,-23,3R94zpyKzivLnN+VYZLh7p+nT2s=,udOSBRCWwNFpLanq1+bxHOsLKLY=
-37,-23,3R94zpyKzivLnN+VYZLh7p+nT2s=,dcrPlKzyWCpw5jHHpuiB6Gl4FaQ=
-45,-22,3R94zpyKzivLnN+VYZLh7p+nT2s=,udOSBRCWwNFpLanq1+bxHOsLKLY=
-37,-22,3R94zpyKzivLnN+VYZLh7p+nT2s=,dcrPlKzyWCpw5jHHpuiB6Gl4FaQ=
-37,-21,3R94zpyKzivLnN+VYZLh7p+nT2s=,dcrPlKzyWCpw5jHHpuiB6Gl4FaQ=
-37,-20,8pjcjY2f9rWunRcMqN849/vg2Y8=,dcrPlKzyWCpw5jHHpuiB6Gl4FaQ=
-33,-20,8pjcjY2f9rWunRcMqN849/vg2Y8=,dcrPlKzyWCpw5jHHpuiB6Gl4FaQ=
-33,-19,8pjcjY2f9rWunRcMqN849/vg2Y8=,dcrPlKzyWCpw5jHHpuiB6Gl4FaQ=
-37,-18,8pjcjY2f9rWunRcMqN849/vg2Y8=,dcrPlKzyWCpw5jHHpuiB6Gl4FaQ=
-64,-17,8pjcjY2f9rWunRcMqN849/vg2Y8=,B7PCFELH2d4l8NlCagfg95+H+nM=
-63,-17,8pjcjY2f9rWunRcMqN849/vg2Y8=,B7PCFELH2d4l8NlCagfg95+H+nM=
-64,-16,8pjcjY2f9rWunRcMqN849/vg2Y8=,GCQs0FK7nPCJ6qJIdSGITQQhsxU=
-63,-16,8pjcjY2f9rWunRcMqN849/vg2Y8=,GCQs0FK7nPCJ6qJIdSGITQQhsxU=
-62,-16,8pjcjY2f9rWunRcMqN849/vg2Y8=,GCQs0FK7nPCJ6qJIdSGITQQhsxU=
-61,-16,8pjcjY2f9rWunRcMqN849/vg2Y8=,GCQs0FK7nPCJ6qJIdSGITQQhsxU=
-60,-16,8pjcjY2f9rWunRcMqN849/vg2Y8=,GCQs0FK7nPCJ6qJIdSGITQQhsxU=
-59,-16,8pjcjY2f9rWunRcMqN849/vg2Y8=,GCQs0FK7nPCJ6qJIdSGITQQhsxU=
-37,-16,8pjcjY2f9rWunRcMqN849/vg2Y8=,u12Xd0BNp0J4B19HycCrTUPf4Ek=
-61,-15,KalRfs1dOIWXZFkNXcMa0a8wd/A=,GCQs0FK7nPCJ6qJIdSGITQQhsxU=
-60,-15,KalRfs1dOIWXZFkNXcMa0a8wd/A=,GCQs0FK7nPCJ6qJIdSGITQQhsxU=
-59,-15,KalRfs1dOIWXZFkNXcMa0a8wd/A=,GCQs0FK7nPCJ6qJIdSGITQQhsxU=
-58,-15,KalRfs1dOIWXZFkNXcMa0a8wd/A=,GCQs0FK7nPCJ6qJIdSGITQQhsxU=
-57,-15,KalRfs1dOIWXZFkNXcMa0a8wd/A=,GCQs0FK7nPCJ6qJIdSGITQQhsxU=
-56,-15,KalRfs1dOIWXZFkNXcMa0a8wd/A=,FH8Lzs3IniUt+el3Dy9ThpplDIg=
-55,-15,KalRfs1dOIWXZFkNXcMa0a8wd/A=,FH8Lzs3IniUt+el3Dy9ThpplDIg=
-54,-15,KalRfs1dOIWXZFkNXcMa0a8wd/A=,FH8Lzs3IniUt+el3Dy9ThpplDIg=
-53,-15,KalRfs1dOIWXZFkNXcMa0a8wd/A=,FH8Lzs3IniUt+el3Dy9ThpplDIg=
-37,-15,KalRfs1dOIWXZFkNXcMa0a8wd/A=,u12Xd0BNp0J4B19HycCrTUPf4Ek=
-54,-14,KalRfs1dOIWXZFkNXcMa0a8wd/A=,FH8Lzs3IniUt+el3Dy9ThpplDIg=
-53,-14,KalRfs1dOIWXZFkNXcMa0a8wd/A=,FH8Lzs3IniUt+el3Dy9ThpplDIg=
-52,-14,KalRfs1dOIWXZFkNXcMa0a8wd/A=,FH8Lzs3IniUt+el3Dy9ThpplDIg=
-51,-14,KalRfs1dOIWXZFkNXcMa0a8wd/A=,FH8Lzs3IniUt+el3Dy9ThpplDIg=
-50,-14,KalRfs1dOIWXZFkNXcMa0a8wd/A=,FH8Lzs3IniUt+el3Dy9ThpplDIg=
-47,-14,KalRfs1dOIWXZFkNXcMa0a8wd/A=,TFOtG7c+ULnDKH8FwtVenHLHOq0=
-51,-13,KalRfs1dOIWXZFkNXcMa0a8wd/A=,FH8Lzs3IniUt+el3Dy9ThpplDIg=
-50,-13,KalRfs1dOIWXZFkNXcMa0a8wd/A=,FH8Lzs3IniUt+el3Dy9ThpplDIg=
-49,-13,KalRfs1dOIWXZFkNXcMa0a8wd/A=,FH8Lzs3IniUt+el3Dy9ThpplDIg=
-48,-13,KalRfs1dOIWXZFkNXcMa0a8wd/A=,TFOtG7c+ULnDKH8FwtVenHLHOq0=
-47,-13,KalRfs1dOIWXZFkNXcMa0a8wd/A=,TFOtG7c+ULnDKH8FwtVenHLHOq0=
-46,-13,KalRfs1dOIWXZFkNXcMa0a8wd/A=,TFOtG7c+ULnDKH8FwtVenHLHOq0=
-45,-13,KalRfs1dOIWXZFkNXcMa0a8wd/A=,HI6UcwB+V0kDUgb5/iX0h9IOIV8=
-44,-13,KalRfs1dOIWXZFkNXcMa0a8wd/A=,Y8JspuBW3SgeF4IuVJHG9jgCaqA=
-41,-13,KalRfs1dOIWXZFkNXcMa0a8wd/A=,TFOtG7c+ULnDKH8FwtVenHLHOq0=
-37,-13,KalRfs1dOIWXZFkNXcMa0a8wd/A=,u12Xd0BNp0J4B19HycCrTUPf4Ek=
-46,-12,PT4p9H/Zmjzd8IM396lmQAa6AXo=,TFOtG7c+ULnDKH8FwtVenHLHOq0=
-45,-12,PT4p9H/Zmjzd8IM396lmQAa6AXo=,Xw3CoIQSyjRFXwHTwbfmW/hOKBY=
-44,-12,PT4p9H/Zmjzd8IM396lmQAa6AXo=,/w1qYzVgLvRZBQIKezPwzdJyOfc=
-43,-12,PT4p9H/Zmjzd8IM396lmQAa6AXo=,TFOtG7c+ULnDKH8FwtVenHLHOq0=
-42,-12,PT4p9H/Zmjzd8IM396lmQAa6AXo=,TFOtG7c+ULnDKH8FwtVenHLHOq0=
-41,-12,PT4p9H/Zmjzd8IM396lmQAa6AXo=,TFOtG7c+ULnDKH8FwtVenHLHOq0=
-37,-12,PT4p9H/Zmjzd8IM396lmQAa6AXo=,u12Xd0BNp0J4B19HycCrTUPf4Ek=
-43,-11,PT4p9H/Zmjzd8IM396lmQAa6AXo=,TFOtG7c+ULnDKH8FwtVenHLHOq0=
-42,-11,PT4p9H/Zmjzd8IM396lmQAa6AXo=,TFOtG7c+ULnDKH8FwtVenHLHOq0=
-41,-11,PT4p9H/Zmjzd8IM396lmQAa6AXo=,TFOtG7c+ULnDKH8FwtVenHLHOq0=
-40,-11,PT4p9H/Zmjzd8IM396lmQAa6AXo=,u12Xd0BNp0J4B19HycCrTUPf4Ek=
-39,-11,PT4p9H/Zmjzd8IM396lmQAa6AXo=,u12Xd0BNp0J4B19HycCrTUPf4Ek=
-38,-11,PT4p9H/Zmjzd8IM396lmQAa6AXo=,u12Xd0BNp0J4B19HycCrTUPf4Ek=
-41,-10,PT4p9H/Zmjzd8IM396lmQAa6AXo=,TFOtG7c+ULnDKH8FwtVenHLHOq0=
-40,-10,PT4p9H/Zmjzd8IM396lmQAa6AXo=,u12Xd0BNp0J4B19HycCrTUPf4Ek=
-39,-10,PT4p9H/Zmjzd8IM396lmQAa6AXo=,u12Xd0BNp0J4B19HycCrTUPf4Ek=
-38,-10,PT4p9H/Zmjzd8IM396lmQAa6AXo=,u12Xd0BNp0J4B19HycCrTUPf4Ek=
-37,-10,PT4p9H/Zmjzd8IM396lmQAa6AXo=,u12Xd0BNp0J4B19HycCrTUPf4Ek=
-36,-10,PT4p9H/Zmjzd8IM396lmQAa6AXo=,u12Xd0BNp0J4B19HycCrTUPf4Ek=
-35,-10,PT4p9H/Zmjzd8IM396lmQAa6AXo=,u12Xd0BNp0J4B19HycCrTUPf4Ek=
-34,-10,PT4p9H/Zmjzd8IM396lmQAa6AXo=,EkSTdEtCIqE5/1et+WwP2zDVmDQ=
-33,-10,PT4p9H/Zmjzd8IM396lmQAa6AXo=,mrXMeRB+I6l5rqNkKCchyLeLkFw=
-34,-9,DFlpR2dVNU2o0SJeaeBCNIppnmA=,dOcxUKlsn4lfES1HXvHN0xdp/gE=
-33,-9,DFlpR2dVNU2o0SJeaeBCNIppnmA=,dcrPlKzyWCpw5jHHpuiB6Gl4FaQ=
-37,-8,DFlpR2dVNU2o0SJeaeBCNIppnmA=,u12Xd0BNp0J4B19HycCrTUPf4Ek=
-37,-4,oCC17u8otbG7QRG0Bgi0EFAo5Xc=,u12Xd0BNp0J4B19HycCrTUPf4Ek=
-36,-4,oCC17u8otbG7QRG0Bgi0EFAo5Xc=,u12Xd0BNp0J4B19HycCrTUPf4Ek=
-35,-4,oCC17u8otbG7QRG0Bgi0EFAo5Xc=,u12Xd0BNp0J4B19HycCrTUPf4Ek=
-46,-3,oCC17u8otbG7QRG0Bgi0EFAo5Xc=,TFOtG7c+ULnDKH8FwtVenHLHOq0=
-45,-3,oCC17u8otbG7QRG0Bgi0EFAo5Xc=,TFOtG7c+ULnDKH8FwtVenHLHOq0=
-44,-3,oCC17u8otbG7QRG0Bgi0EFAo5Xc=,TFOtG7c+ULnDKH8FwtVenHLHOq0=
-43,-3,oCC17u8otbG7QRG0Bgi0EFAo5Xc=,TFOtG7c+ULnDKH8FwtVenHLHOq0=
-42,-3,oCC17u8otbG7QRG0Bgi0EFAo5Xc=,TFOtG7c+ULnDKH8FwtVenHLHOq0=
-41,-3,oCC17u8otbG7QRG0Bgi0EFAo5Xc=,TFOtG7c+ULnDKH8FwtVenHLHOq0=
-40,-3,oCC17u8otbG7QRG0Bgi0EFAo5Xc=,u12Xd0BNp0J4B19HycCrTUPf4Ek=
-39,-3,oCC17u8otbG7QRG0Bgi0EFAo5Xc=,u12Xd0BNp0J4B19HycCrTUPf4Ek=
-38,-3,oCC17u8otbG7QRG0Bgi0EFAo5Xc=,u12Xd0BNp0J4B19HycCrTUPf4Ek=
-37,-3,oCC17u8otbG7QRG0Bgi0EFAo5Xc=,u12Xd0BNp0J4B19HycCrTUPf4Ek=
-36,-3,oCC17u8otbG7QRG0Bgi0EFAo5Xc=,u12Xd0BNp0J4B19HycCrTUPf4Ek=
-35,-3,oCC17u8otbG7QRG0Bgi0EFAo5Xc=,u12Xd0BNp0J4B19HycCrTUPf4Ek=
-34,-3,oCC17u8otbG7QRG0Bgi0EFAo5Xc=,u12Xd0BNp0J4B19HycCrTUPf4Ek=
-33,-3,oCC17u8otbG7QRG0Bgi0EFAo5Xc=,u12Xd0BNp0J4B19HycCrTUPf4Ek=
-46,-2,fq3w7Ldv9wBqboyS2z8EV9PwmME=,TFOtG7c+ULnDKH8FwtVenHLHOq0=
-45,-2,fq3w7Ldv9wBqboyS2z8EV9PwmME=,TFOtG7c+ULnDKH8FwtVenHLHOq0=
-44,-2,fq3w7Ldv9wBqboyS2z8EV9PwmME=,TFOtG7c+ULnDKH8FwtVenHLHOq0=
-42,-2,fq3w7Ldv9wBqboyS2z8EV9PwmME=,TFOtG7c+ULnDKH8FwtVenHLHOq0=
-36,-2,fq3w7Ldv9wBqboyS2z8EV9PwmME=,u12Xd0BNp0J4B19HycCrTUPf4Ek=
-35,-2,fq3w7Ldv9wBqboyS2z8EV9PwmME=,u12Xd0BNp0J4B19HycCrTUPf4Ek=
-34,-2,fq3w7Ldv9wBqboyS2z8EV9PwmME=,u12Xd0BNp0J4B19HycCrTUPf4Ek=
-33,-2,fq3w7Ldv9wBqboyS2z8EV9PwmME=,u12Xd0BNp0J4B19HycCrTUPf4Ek=
-46,-1,fq3w7Ldv9wBqboyS2z8EV9PwmME=,TFOtG7c+ULnDKH8FwtVenHLHOq0=
-45,-1,fq3w7Ldv9wBqboyS2z8EV9PwmME=,TFOtG7c+ULnDKH8FwtVenHLHOq0=
-35,-1,fq3w7Ldv9wBqboyS2z8EV9PwmME=,u12Xd0BNp0J4B19HycCrTUPf4Ek=
-34,-1,fq3w7Ldv9wBqboyS2z8EV9PwmME=,u12Xd0BNp0J4B19HycCrTUPf4Ek=
-33,-1,fq3w7Ldv9wBqboyS2z8EV9PwmME=,u12Xd0BNp0J4B19HycCrTUPf4Ek=
