0,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,5lzWfq8R0ji0PsLtqW0WRcHhHrY=
1,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,xtGQqzC45xadDJfXFW8x7oK1P1s=
2,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,JZaxfG+6E5D60XVeWzQVHp4AA+Q=
3,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,zW2ZHtOHyB7Zu/TjVe/nycPDE0w=
4,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,yDZad2wtEd/kja0NFQw+C0HRtVI=
5,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,T9DHunAPeWkEw6HpFH6hGvjmuWA=
6,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,lf9RWpLNTqYW6fgfPnKr/qfyQlM=
7,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,iyJ1NtpsQ/54YmjGQvJ6ufXMQH8=
8,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,ogIJbWDQsl4/PMxgBLptFaPhJeU=
9,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,ogIJbWDQsl4/PMxgBLptFaPhJeU=
10,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,ogIJbWDQsl4/PMxgBLptFaPhJeU=
11,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,ogIJbWDQsl4/PMxgBLptFaPhJeU=
12,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,fPdXqfWcYHk13LESetr9E7FhlXs=
13,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,F/XtF8Q5xng+1rPwudSuH5LhNH4=
14,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,F/XtF8Q5xng+1rPwudSuH5LhNH4=
15,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,3Ot60lG1pRkjfzKUEjRedw/787E=
16,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,0xetB7VYRyftVw0yk/Q3+XszxcI=
17,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,0xetB7VYRyftVw0yk/Q3+XszxcI=
18,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,0xetB7VYRyftVw0yk/Q3+XszxcI=
19,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,0xetB7VYRyftVw0yk/Q3+XszxcI=
20,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,0xetB7VYRyftVw0yk/Q3+XszxcI=
21,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,0xetB7VYRyftVw0yk/Q3+XszxcI=
22,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,0xetB7VYRyftVw0yk/Q3+XszxcI=
23,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,0xetB7VYRyftVw0yk/Q3+XszxcI=
28,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,nylwVARTYF5/SXxkTEPkuKeqVng=
30,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,nylwVARTYF5/SXxkTEPkuKeqVng=
31,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,nylwVARTYF5/SXxkTEPkuKeqVng=
0,1,CBwnuvhDYyq4DI2MlNAyDkGq/2w=,pRBHTmAKtB2hLXVhPMLP9f2fnCc=
1,1,CBwnuvhDYyq4DI2MlNAyDkGq/2w=,BCcR+unfTluzGUauR1qmnB6nRis=
2,1,CBwnuvhDYyq4DI2MlNAyDkGq/2w=,BtOO5vx44mhBTdO0egM3EF4Ja+M=
3,1,CBwnuvhDYyq4DI2MlNAyDkGq/2w=,C3vLuWIKUgglxSaHe1I/2wiy8nQ=
4,1,CBwnuvhDYyq4DI2MlNAyDkGq/2w=,ZdCnvKF8LrAaWlGbgDHEtIc3j9g=
5,1,CBwnuvhDYyq4DI2MlNAyDkGq/2w=,v15wDpZFIw0N9KgONRs7GJV0yGc=
