0,0,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,dMMa3KX/h3OLvWGYRrSn4b8pyt0=
1,0,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,XA/KZp4A5midC0S5braqrhD/JGM=
2,0,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,qdaz4ZMFII5tycXUq+jaIXIDhT8=
3,0,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,jtn35xRyh6opHrh/rA6jDrZDwjI=
4,0,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,gVc40cK+m3ZQsRCXhW8ZML8LzTk=
5,0,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,pmAOYPBdfAWnv/yHjKxilvOV5jc=
6,0,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,WYOb07V1sAwZPM8UJ4ArzWeXggw=
7,0,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,eVQfpmnWw0sCu1sylv/SFgd0GRw=
8,0,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,o2DFvr9oVDvIjVGKBa6l8I7f9XE=
9,0,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,o2DFvr9oVDvIjVGKBa6l8I7f9XE=
10,0,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,o2DFvr9oVDvIjVGKBa6l8I7f9XE=
11,0,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,o2DFvr9oVDvIjVGKBa6l8I7f9XE=
12,0,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,o2DFvr9oVDvIjVGKBa6l8I7f9XE=
13,0,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,o2DFvr9oVDvIjVGKBa6l8I7f9XE=
14,0,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,uFzew9XpyKJsvpX+oXTJK82frJI=
15,0,b8mcrJRUY44/sjD2iq17eCgVSqA=,PG6AwTNS1VnX6O4RVYcFSsRXcgE=
16,0,b8mcrJRUY44/sjD2iq17eCgVSqA=,6A8LfHZ+/F2nYXyAdgh7+YE/3rM=
17,0,b8mcrJRUY44/sjD2iq17eCgVSqA=,bZhHE+GyfD58hyPArM2Kl6S7l3E=
18,0,b8mcrJRUY44/sjD2iq17eCgVSqA=,bZhHE+GyfD58hyPArM2Kl6S7l3E=
19,0,b8mcrJRUY44/sjD2iq17eCgVSqA=,bZhHE+GyfD58hyPArM2Kl6S7l3E=
20,0,b8mcrJRUY44/sjD2iq17eCgVSqA=,bZhHE+GyfD58hyPArM2Kl6S7l3E=
21,0,b8mcrJRUY44/sjD2iq17eCgVSqA=,bZhHE+GyfD58hyPArM2Kl6S7l3E=
22,0,b8mcrJRUY44/sjD2iq17eCgVSqA=,N4f9/gARTv+TVItLHRkzmwJysR0=
23,0,b8mcrJRUY44/sjD2iq17eCgVSqA=,Z98x/lRYY0pZ/YmkPeok/E4okUY=
28,0,b8mcrJRUY44/sjD2iq17eCgVSqA=,O1iLM/9GlsZjq/U8DbubucrUkgk=
30,0,b8mcrJRUY44/sjD2iq17eCgVSqA=,O1iLM/9GlsZjq/U8DbubucrUkgk=
31,0,b8mcrJRUY44/sjD2iq17eCgVSqA=,O1iLM/9GlsZjq/U8DbubucrUkgk=
0,1,b8mcrJRUY44/sjD2iq17eCgVSqA=,TDjD8+ydbtjDcvQWE9pxwIdE4YA=
1,1,b8mcrJRUY44/sjD2iq17eCgVSqA=,zq+6Pp2JLVJ4p6WVV++xUEa+aWs=
2,1,b8mcrJRUY44/sjD2iq17eCgVSqA=,LEzNRvvklBetoxLMlj8WeKwwxSA=
3,1,b8mcrJRUY44/sjD2iq17eCgVSqA=,tUqr8GyYnUVumZ2bFbPrH3rLdYY=
4,1,b8mcrJRUY44/sjD2iq17eCgVSqA=,343GwEHgnJH9SBkMU8EC8Xgjb7M=
5,1,b8mcrJRUY44/sjD2iq17eCgVSqA=,lXGT0Y7FJ/M1Qc7PCqGpmVRxZAs=
6,1,b8mcrJRUY44/sjD2iq17eCgVSqA=,CdqgzyJxarGUJKh93FuNkrIJrps=
7,1,b8mcrJRUY44/sjD2iq17eCgVSqA=,Iv5j19Qk8nRFbHvdSvsAT0+367U=
8,1,b8mcrJRUY44/sjD2iq17eCgVSqA=,o2DFvr9oVDvIjVGKBa6l8I7f9XE=
9,1,b8mcrJRUY44/sjD2iq17eCgVSqA=,o2DFvr9oVDvIjVGKBa6l8I7f9XE=
10,1,b8mcrJRUY44/sjD2iq17eCgVSqA=,o2DFvr9oVDvIjVGKBa6l8I7f9XE=
11,1,b8mcrJRUY44/sjD2iq17eCgVSqA=,o2DFvr9oVDvIjVGKBa6l8I7f9XE=
12,1,b8mcrJRUY44/sjD2iq17eCgVSqA=,o2DFvr9oVDvIjVGKBa6l8I7f9XE=
13,1,b8mcrJRUY44/sjD2iq17eCgVSqA=,o2DFvr9oVDvIjVGKBa6l8I7f9XE=
14,1,b8mcrJRUY44/sjD2iq17eCgVSqA=,q8jNdIcfwTu7vr0xDzHFyszRnU0=
15,1,b8mcrJRUY44/sjD2iq17eCgVSqA=,GOitwZdbvIoswR32wlQUcgPE+WA=
16,1,5YTXdlPhQ9VgPjnCLvfKGaZUnAI=,OyAjA0EpbCgMuqhAVRTiNOYGvVE=
17,1,5YTXdlPhQ9VgPjnCLvfKGaZUnAI=,nQFOsf1r4ncf6uj64gG4F51y5v0=
18,1,5YTXdlPhQ9VgPjnCLvfKGaZUnAI=,nQFOsf1r4ncf6uj64gG4F51y5v0=
19,1,5YTXdlPhQ9VgPjnCLvfKGaZUnAI=,nQFOsf1r4ncf6uj64gG4F51y5v0=
20,1,5YTXdlPhQ9VgPjnCLvfKGaZUnAI=,nQFOsf1r4ncf6uj64gG4F51y5v0=
21,1,5YTXdlPhQ9VgPjnCLvfKGaZUnAI=,nQFOsf1r4ncf6uj64gG4F51y5v0=
22,1,5YTXdlPhQ9VgPjnCLvfKGaZUnAI=,wU3kth1136sRK+Vv6nkni7P9+YE=
23,1,5YTXdlPhQ9VgPjnCLvfKGaZUnAI=,N4f9/gARTv+TVItLHRkzmwJysR0=
24,1,5YTXdlPhQ9VgPjnCLvfKGaZUnAI=,O1iLM/9GlsZjq/U8DbubucrUkgk=
25,1,5YTXdlPhQ9VgPjnCLvfKGaZUnAI=,O1iLM/9GlsZjq/U8DbubucrUkgk=
26,1,5YTXdlPhQ9VgPjnCLvfKGaZUnAI=,O1iLM/9GlsZjq/U8DbubucrUkgk=
27,1,5YTXdlPhQ9VgPjnCLvfKGaZUnAI=,O1iLM/9GlsZjq/U8DbubucrUkgk=
28,1,5YTXdlPhQ9VgPjnCLvfKGaZUnAI=,O1iLM/9GlsZjq/U8DbubucrUkgk=
29,1,5YTXdlPhQ9VgPjnCLvfKGaZUnAI=,O1iLM/9GlsZjq/U8DbubucrUkgk=
30,1,5YTXdlPhQ9VgPjnCLvfKGaZUnAI=,O1iLM/9GlsZjq/U8DbubucrUkgk=
31,1,5YTXdlPhQ9VgPjnCLvfKGaZUnAI=,O1iLM/9GlsZjq/U8DbubucrUkgk=
0,2,5YTXdlPhQ9VgPjnCLvfKGaZUnAI=,WQMh0pvPoq2KfmwYmE57D9lTF8c=
1,2,5YTXdlPhQ9VgPjnCLvfKGaZUnAI=,mtWUV7ii/92rswCdtT80uAm+xCU=
2,2,5YTXdlPhQ9VgPjnCLvfKGaZUnAI=,jbsdZRQ/O66RaXOQyl4YiKF6GNA=
3,2,5YTXdlPhQ9VgPjnCLvfKGaZUnAI=,5mpk+8pGi/vUUrj8NNVHHR7W7u4=
4,2,5YTXdlPhQ9VgPjnCLvfKGaZUnAI=,4rsSlqobfA8z8eDZJpVlcT23G7E=
