0,0,FN6s6jJBxflE10bvwy06iijxxXs=,GT1LJAK7OQUi9yRNMXDFFb2JTmA=
1,0,FN6s6jJBxflE10bvwy06iijxxXs=,DTiQcj2U5GMPD36kJV2TwrnYyGU=
2,0,sFeO6lOG4SpSombIkXhCJ1tPIJk=,dwtZFIe/w4aYVtZbczkh0q9tZOA=
3,0,sFeO6lOG4SpSombIkXhCJ1tPIJk=,fiQEfEaNtcOh9RreeKz2ljhT9po=
4,0,sFeO6lOG4SpSombIkXhCJ1tPIJk=,ZxCKvPvWYIYLoNsicdCMpX2w2Nw=
5,0,sFeO6lOG4SpSombIkXhCJ1tPIJk=,NutEbnObx8OEbX32ANnVWiImmAM=
6,0,sFeO6lOG4SpSombIkXhCJ1tPIJk=,BWZ+lZ0ChQ1lQ6OYAG8g0J2meMk=
7,0,sFeO6lOG4SpSombIkXhCJ1tPIJk=,HrwY5K6HPuvVxLDd5x4qnjaoRYg=
8,0,sFeO6lOG4SpSombIkXhCJ1tPIJk=,l4kusozKfhOp9SRiC7r/VHjtmjM=
9,0,sFeO6lOG4SpSombIkXhCJ1tPIJk=,PMMslQ5RU1NeXnSjcIXtp0lMTSY=
10,0,sFeO6lOG4SpSombIkXhCJ1tPIJk=,PMMslQ5RU1NeXnSjcIXtp0lMTSY=
11,0,sFeO6lOG4SpSombIkXhCJ1tPIJk=,48bySEFAdXtxY61WlpzVxM2TsAA=
12,0,sFeO6lOG4SpSombIkXhCJ1tPIJk=,26sDvYcvmyxenEQuxKUCbiCOHPw=
13,0,sFeO6lOG4SpSombIkXhCJ1tPIJk=,qgQ7fYBh4v/6TSKUvLTXLv91dvQ=
14,0,sFeO6lOG4SpSombIkXhCJ1tPIJk=,PMMslQ5RU1NeXnSjcIXtp0lMTSY=
15,0,sFeO6lOG4SpSombIkXhCJ1tPIJk=,48bySEFAdXtxY61WlpzVxM2TsAA=
16,0,sFeO6lOG4SpSombIkXhCJ1tPIJk=,y4myjV70n6PKuz3xEoZ20tCm6bE=
17,0,sFeO6lOG4SpSombIkXhCJ1tPIJk=,y4myjV70n6PKuz3xEoZ20tCm6bE=
18,0,sFeO6lOG4SpSombIkXhCJ1tPIJk=,y4myjV70n6PKuz3xEoZ20tCm6bE=
19,0,sFeO6lOG4SpSombIkXhCJ1tPIJk=,wodjEc4BtSa7C9qDL/9wPUrTgws=
20,0,sFeO6lOG4SpSombIkXhCJ1tPIJk=,5wwSO8QHLbOYxo6sY/hITg3iwVk=
21,0,sFeO6lOG4SpSombIkXhCJ1tPIJk=,5wwSO8QHLbOYxo6sY/hITg3iwVk=
22,0,sFeO6lOG4SpSombIkXhCJ1tPIJk=,5wwSO8QHLbOYxo6sY/hITg3iwVk=
23,0,sFeO6lOG4SpSombIkXhCJ1tPIJk=,HfQCU5fdwXjfskpBFQopZwIHKbc=
28,0,sFeO6lOG4SpSombIkXhCJ1tPIJk=,MZ+RdGOTmokBcQ+nNAZ9pJzUKRI=
30,0,sFeO6lOG4SpSombIkXhCJ1tPIJk=,MZ+RdGOTmokBcQ+nNAZ9pJzUKRI=
31,0,sFeO6lOG4SpSombIkXhCJ1tPIJk=,MZ+RdGOTmokBcQ+nNAZ9pJzUKRI=
0,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,lsPGSHdnV576A9KC+N4rwSDCiHE=
1,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,sBgjYrZd97T+D3yQda/4grOIWnQ=
2,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,hVZh3cVxB7Tn6JsP8QEsW+Fd6Qo=
3,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,r8Nh3SNJ5kW5s7r7htwkjmHbil0=
4,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,YmCXuOVbGTL28FNm9+4rrTptxYk=
5,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,eVSWEeWFlBGMqHK/eDtxE+zBX4A=
6,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,oG4E9NXLpRy6QYP0+p7pzTNTMvc=
7,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,5jPe9wv9Jq40dlTgqV3h0DB7l8Y=
8,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,GaWhrxj4vFi1KBfmVaGoF4Y7+dU=
9,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,UXxEzFu7hcDsS7b32mhvLoDryG8=
10,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,5Lt3dXln3osw/8Xlw2gUDAIr/BU=
11,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,EZZthBANvTdNU+nRtm7W/3T/w+w=
12,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,fx8jw5MNKpWOWL3Ds7rkIpv0vZg=
13,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,WnAGCxr6fO6oB3eAbrH3UrKSe0k=
14,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,5Lt3dXln3osw/8Xlw2gUDAIr/BU=
15,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,mU1oUZfTszzBIObxXopHPjJyexo=
16,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,y4myjV70n6PKuz3xEoZ20tCm6bE=
17,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,y4myjV70n6PKuz3xEoZ20tCm6bE=
18,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,y4myjV70n6PKuz3xEoZ20tCm6bE=
19,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,MCYS1dKrNUB2W337koh5MW/AiaA=
20,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,DIkifBYdG76Ssklve+H5HGLq6kw=
21,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,DIkifBYdG76Ssklve+H5HGLq6kw=
22,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,DIkifBYdG76Ssklve+H5HGLq6kw=
23,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,p2SQP4X+VVN+TTELG7Y0hOjEDwg=
24,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,MZ+RdGOTmokBcQ+nNAZ9pJzUKRI=
25,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,MZ+RdGOTmokBcQ+nNAZ9pJzUKRI=
26,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,MZ+RdGOTmokBcQ+nNAZ9pJzUKRI=
27,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,MZ+RdGOTmokBcQ+nNAZ9pJzUKRI=
28,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,MZ+RdGOTmokBcQ+nNAZ9pJzUKRI=
29,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,MZ+RdGOTmokBcQ+nNAZ9pJzUKRI=
30,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,MZ+RdGOTmokBcQ+nNAZ9pJzUKRI=
31,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,MZ+RdGOTmokBcQ+nNAZ9pJzUKRI=
0,2,omr1yCRcDgjKeO1JpL+VQJwjEGo=,OShSyoCLkJJFGrAU2/k+pW3cDwA=
1,2,omr1yCRcDgjKeO1JpL+VQJwjEGo=,Ty99DvQJUzOpNyBPtvJYzmQrewQ=
2,2,omr1yCRcDgjKeO1JpL+VQJwjEGo=,DEaCf1gkOoQpfYQ75Q67OvctPOA=
3,2,omr1yCRcDgjKeO1JpL+VQJwjEGo=,2gjS0BD5dsZ2YQ9gz+3ESDlZ8q0=
4,2,omr1yCRcDgjKeO1JpL+VQJwjEGo=,JlW+uK4wZDCYZblfAZmbTIpOrQI=
5,2,omr1yCRcDgjKeO1JpL+VQJwjEGo=,C4p3IFBoYLz5fFuAhxjUsYOLjIY=
6,2,omr1yCRcDgjKeO1JpL+VQJwjEGo=,oG4E9NXLpRy6QYP0+p7pzTNTMvc=
7,2,omr1yCRcDgjKeO1JpL+VQJwjEGo=,5jPe9wv9Jq40dlTgqV3h0DB7l8Y=
8,2,omr1yCRcDgjKeO1JpL+VQJwjEGo=,0oWPZCQYxiGHbD+oZ8kMgOlW6YY=
9,2,omr1yCRcDgjKeO1JpL+VQJwjEGo=,Cw2HwL6u+NRGLcNEG2cNzGD5swc=
10,2,omr1yCRcDgjKeO1JpL+VQJwjEGo=,SQyCuqzWEr69YyShO3XP10D3gis=
11,2,omr1yCRcDgjKeO1JpL+VQJwjEGo=,SQyCuqzWEr69YyShO3XP10D3gis=
12,2,omr1yCRcDgjKeO1JpL+VQJwjEGo=,rQPaxhvtdXC86TKaSi2D2swTspk=
13,2,omr1yCRcDgjKeO1JpL+VQJwjEGo=,70OXckjrG8z33JsV8OU3uwhF2po=
14,2,omr1yCRcDgjKeO1JpL+VQJwjEGo=,70OXckjrG8z33JsV8OU3uwhF2po=
15,2,omr1yCRcDgjKeO1JpL+VQJwjEGo=,QNTfeaFTJS3OJL2CUIKbqYU7BeM=
16,2,omr1yCRcDgjKeO1JpL+VQJwjEGo=,y4myjV70n6PKuz3xEoZ20tCm6bE=
17,2,omr1yCRcDgjKeO1JpL+VQJwjEGo=,y4myjV70n6PKuz3xEoZ20tCm6bE=
18,2,omr1yCRcDgjKeO1JpL+VQJwjEGo=,y4myjV70n6PKuz3xEoZ20tCm6bE=
19,2,omr1yCRcDgjKeO1JpL+VQJwjEGo=,MCYS1dKrNUB2W337koh5MW/AiaA=
20,2,omr1yCRcDgjKeO1JpL+VQJwjEGo=,DIkifBYdG76Ssklve+H5HGLq6kw=
21,2,omr1yCRcDgjKeO1JpL+VQJwjEGo=,rAjapu8ngdlrziOmWVc1p7phGqQ=
22,2,omr1yCRcDgjKeO1JpL+VQJwjEGo=,iVMT2P7SvdfIbBC+WxJSVCisutA=
23,2,omr1yCRcDgjKeO1JpL+VQJwjEGo=,3WIN73qONkNrJ9Q14jbNuxAarzE=
0,3,omr1yCRcDgjKeO1JpL+VQJwjEGo=,Q7tvQ/wz9AnKXBcQR8da/yDIeu8=
1,3,omr1yCRcDgjKeO1JpL+VQJwjEGo=,jWkoQxPOSxwBk11r+wMqtF6TiIo=
2,3,omr1yCRcDgjKeO1JpL+VQJwjEGo=,kM9KmR/Vq9XSJtg2lwTCAooAdnk=
3,3,omr1yCRcDgjKeO1JpL+VQJwjEGo=,bnIWzTzom0OGE4Iqg4ke/Kr7FRk=
4,3,omr1yCRcDgjKeO1JpL+VQJwjEGo=,SqacWu/z3oVzXxTdIQa8j9qxyng=
5,3,omr1yCRcDgjKeO1JpL+VQJwjEGo=,qNilu2K+TOfTmYXmZOgmvp1e3Sw=
6,3,omr1yCRcDgjKeO1JpL+VQJwjEGo=,PShgOOP2nkHjRHdL0FQdL3gcBb8=
7,3,omr1yCRcDgjKeO1JpL+VQJwjEGo=,5jPe9wv9Jq40dlTgqV3h0DB7l8Y=
8,3,omr1yCRcDgjKeO1JpL+VQJwjEGo=,0oWPZCQYxiGHbD+oZ8kMgOlW6YY=
9,3,omr1yCRcDgjKeO1JpL+VQJwjEGo=,Z3D+ia2kPk8la4ueAESkUdZKB/E=
10,3,omr1yCRcDgjKeO1JpL+VQJwjEGo=,SKZga0Q9ACxVBLFSVs9cCdlzM2s=
11,3,omr1yCRcDgjKeO1JpL+VQJwjEGo=,rQPaxhvtdXC86TKaSi2D2swTspk=
12,3,omr1yCRcDgjKeO1JpL+VQJwjEGo=,QNTfeaFTJS3OJL2CUIKbqYU7BeM=
13,3,omr1yCRcDgjKeO1JpL+VQJwjEGo=,26sDvYcvmyxenEQuxKUCbiCOHPw=
14,3,omr1yCRcDgjKeO1JpL+VQJwjEGo=,26sDvYcvmyxenEQuxKUCbiCOHPw=
15,3,omr1yCRcDgjKeO1JpL+VQJwjEGo=,26sDvYcvmyxenEQuxKUCbiCOHPw=
16,3,omr1yCRcDgjKeO1JpL+VQJwjEGo=,y4myjV70n6PKuz3xEoZ20tCm6bE=
17,3,omr1yCRcDgjKeO1JpL+VQJwjEGo=,y4myjV70n6PKuz3xEoZ20tCm6bE=
18,3,omr1yCRcDgjKeO1JpL+VQJwjEGo=,y4myjV70n6PKuz3xEoZ20tCm6bE=
19,3,omr1yCRcDgjKeO1JpL+VQJwjEGo=,MCYS1dKrNUB2W337koh5MW/AiaA=
20,3,omr1yCRcDgjKeO1JpL+VQJwjEGo=,DIkifBYdG76Ssklve+H5HGLq6kw=
21,3,omr1yCRcDgjKeO1JpL+VQJwjEGo=,p2SQP4X+VVN+TTELG7Y0hOjEDwg=
0,4,YK1NPenqZLJJRwqwqAFUIDhK7oE=,7o2mk41aNaSdd4AXiMOCL68SM4U=
1,4,YK1NPenqZLJJRwqwqAFUIDhK7oE=,YhwNLnlq6D34sMd35ito53dKQvg=
2,4,YK1NPenqZLJJRwqwqAFUIDhK7oE=,jvOO5eV6suuPy1mFnfqpSd5nFkk=
3,4,YK1NPenqZLJJRwqwqAFUIDhK7oE=,9+fQNBse0B1JRI8dVHNxsIbKYhI=
4,4,YK1NPenqZLJJRwqwqAFUIDhK7oE=,aphrVbwpLa+LlHds7KlM39BNkS8=
5,4,YK1NPenqZLJJRwqwqAFUIDhK7oE=,jLjlJQRuwqGGLxRh1KuBQmTO1HI=
6,4,YK1NPenqZLJJRwqwqAFUIDhK7oE=,WjMKSp29vOib2t2ut3tUWxMEDUE=
7,4,YK1NPenqZLJJRwqwqAFUIDhK7oE=,knuTHiem6KHRax7tzTveGlBnwus=
8,4,YK1NPenqZLJJRwqwqAFUIDhK7oE=,phNdEzcY4LN46ZwqVLfBknSl4SI=
9,4,YK1NPenqZLJJRwqwqAFUIDhK7oE=,OUtj4oPiRkccmjiQ6DpNKgRfG5o=
10,4,YK1NPenqZLJJRwqwqAFUIDhK7oE=,Z3D+ia2kPk8la4ueAESkUdZKB/E=
11,4,YK1NPenqZLJJRwqwqAFUIDhK7oE=,BqlblFp4lyxEhrCSN/4KFIdK8Kw=
12,4,YK1NPenqZLJJRwqwqAFUIDhK7oE=,26sDvYcvmyxenEQuxKUCbiCOHPw=
13,4,YK1NPenqZLJJRwqwqAFUIDhK7oE=,26sDvYcvmyxenEQuxKUCbiCOHPw=
14,4,YK1NPenqZLJJRwqwqAFUIDhK7oE=,26sDvYcvmyxenEQuxKUCbiCOHPw=
15,4,YK1NPenqZLJJRwqwqAFUIDhK7oE=,26sDvYcvmyxenEQuxKUCbiCOHPw=
16,4,YK1NPenqZLJJRwqwqAFUIDhK7oE=,y4myjV70n6PKuz3xEoZ20tCm6bE=
17,4,YK1NPenqZLJJRwqwqAFUIDhK7oE=,y4myjV70n6PKuz3xEoZ20tCm6bE=
18,4,YK1NPenqZLJJRwqwqAFUIDhK7oE=,y4myjV70n6PKuz3xEoZ20tCm6bE=
19,4,YK1NPenqZLJJRwqwqAFUIDhK7oE=,MCYS1dKrNUB2W337koh5MW/AiaA=
20,4,YK1NPenqZLJJRwqwqAFUIDhK7oE=,DIkifBYdG76Ssklve+H5HGLq6kw=
21,4,YK1NPenqZLJJRwqwqAFUIDhK7oE=,+wEmPOwMg8Lpxl3xo3NjPC/M+ak=
22,4,YK1NPenqZLJJRwqwqAFUIDhK7oE=,5wwSO8QHLbOYxo6sY/hITg3iwVk=
23,4,YK1NPenqZLJJRwqwqAFUIDhK7oE=,HfQCU5fdwXjfskpBFQopZwIHKbc=
24,4,YK1NPenqZLJJRwqwqAFUIDhK7oE=,MZ+RdGOTmokBcQ+nNAZ9pJzUKRI=
0,5,YK1NPenqZLJJRwqwqAFUIDhK7oE=,wYG5DCer2sxG7Jsqe+6mCjYArA4=
1,5,YK1NPenqZLJJRwqwqAFUIDhK7oE=,OPV2kkOI0hhbCWUeke0exiv9/z8=
2,5,YK1NPenqZLJJRwqwqAFUIDhK7oE=,SSC36KEJE38ZlkpWQF5U5QBQf/g=
3,5,YK1NPenqZLJJRwqwqAFUIDhK7oE=,BaPDuaBiApzAU2t8+OXvk9fLl6g=
4,5,YK1NPenqZLJJRwqwqAFUIDhK7oE=,i76kUs2SJh38/zQmp2JYwxNL4DQ=
5,5,YK1NPenqZLJJRwqwqAFUIDhK7oE=,jLjlJQRuwqGGLxRh1KuBQmTO1HI=
6,5,YK1NPenqZLJJRwqwqAFUIDhK7oE=,X/F8ADKLmtmOwsjp2F66y4TiATM=
7,5,YK1NPenqZLJJRwqwqAFUIDhK7oE=,fopzumXDgdLXsz0cZZBy/hQjVyk=
8,5,YK1NPenqZLJJRwqwqAFUIDhK7oE=,qgQ7fYBh4v/6TSKUvLTXLv91dvQ=
9,5,YK1NPenqZLJJRwqwqAFUIDhK7oE=,0oWPZCQYxiGHbD+oZ8kMgOlW6YY=
10,5,YK1NPenqZLJJRwqwqAFUIDhK7oE=,7fWFrQetZi9A+J+ythpGFoRE4kM=
