27,-60,PlKrOQAjijy3fq7guQ8Kro9bvsU=,fJu7fdNXFGEQsT9c8Dlq2aNsxoc=
28,-60,PlKrOQAjijy3fq7guQ8Kro9bvsU=,fJu7fdNXFGEQsT9c8Dlq2aNsxoc=
27,-59,PlKrOQAjijy3fq7guQ8Kro9bvsU=,fJu7fdNXFGEQsT9c8Dlq2aNsxoc=
28,-59,7P8wOVzNfKZQNUPnLo6zmfYbda8=,fJu7fdNXFGEQsT9c8Dlq2aNsxoc=
28,-58,7P8wOVzNfKZQNUPnLo6zmfYbda8=,fJu7fdNXFGEQsT9c8Dlq2aNsxoc=
28,-57,7P8wOVzNfKZQNUPnLo6zmfYbda8=,fJu7fdNXFGEQsT9c8Dlq2aNsxoc=
28,-56,7P8wOVzNfKZQNUPnLo6zmfYbda8=,fJu7fdNXFGEQsT9c8Dlq2aNsxoc=
28,-55,7P8wOVzNfKZQNUPnLo6zmfYbda8=,fJu7fdNXFGEQsT9c8Dlq2aNsxoc=
28,-54,7P8wOVzNfKZQNUPnLo6zmfYbda8=,fJu7fdNXFGEQsT9c8Dlq2aNsxoc=
28,-53,7P8wOVzNfKZQNUPnLo6zmfYbda8=,fJu7fdNXFGEQsT9c8Dlq2aNsxoc=
28,-52,7P8wOVzNfKZQNUPnLo6zmfYbda8=,fJu7fdNXFGEQsT9c8Dlq2aNsxoc=
28,-51,7P8wOVzNfKZQNUPnLo6zmfYbda8=,fJu7fdNXFGEQsT9c8Dlq2aNsxoc=
28,-50,7P8wOVzNfKZQNUPnLo6zmfYbda8=,fJu7fdNXFGEQsT9c8Dlq2aNsxoc=
29,-50,7P8wOVzNfKZQNUPnLo6zmfYbda8=,fJu7fdNXFGEQsT9c8Dlq2aNsxoc=
28,-49,7P8wOVzNfKZQNUPnLo6zmfYbda8=,fJu7fdNXFGEQsT9c8Dlq2aNsxoc=
29,-49,7P8wOVzNfKZQNUPnLo6zmfYbda8=,fJu7fdNXFGEQsT9c8Dlq2aNsxoc=
28,-48,7P8wOVzNfKZQNUPnLo6zmfYbda8=,fJu7fdNXFGEQsT9c8Dlq2aNsxoc=
29,-48,7P8wOVzNfKZQNUPnLo6zmfYbda8=,fJu7fdNXFGEQsT9c8Dlq2aNsxoc=
27,-47,7P8wOVzNfKZQNUPnLo6zmfYbda8=,M0FvZiPH6k2Z9uQUcMqS8jHj6Iw=
28,-47,7P8wOVzNfKZQNUPnLo6zmfYbda8=,qmeiBMHdC0IpbVrx+vwpLOmKbCw=
27,-46,7P8wOVzNfKZQNUPnLo6zmfYbda8=,+zC76dSt71rW7aIIeJB0dg7YC98=
26,-45,7P8wOVzNfKZQNUPnLo6zmfYbda8=,qmeiBMHdC0IpbVrx+vwpLOmKbCw=
27,-45,7P8wOVzNfKZQNUPnLo6zmfYbda8=,fJu7fdNXFGEQsT9c8Dlq2aNsxoc=
25,-44,7P8wOVzNfKZQNUPnLo6zmfYbda8=,fJu7fdNXFGEQsT9c8Dlq2aNsxoc=
26,-44,7P8wOVzNfKZQNUPnLo6zmfYbda8=,fJu7fdNXFGEQsT9c8Dlq2aNsxoc=
24,-43,7P8wOVzNfKZQNUPnLo6zmfYbda8=,fJu7fdNXFGEQsT9c8Dlq2aNsxoc=
