27,-60,TQA6m9gyAE4wnPlL5Z/j72VxtpM=,8L7sgbGbVCp3uPpQIkealF2/2u4=
28,-60,TQA6m9gyAE4wnPlL5Z/j72VxtpM=,8L7sgbGbVCp3uPpQIkealF2/2u4=
27,-59,TQA6m9gyAE4wnPlL5Z/j72VxtpM=,8L7sgbGbVCp3uPpQIkealF2/2u4=
28,-59,TQA6m9gyAE4wnPlL5Z/j72VxtpM=,8L7sgbGbVCp3uPpQIkealF2/2u4=
28,-58,TQA6m9gyAE4wnPlL5Z/j72VxtpM=,8L7sgbGbVCp3uPpQIkealF2/2u4=
28,-57,TQA6m9gyAE4wnPlL5Z/j72VxtpM=,8L7sgbGbVCp3uPpQIkealF2/2u4=
28,-56,TQA6m9gyAE4wnPlL5Z/j72VxtpM=,dcrPlKzyWCpw5jHHpuiB6Gl4FaQ=
28,-55,TQA6m9gyAE4wnPlL5Z/j72VxtpM=,dcrPlKzyWCpw5jHHpuiB6Gl4FaQ=
28,-54,TQA6m9gyAE4wnPlL5Z/j72VxtpM=,dcrPlKzyWCpw5jHHpuiB6Gl4FaQ=
28,-53,TQA6m9gyAE4wnPlL5Z/j72VxtpM=,dcrPlKzyWCpw5jHHpuiB6Gl4FaQ=
28,-52,TQA6m9gyAE4wnPlL5Z/j72VxtpM=,dcrPlKzyWCpw5jHHpuiB6Gl4FaQ=
28,-51,TQA6m9gyAE4wnPlL5Z/j72VxtpM=,dcrPlKzyWCpw5jHHpuiB6Gl4FaQ=
28,-50,TQA6m9gyAE4wnPlL5Z/j72VxtpM=,dcrPlKzyWCpw5jHHpuiB6Gl4FaQ=
29,-50,TQA6m9gyAE4wnPlL5Z/j72VxtpM=,dcrPlKzyWCpw5jHHpuiB6Gl4FaQ=
28,-49,TQA6m9gyAE4wnPlL5Z/j72VxtpM=,dcrPlKzyWCpw5jHHpuiB6Gl4FaQ=
29,-49,TQA6m9gyAE4wnPlL5Z/j72VxtpM=,dcrPlKzyWCpw5jHHpuiB6Gl4FaQ=
28,-48,TQA6m9gyAE4wnPlL5Z/j72VxtpM=,dcrPlKzyWCpw5jHHpuiB6Gl4FaQ=
29,-48,TQA6m9gyAE4wnPlL5Z/j72VxtpM=,dcrPlKzyWCpw5jHHpuiB6Gl4FaQ=
27,-47,TQA6m9gyAE4wnPlL5Z/j72VxtpM=,dcrPlKzyWCpw5jHHpuiB6Gl4FaQ=
28,-47,TQA6m9gyAE4wnPlL5Z/j72VxtpM=,dcrPlKzyWCpw5jHHpuiB6Gl4FaQ=
27,-46,TQA6m9gyAE4wnPlL5Z/j72VxtpM=,dcrPlKzyWCpw5jHHpuiB6Gl4FaQ=
26,-45,TQA6m9gyAE4wnPlL5Z/j72VxtpM=,dcrPlKzyWCpw5jHHpuiB6Gl4FaQ=
27,-45,TQA6m9gyAE4wnPlL5Z/j72VxtpM=,dcrPlKzyWCpw5jHHpuiB6Gl4FaQ=
25,-44,aJfv7UQ8NAaZG9zqM/7ZoyBh4tI=,dcrPlKzyWCpw5jHHpuiB6Gl4FaQ=
26,-44,aJfv7UQ8NAaZG9zqM/7ZoyBh4tI=,dcrPlKzyWCpw5jHHpuiB6Gl4FaQ=
24,-43,aJfv7UQ8NAaZG9zqM/7ZoyBh4tI=,dcrPlKzyWCpw5jHHpuiB6Gl4FaQ=
25,-43,aJfv7UQ8NAaZG9zqM/7ZoyBh4tI=,dcrPlKzyWCpw5jHHpuiB6Gl4FaQ=
24,-42,aJfv7UQ8NAaZG9zqM/7ZoyBh4tI=,dcrPlKzyWCpw5jHHpuiB6Gl4FaQ=
23,-41,aJfv7UQ8NAaZG9zqM/7ZoyBh4tI=,udOSBRCWwNFpLanq1+bxHOsLKLY=
24,-41,aJfv7UQ8NAaZG9zqM/7ZoyBh4tI=,dcrPlKzyWCpw5jHHpuiB6Gl4FaQ=
22,-40,aJfv7UQ8NAaZG9zqM/7ZoyBh4tI=,TFOtG7c+ULnDKH8FwtVenHLHOq0=
23,-40,aJfv7UQ8NAaZG9zqM/7ZoyBh4tI=,TFOtG7c+ULnDKH8FwtVenHLHOq0=
19,-39,aJfv7UQ8NAaZG9zqM/7ZoyBh4tI=,TFOtG7c+ULnDKH8FwtVenHLHOq0=
20,-39,aJfv7UQ8NAaZG9zqM/7ZoyBh4tI=,TFOtG7c+ULnDKH8FwtVenHLHOq0=
21,-39,aJfv7UQ8NAaZG9zqM/7ZoyBh4tI=,TFOtG7c+ULnDKH8FwtVenHLHOq0=
22,-39,aJfv7UQ8NAaZG9zqM/7ZoyBh4tI=,TFOtG7c+ULnDKH8FwtVenHLHOq0=
18,-38,aJfv7UQ8NAaZG9zqM/7ZoyBh4tI=,TFOtG7c+ULnDKH8FwtVenHLHOq0=
19,-38,aJfv7UQ8NAaZG9zqM/7ZoyBh4tI=,TFOtG7c+ULnDKH8FwtVenHLHOq0=
20,-38,aJfv7UQ8NAaZG9zqM/7ZoyBh4tI=,TFOtG7c+ULnDKH8FwtVenHLHOq0=
21,-38,aJfv7UQ8NAaZG9zqM/7ZoyBh4tI=,TFOtG7c+ULnDKH8FwtVenHLHOq0=
22,-38,aJfv7UQ8NAaZG9zqM/7ZoyBh4tI=,TFOtG7c+ULnDKH8FwtVenHLHOq0=
18,-37,aJfv7UQ8NAaZG9zqM/7ZoyBh4tI=,TFOtG7c+ULnDKH8FwtVenHLHOq0=
19,-37,aJfv7UQ8NAaZG9zqM/7ZoyBh4tI=,TFOtG7c+ULnDKH8FwtVenHLHOq0=
17,-36,aJfv7UQ8NAaZG9zqM/7ZoyBh4tI=,TFOtG7c+ULnDKH8FwtVenHLHOq0=
18,-36,aJfv7UQ8NAaZG9zqM/7ZoyBh4tI=,TFOtG7c+ULnDKH8FwtVenHLHOq0=
1,-35,aJfv7UQ8NAaZG9zqM/7ZoyBh4tI=,B7PCFELH2d4l8NlCagfg95+H+nM=
2,-35,aJfv7UQ8NAaZG9zqM/7ZoyBh4tI=,B7PCFELH2d4l8NlCagfg95+H+nM=
16,-35,aJfv7UQ8NAaZG9zqM/7ZoyBh4tI=,TFOtG7c+ULnDKH8FwtVenHLHOq0=
17,-35,aJfv7UQ8NAaZG9zqM/7ZoyBh4tI=,TFOtG7c+ULnDKH8FwtVenHLHOq0=
1,-34,aJfv7UQ8NAaZG9zqM/7ZoyBh4tI=,B7PCFELH2d4l8NlCagfg95+H+nM=
2,-34,aJfv7UQ8NAaZG9zqM/7ZoyBh4tI=,B7PCFELH2d4l8NlCagfg95+H+nM=
15,-34,aJfv7UQ8NAaZG9zqM/7ZoyBh4tI=,we1/GlL/EYZmM2LBuEUOVbuEG8M=
16,-34,aJfv7UQ8NAaZG9zqM/7ZoyBh4tI=,TFOtG7c+ULnDKH8FwtVenHLHOq0=
1,-33,aJfv7UQ8NAaZG9zqM/7ZoyBh4tI=,B7PCFELH2d4l8NlCagfg95+H+nM=
2,-33,aJfv7UQ8NAaZG9zqM/7ZoyBh4tI=,B7PCFELH2d4l8NlCagfg95+H+nM=
14,-33,aJfv7UQ8NAaZG9zqM/7ZoyBh4tI=,we1/GlL/EYZmM2LBuEUOVbuEG8M=
15,-33,aJfv7UQ8NAaZG9zqM/7ZoyBh4tI=,we1/GlL/EYZmM2LBuEUOVbuEG8M=
