-12,-40,nJ9+nznxZ9klRHZJMcLQOE/cDVg=,NFTDHKdNgknbspj42aMmx6+Nimc=
-11,-40,nJ9+nznxZ9klRHZJMcLQOE/cDVg=,NFTDHKdNgknbspj42aMmx6+Nimc=
-12,-39,nJ9+nznxZ9klRHZJMcLQOE/cDVg=,NFTDHKdNgknbspj42aMmx6+Nimc=
-11,-39,nJ9+nznxZ9klRHZJMcLQOE/cDVg=,NFTDHKdNgknbspj42aMmx6+Nimc=
-10,-39,nJ9+nznxZ9klRHZJMcLQOE/cDVg=,NFTDHKdNgknbspj42aMmx6+Nimc=
-11,-38,nJ9+nznxZ9klRHZJMcLQOE/cDVg=,NFTDHKdNgknbspj42aMmx6+Nimc=
-10,-38,nJ9+nznxZ9klRHZJMcLQOE/cDVg=,NFTDHKdNgknbspj42aMmx6+Nimc=
-10,-37,nJ9+nznxZ9klRHZJMcLQOE/cDVg=,NFTDHKdNgknbspj42aMmx6+Nimc=
-9,-37,nJ9+nznxZ9klRHZJMcLQOE/cDVg=,NFTDHKdNgknbspj42aMmx6+Nimc=
-8,-37,nJ9+nznxZ9klRHZJMcLQOE/cDVg=,xJXDIJB6E2I79Wgryc/DIO7PYxY=
-7,-37,nJ9+nznxZ9klRHZJMcLQOE/cDVg=,xJXDIJB6E2I79Wgryc/DIO7PYxY=
-14,-36,nJ9+nznxZ9klRHZJMcLQOE/cDVg=,NFTDHKdNgknbspj42aMmx6+Nimc=
-13,-36,nJ9+nznxZ9klRHZJMcLQOE/cDVg=,NFTDHKdNgknbspj42aMmx6+Nimc=
-12,-36,nJ9+nznxZ9klRHZJMcLQOE/cDVg=,NFTDHKdNgknbspj42aMmx6+Nimc=
-11,-36,nJ9+nznxZ9klRHZJMcLQOE/cDVg=,NFTDHKdNgknbspj42aMmx6+Nimc=
-10,-36,nJ9+nznxZ9klRHZJMcLQOE/cDVg=,NFTDHKdNgknbspj42aMmx6+Nimc=
-9,-36,nJ9+nznxZ9klRHZJMcLQOE/cDVg=,NFTDHKdNgknbspj42aMmx6+Nimc=
-8,-36,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,xJXDIJB6E2I79Wgryc/DIO7PYxY=
-7,-36,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,xJXDIJB6E2I79Wgryc/DIO7PYxY=
-6,-36,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,xJXDIJB6E2I79Wgryc/DIO7PYxY=
-21,-35,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,3WIhQ9JwRCTbhc7rBWS3WyXTFcs=
-20,-35,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,3WIhQ9JwRCTbhc7rBWS3WyXTFcs=
-19,-35,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,3WIhQ9JwRCTbhc7rBWS3WyXTFcs=
-18,-35,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,3WIhQ9JwRCTbhc7rBWS3WyXTFcs=
-17,-35,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,3WIhQ9JwRCTbhc7rBWS3WyXTFcs=
-16,-35,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,NFTDHKdNgknbspj42aMmx6+Nimc=
-15,-35,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,NFTDHKdNgknbspj42aMmx6+Nimc=
-14,-35,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,NFTDHKdNgknbspj42aMmx6+Nimc=
-13,-35,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,NFTDHKdNgknbspj42aMmx6+Nimc=
-12,-35,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,NFTDHKdNgknbspj42aMmx6+Nimc=
-7,-35,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,xJXDIJB6E2I79Wgryc/DIO7PYxY=
-6,-35,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,xJXDIJB6E2I79Wgryc/DIO7PYxY=
-21,-34,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,3WIhQ9JwRCTbhc7rBWS3WyXTFcs=
-20,-34,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,3WIhQ9JwRCTbhc7rBWS3WyXTFcs=
-19,-34,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,3WIhQ9JwRCTbhc7rBWS3WyXTFcs=
-18,-34,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,3WIhQ9JwRCTbhc7rBWS3WyXTFcs=
-6,-34,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,xJXDIJB6E2I79Wgryc/DIO7PYxY=
-5,-34,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,xJXDIJB6E2I79Wgryc/DIO7PYxY=
-6,-33,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,xJXDIJB6E2I79Wgryc/DIO7PYxY=
-5,-33,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,xJXDIJB6E2I79Wgryc/DIO7PYxY=
