-12,-40,TgYWxxqekyBrBtHgTWUp1Dp07q8=,8pfbrataz+hB+XfnvjZ2qdroLEM=
-11,-40,TgYWxxqekyBrBtHgTWUp1Dp07q8=,tkymVBv9vEuk3xT3PDCxTPdHk3Y=
-12,-39,TgYWxxqekyBrBtHgTWUp1Dp07q8=,T7xANMQWiaqUz9ADjiGuYPW32/4=
-11,-39,TgYWxxqekyBrBtHgTWUp1Dp07q8=,5CNCN2odyF8PMg9dfHtTaAzcksQ=
-10,-39,TgYWxxqekyBrBtHgTWUp1Dp07q8=,yUXdmWUM6yzMgZSwyZYTgJv720M=
-11,-38,TgYWxxqekyBrBtHgTWUp1Dp07q8=,Is1KiyyEVQq3jsY664tUemlS01Y=
-10,-38,TgYWxxqekyBrBtHgTWUp1Dp07q8=,Gaywk8Np/i4b6w2RygcLZ21cDtc=
-10,-37,TgYWxxqekyBrBtHgTWUp1Dp07q8=,p2+2XMoCJ5fKGyX+tROrbWiX05s=
-9,-37,TgYWxxqekyBrBtHgTWUp1Dp07q8=,p2+2XMoCJ5fKGyX+tROrbWiX05s=
-8,-37,TgYWxxqekyBrBtHgTWUp1Dp07q8=,Bp0xPcqUA5rZEMbHKjxOpqLG7p8=
-7,-37,TgYWxxqekyBrBtHgTWUp1Dp07q8=,Bp0xPcqUA5rZEMbHKjxOpqLG7p8=
-14,-36,TgYWxxqekyBrBtHgTWUp1Dp07q8=,rriPwtmneYCID4CUr3SNoTOI2EQ=
-13,-36,TgYWxxqekyBrBtHgTWUp1Dp07q8=,X5QNoZ/T6pNtpUcV7bO0vTtUAeA=
-12,-36,TgYWxxqekyBrBtHgTWUp1Dp07q8=,X5QNoZ/T6pNtpUcV7bO0vTtUAeA=
-11,-36,TgYWxxqekyBrBtHgTWUp1Dp07q8=,zBHu9uMu/558t739VipYYZonOcA=
-10,-36,TgYWxxqekyBrBtHgTWUp1Dp07q8=,p2+2XMoCJ5fKGyX+tROrbWiX05s=
-9,-36,TgYWxxqekyBrBtHgTWUp1Dp07q8=,p2+2XMoCJ5fKGyX+tROrbWiX05s=
-8,-36,TgYWxxqekyBrBtHgTWUp1Dp07q8=,Bp0xPcqUA5rZEMbHKjxOpqLG7p8=
-7,-36,TgYWxxqekyBrBtHgTWUp1Dp07q8=,Bp0xPcqUA5rZEMbHKjxOpqLG7p8=
-6,-36,TgYWxxqekyBrBtHgTWUp1Dp07q8=,Bp0xPcqUA5rZEMbHKjxOpqLG7p8=
-21,-35,TgYWxxqekyBrBtHgTWUp1Dp07q8=,R0M93xOp0g7SXumiMOZdHVrD1FM=
-20,-35,TgYWxxqekyBrBtHgTWUp1Dp07q8=,R0M93xOp0g7SXumiMOZdHVrD1FM=
-19,-35,jZMVxRidttllRl2VYbad4D4kdd0=,R0M93xOp0g7SXumiMOZdHVrD1FM=
-18,-35,jZMVxRidttllRl2VYbad4D4kdd0=,R0M93xOp0g7SXumiMOZdHVrD1FM=
-17,-35,jZMVxRidttllRl2VYbad4D4kdd0=,R0M93xOp0g7SXumiMOZdHVrD1FM=
-16,-35,jZMVxRidttllRl2VYbad4D4kdd0=,5CNCN2odyF8PMg9dfHtTaAzcksQ=
-15,-35,jZMVxRidttllRl2VYbad4D4kdd0=,5CNCN2odyF8PMg9dfHtTaAzcksQ=
-14,-35,jZMVxRidttllRl2VYbad4D4kdd0=,wo1r8x8ShT41tWxgHWYttdHE4zE=
-13,-35,jZMVxRidttllRl2VYbad4D4kdd0=,mXVTxmedM26WmuSckxwrR/nOxsM=
-12,-35,jZMVxRidttllRl2VYbad4D4kdd0=,mXVTxmedM26WmuSckxwrR/nOxsM=
-9,-35,jZMVxRidttllRl2VYbad4D4kdd0=,p2+2XMoCJ5fKGyX+tROrbWiX05s=
-7,-35,jZMVxRidttllRl2VYbad4D4kdd0=,Bp0xPcqUA5rZEMbHKjxOpqLG7p8=
-6,-35,jZMVxRidttllRl2VYbad4D4kdd0=,Bp0xPcqUA5rZEMbHKjxOpqLG7p8=
-21,-34,jZMVxRidttllRl2VYbad4D4kdd0=,R0M93xOp0g7SXumiMOZdHVrD1FM=
-20,-34,jZMVxRidttllRl2VYbad4D4kdd0=,R0M93xOp0g7SXumiMOZdHVrD1FM=
-19,-34,jZMVxRidttllRl2VYbad4D4kdd0=,R0M93xOp0g7SXumiMOZdHVrD1FM=
-18,-34,jZMVxRidttllRl2VYbad4D4kdd0=,R0M93xOp0g7SXumiMOZdHVrD1FM=
-10,-34,jZMVxRidttllRl2VYbad4D4kdd0=,p2+2XMoCJ5fKGyX+tROrbWiX05s=
-9,-34,jZMVxRidttllRl2VYbad4D4kdd0=,p2+2XMoCJ5fKGyX+tROrbWiX05s=
-6,-34,jZMVxRidttllRl2VYbad4D4kdd0=,Bp0xPcqUA5rZEMbHKjxOpqLG7p8=
-5,-34,jZMVxRidttllRl2VYbad4D4kdd0=,Bp0xPcqUA5rZEMbHKjxOpqLG7p8=
-10,-33,jZMVxRidttllRl2VYbad4D4kdd0=,p2+2XMoCJ5fKGyX+tROrbWiX05s=
-9,-33,jZMVxRidttllRl2VYbad4D4kdd0=,p2+2XMoCJ5fKGyX+tROrbWiX05s=
-6,-33,jZMVxRidttllRl2VYbad4D4kdd0=,Bp0xPcqUA5rZEMbHKjxOpqLG7p8=
-5,-33,jZMVxRidttllRl2VYbad4D4kdd0=,Bp0xPcqUA5rZEMbHKjxOpqLG7p8=
