-12,-40,/+GtvTIhMjJlP32YCq/HgHA7uEM=,ogIJbWDQsl4/PMxgBLptFaPhJeU=
-11,-40,/+GtvTIhMjJlP32YCq/HgHA7uEM=,ogIJbWDQsl4/PMxgBLptFaPhJeU=
-12,-39,/+GtvTIhMjJlP32YCq/HgHA7uEM=,ogIJbWDQsl4/PMxgBLptFaPhJeU=
-11,-39,/+GtvTIhMjJlP32YCq/HgHA7uEM=,ogIJbWDQsl4/PMxgBLptFaPhJeU=
-10,-39,/+GtvTIhMjJlP32YCq/HgHA7uEM=,ogIJbWDQsl4/PMxgBLptFaPhJeU=
-11,-38,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,ogIJbWDQsl4/PMxgBLptFaPhJeU=
-10,-38,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,ogIJbWDQsl4/PMxgBLptFaPhJeU=
-10,-37,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,ogIJbWDQsl4/PMxgBLptFaPhJeU=
-9,-37,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,ogIJbWDQsl4/PMxgBLptFaPhJeU=
-8,-37,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,+UM3vIs83jfwphoMn7J5uRLuZHU=
-7,-37,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,+UM3vIs83jfwphoMn7J5uRLuZHU=
-14,-36,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,ogIJbWDQsl4/PMxgBLptFaPhJeU=
-13,-36,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,ogIJbWDQsl4/PMxgBLptFaPhJeU=
-12,-36,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,ogIJbWDQsl4/PMxgBLptFaPhJeU=
-11,-36,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,ogIJbWDQsl4/PMxgBLptFaPhJeU=
-10,-36,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,ogIJbWDQsl4/PMxgBLptFaPhJeU=
-9,-36,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,ogIJbWDQsl4/PMxgBLptFaPhJeU=
-8,-36,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,+UM3vIs83jfwphoMn7J5uRLuZHU=
-7,-36,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,+UM3vIs83jfwphoMn7J5uRLuZHU=
-6,-36,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,+UM3vIs83jfwphoMn7J5uRLuZHU=
-21,-35,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,H1JqBOBJdvNLxrqjD0zgfysYaIg=
-20,-35,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,H1JqBOBJdvNLxrqjD0zgfysYaIg=
-19,-35,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,H1JqBOBJdvNLxrqjD0zgfysYaIg=
-18,-35,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,H1JqBOBJdvNLxrqjD0zgfysYaIg=
-17,-35,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,H1JqBOBJdvNLxrqjD0zgfysYaIg=
-16,-35,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,ogIJbWDQsl4/PMxgBLptFaPhJeU=
-15,-35,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,ogIJbWDQsl4/PMxgBLptFaPhJeU=
-14,-35,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,ogIJbWDQsl4/PMxgBLptFaPhJeU=
-13,-35,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,ogIJbWDQsl4/PMxgBLptFaPhJeU=
-12,-35,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,ogIJbWDQsl4/PMxgBLptFaPhJeU=
-7,-35,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,+UM3vIs83jfwphoMn7J5uRLuZHU=
-6,-35,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,+UM3vIs83jfwphoMn7J5uRLuZHU=
-21,-34,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,H1JqBOBJdvNLxrqjD0zgfysYaIg=
-20,-34,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,H1JqBOBJdvNLxrqjD0zgfysYaIg=
-19,-34,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,H1JqBOBJdvNLxrqjD0zgfysYaIg=
-18,-34,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,H1JqBOBJdvNLxrqjD0zgfysYaIg=
-6,-34,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,+UM3vIs83jfwphoMn7J5uRLuZHU=
-5,-34,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,+UM3vIs83jfwphoMn7J5uRLuZHU=
-6,-33,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,+UM3vIs83jfwphoMn7J5uRLuZHU=
-5,-33,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,+UM3vIs83jfwphoMn7J5uRLuZHU=
