-12,-40,7P8wOVzNfKZQNUPnLo6zmfYbda8=,+j+zDo0HRVVBQoA/d5ygRe33vgM=
-11,-40,7P8wOVzNfKZQNUPnLo6zmfYbda8=,+j+zDo0HRVVBQoA/d5ygRe33vgM=
-12,-39,7P8wOVzNfKZQNUPnLo6zmfYbda8=,+j+zDo0HRVVBQoA/d5ygRe33vgM=
-11,-39,7P8wOVzNfKZQNUPnLo6zmfYbda8=,+j+zDo0HRVVBQoA/d5ygRe33vgM=
-10,-39,7P8wOVzNfKZQNUPnLo6zmfYbda8=,+j+zDo0HRVVBQoA/d5ygRe33vgM=
-11,-38,8oSaNGyybyp+l42fhEwHIEhQ4z0=,+j+zDo0HRVVBQoA/d5ygRe33vgM=
-10,-38,8oSaNGyybyp+l42fhEwHIEhQ4z0=,+j+zDo0HRVVBQoA/d5ygRe33vgM=
-10,-37,8oSaNGyybyp+l42fhEwHIEhQ4z0=,+j+zDo0HRVVBQoA/d5ygRe33vgM=
-9,-37,8oSaNGyybyp+l42fhEwHIEhQ4z0=,+j+zDo0HRVVBQoA/d5ygRe33vgM=
-8,-37,8oSaNGyybyp+l42fhEwHIEhQ4z0=,OLR1kusYY/lGLtHflAC3nok5IiY=
-7,-37,8oSaNGyybyp+l42fhEwHIEhQ4z0=,OLR1kusYY/lGLtHflAC3nok5IiY=
-14,-36,8oSaNGyybyp+l42fhEwHIEhQ4z0=,Qu4uhKG6tYZR0BSgwx0hA6RfLXo=
-13,-36,8oSaNGyybyp+l42fhEwHIEhQ4z0=,+NdZKbA5eCYJA3fCstThJL5W9sg=
-12,-36,8oSaNGyybyp+l42fhEwHIEhQ4z0=,+j+zDo0HRVVBQoA/d5ygRe33vgM=
-11,-36,8oSaNGyybyp+l42fhEwHIEhQ4z0=,+j+zDo0HRVVBQoA/d5ygRe33vgM=
-10,-36,8oSaNGyybyp+l42fhEwHIEhQ4z0=,+j+zDo0HRVVBQoA/d5ygRe33vgM=
-9,-36,8oSaNGyybyp+l42fhEwHIEhQ4z0=,+j+zDo0HRVVBQoA/d5ygRe33vgM=
-8,-36,8oSaNGyybyp+l42fhEwHIEhQ4z0=,OLR1kusYY/lGLtHflAC3nok5IiY=
-7,-36,8oSaNGyybyp+l42fhEwHIEhQ4z0=,OLR1kusYY/lGLtHflAC3nok5IiY=
-6,-36,8oSaNGyybyp+l42fhEwHIEhQ4z0=,OLR1kusYY/lGLtHflAC3nok5IiY=
-21,-35,8oSaNGyybyp+l42fhEwHIEhQ4z0=,B11CUhlxM+KhLhXJLbE34jT2RTc=
-20,-35,8oSaNGyybyp+l42fhEwHIEhQ4z0=,B11CUhlxM+KhLhXJLbE34jT2RTc=
-19,-35,8oSaNGyybyp+l42fhEwHIEhQ4z0=,B11CUhlxM+KhLhXJLbE34jT2RTc=
-18,-35,8oSaNGyybyp+l42fhEwHIEhQ4z0=,B11CUhlxM+KhLhXJLbE34jT2RTc=
-17,-35,8oSaNGyybyp+l42fhEwHIEhQ4z0=,B11CUhlxM+KhLhXJLbE34jT2RTc=
-16,-35,8oSaNGyybyp+l42fhEwHIEhQ4z0=,+j+zDo0HRVVBQoA/d5ygRe33vgM=
-15,-35,8oSaNGyybyp+l42fhEwHIEhQ4z0=,+j+zDo0HRVVBQoA/d5ygRe33vgM=
-14,-35,8oSaNGyybyp+l42fhEwHIEhQ4z0=,n70AQk3ZbDgR998h3xaxoEVk+zk=
-13,-35,8oSaNGyybyp+l42fhEwHIEhQ4z0=,dSzEvKmhZVLpFbjDd6Uyi3HZDQs=
-12,-35,8oSaNGyybyp+l42fhEwHIEhQ4z0=,+j+zDo0HRVVBQoA/d5ygRe33vgM=
-7,-35,8oSaNGyybyp+l42fhEwHIEhQ4z0=,OLR1kusYY/lGLtHflAC3nok5IiY=
-6,-35,8oSaNGyybyp+l42fhEwHIEhQ4z0=,OLR1kusYY/lGLtHflAC3nok5IiY=
-21,-34,8oSaNGyybyp+l42fhEwHIEhQ4z0=,B11CUhlxM+KhLhXJLbE34jT2RTc=
-20,-34,8oSaNGyybyp+l42fhEwHIEhQ4z0=,B11CUhlxM+KhLhXJLbE34jT2RTc=
-19,-34,8oSaNGyybyp+l42fhEwHIEhQ4z0=,B11CUhlxM+KhLhXJLbE34jT2RTc=
-18,-34,8oSaNGyybyp+l42fhEwHIEhQ4z0=,B11CUhlxM+KhLhXJLbE34jT2RTc=
-6,-34,8oSaNGyybyp+l42fhEwHIEhQ4z0=,OLR1kusYY/lGLtHflAC3nok5IiY=
-5,-34,8oSaNGyybyp+l42fhEwHIEhQ4z0=,OLR1kusYY/lGLtHflAC3nok5IiY=
-6,-33,8oSaNGyybyp+l42fhEwHIEhQ4z0=,OLR1kusYY/lGLtHflAC3nok5IiY=
-5,-33,8oSaNGyybyp+l42fhEwHIEhQ4z0=,OLR1kusYY/lGLtHflAC3nok5IiY=
