-34,33,87/DlLoidWFuivc4jOkYyoeKkXk=,Mr5+zja8G9STKIfesnXVFWy5j8g=
-33,33,87/DlLoidWFuivc4jOkYyoeKkXk=,Mr5+zja8G9STKIfesnXVFWy5j8g=
-33,34,jZSMppIMiA24gU9tu34rmWeCYGU=,Mr5+zja8G9STKIfesnXVFWy5j8g=
-41,39,tP/cjGtYdyfj9EpjSjktfhlk3Vc=,LJgooGDloMAJzqUl/qKV9fqQGfE=
-42,40,1g+jq7hrLuzDAiP/iZkLs8HrAa0=,LJgooGDloMAJzqUl/qKV9fqQGfE=
-41,40,1g+jq7hrLuzDAiP/iZkLs8HrAa0=,LJgooGDloMAJzqUl/qKV9fqQGfE=
-44,41,1g+jq7hrLuzDAiP/iZkLs8HrAa0=,LJgooGDloMAJzqUl/qKV9fqQGfE=
-42,41,1g+jq7hrLuzDAiP/iZkLs8HrAa0=,LJgooGDloMAJzqUl/qKV9fqQGfE=
-45,42,1g+jq7hrLuzDAiP/iZkLs8HrAa0=,LJgooGDloMAJzqUl/qKV9fqQGfE=
-44,42,1g+jq7hrLuzDAiP/iZkLs8HrAa0=,LJgooGDloMAJzqUl/qKV9fqQGfE=
-46,43,1g+jq7hrLuzDAiP/iZkLs8HrAa0=,LJgooGDloMAJzqUl/qKV9fqQGfE=
-45,43,1g+jq7hrLuzDAiP/iZkLs8HrAa0=,LJgooGDloMAJzqUl/qKV9fqQGfE=
-46,44,lV+6cvQ7lW6H2zdg0y0zobaOPbw=,LJgooGDloMAJzqUl/qKV9fqQGfE=
-50,51,lV+6cvQ7lW6H2zdg0y0zobaOPbw=,4aDNna8VG9MTxMn2Rfn9CdWMmOM=
-60,53,pgzZnPtNxz9UQStywmiDjGnqFyw=,3Ed+PQQ7AfHzyQMJXdCz3dap8WI=
-58,53,pgzZnPtNxz9UQStywmiDjGnqFyw=,3Ed+PQQ7AfHzyQMJXdCz3dap8WI=
-54,53,pgzZnPtNxz9UQStywmiDjGnqFyw=,4aDNna8VG9MTxMn2Rfn9CdWMmOM=
-60,54,pgzZnPtNxz9UQStywmiDjGnqFyw=,3Ed+PQQ7AfHzyQMJXdCz3dap8WI=
-63,55,pgzZnPtNxz9UQStywmiDjGnqFyw=,3Ed+PQQ7AfHzyQMJXdCz3dap8WI=
