-34,33,kJblUeD6Y4tuJvmSb7TtL3QhqCw=,c/pePsT4jXmZWfG9rGx+kn3JejE=
-33,33,TGu9l075D8CczVhfMpXzdumjV50=,c/pePsT4jXmZWfG9rGx+kn3JejE=
-33,34,TGu9l075D8CczVhfMpXzdumjV50=,c/pePsT4jXmZWfG9rGx+kn3JejE=
-41,39,TGu9l075D8CczVhfMpXzdumjV50=,H1JqBOBJdvNLxrqjD0zgfysYaIg=
-42,40,S++U0Nb2rOJenxac32nJcjFT014=,H1JqBOBJdvNLxrqjD0zgfysYaIg=
-41,40,S++U0Nb2rOJenxac32nJcjFT014=,H1JqBOBJdvNLxrqjD0zgfysYaIg=
-44,41,S++U0Nb2rOJenxac32nJcjFT014=,H1JqBOBJdvNLxrqjD0zgfysYaIg=
-42,41,S++U0Nb2rOJenxac32nJcjFT014=,H1JqBOBJdvNLxrqjD0zgfysYaIg=
-45,42,S++U0Nb2rOJenxac32nJcjFT014=,H1JqBOBJdvNLxrqjD0zgfysYaIg=
-44,42,S++U0Nb2rOJenxac32nJcjFT014=,H1JqBOBJdvNLxrqjD0zgfysYaIg=
-46,43,S++U0Nb2rOJenxac32nJcjFT014=,H1JqBOBJdvNLxrqjD0zgfysYaIg=
-45,43,S++U0Nb2rOJenxac32nJcjFT014=,H1JqBOBJdvNLxrqjD0zgfysYaIg=
-46,44,S++U0Nb2rOJenxac32nJcjFT014=,H1JqBOBJdvNLxrqjD0zgfysYaIg=
-50,51,xrc6MAYgQgVCkEKJNcwZw7fsQ4o=,qQJJz9z5aljP6/Gc37qHb1H7wtY=
-60,53,xrc6MAYgQgVCkEKJNcwZw7fsQ4o=,x0IkfEttY+PWBSh/s+8s3MQQqg4=
-58,53,xrc6MAYgQgVCkEKJNcwZw7fsQ4o=,x0IkfEttY+PWBSh/s+8s3MQQqg4=
-54,53,xrc6MAYgQgVCkEKJNcwZw7fsQ4o=,qQJJz9z5aljP6/Gc37qHb1H7wtY=
-60,54,xrc6MAYgQgVCkEKJNcwZw7fsQ4o=,x0IkfEttY+PWBSh/s+8s3MQQqg4=
-63,55,xrc6MAYgQgVCkEKJNcwZw7fsQ4o=,x0IkfEttY+PWBSh/s+8s3MQQqg4=
