-34,33,O7AJd9HwOUDjH1wvTkQsK6tWfYo=,eHLXpTEK9SnjzFzmxQuOg+g6EAY=
-33,33,O7AJd9HwOUDjH1wvTkQsK6tWfYo=,eHLXpTEK9SnjzFzmxQuOg+g6EAY=
-33,34,O7AJd9HwOUDjH1wvTkQsK6tWfYo=,eHLXpTEK9SnjzFzmxQuOg+g6EAY=
-41,39,wS+1V44fz9iQx9BLXEAYpbe7EhQ=,gdZBK/DDNWJdZv9QLp1T5xBnr1I=
-42,40,wS+1V44fz9iQx9BLXEAYpbe7EhQ=,gdZBK/DDNWJdZv9QLp1T5xBnr1I=
-41,40,wS+1V44fz9iQx9BLXEAYpbe7EhQ=,gdZBK/DDNWJdZv9QLp1T5xBnr1I=
-44,41,wS+1V44fz9iQx9BLXEAYpbe7EhQ=,gdZBK/DDNWJdZv9QLp1T5xBnr1I=
-42,41,wS+1V44fz9iQx9BLXEAYpbe7EhQ=,gdZBK/DDNWJdZv9QLp1T5xBnr1I=
-45,42,wS+1V44fz9iQx9BLXEAYpbe7EhQ=,gdZBK/DDNWJdZv9QLp1T5xBnr1I=
-44,42,wS+1V44fz9iQx9BLXEAYpbe7EhQ=,gdZBK/DDNWJdZv9QLp1T5xBnr1I=
-46,43,a0GZf0wsm4olM2Z6dPjH2xDP/1E=,gdZBK/DDNWJdZv9QLp1T5xBnr1I=
-45,43,a0GZf0wsm4olM2Z6dPjH2xDP/1E=,gdZBK/DDNWJdZv9QLp1T5xBnr1I=
-46,44,a0GZf0wsm4olM2Z6dPjH2xDP/1E=,gdZBK/DDNWJdZv9QLp1T5xBnr1I=
-50,51,a0GZf0wsm4olM2Z6dPjH2xDP/1E=,ixCkxf3inw2G/2ahqLHDde347SQ=
-60,53,a0GZf0wsm4olM2Z6dPjH2xDP/1E=,uE2sxpiCp6yx/yjbxPdNK5PhP2c=
-58,53,a0GZf0wsm4olM2Z6dPjH2xDP/1E=,uE2sxpiCp6yx/yjbxPdNK5PhP2c=
-54,53,a0GZf0wsm4olM2Z6dPjH2xDP/1E=,ixCkxf3inw2G/2ahqLHDde347SQ=
-60,54,a0GZf0wsm4olM2Z6dPjH2xDP/1E=,uE2sxpiCp6yx/yjbxPdNK5PhP2c=
-63,55,bfAaLtsTWCN67O3AUYAxlvRk3Bw=,uE2sxpiCp6yx/yjbxPdNK5PhP2c=
