15,32,CL1iT+v+/ILJq2RSFsJ63w4pj/U=,p9ChYms7UKp5F4QYCHK/+SyXc34=
16,32,CL1iT+v+/ILJq2RSFsJ63w4pj/U=,3WIhQ9JwRCTbhc7rBWS3WyXTFcs=
17,32,CL1iT+v+/ILJq2RSFsJ63w4pj/U=,3WIhQ9JwRCTbhc7rBWS3WyXTFcs=
21,32,CL1iT+v+/ILJq2RSFsJ63w4pj/U=,3WIhQ9JwRCTbhc7rBWS3WyXTFcs=
22,32,CL1iT+v+/ILJq2RSFsJ63w4pj/U=,3WIhQ9JwRCTbhc7rBWS3WyXTFcs=
23,32,CL1iT+v+/ILJq2RSFsJ63w4pj/U=,3WIhQ9JwRCTbhc7rBWS3WyXTFcs=
24,32,CL1iT+v+/ILJq2RSFsJ63w4pj/U=,NxbmmpBzMyq7NXlgVNZscKc+1/Q=
25,32,CL1iT+v+/ILJq2RSFsJ63w4pj/U=,NxbmmpBzMyq7NXlgVNZscKc+1/Q=
26,32,CL1iT+v+/ILJq2RSFsJ63w4pj/U=,+gLhrQZUY87kNY/agn50QOtttXI=
27,32,CL1iT+v+/ILJq2RSFsJ63w4pj/U=,vXOqCz7cTr55vB27zou4ghIDJE8=
28,32,CL1iT+v+/ILJq2RSFsJ63w4pj/U=,0C8EbacScOLOaIILb7D82LKVmKE=
29,32,CL1iT+v+/ILJq2RSFsJ63w4pj/U=,3nKNgbwYEk88hh7kOQgY447G7xE=
30,32,CL1iT+v+/ILJq2RSFsJ63w4pj/U=,Hcx5NTHgY0yJM1M7SoiHbFk25yg=
31,32,CL1iT+v+/ILJq2RSFsJ63w4pj/U=,a5jAP9t2x1XB+O9271IPSALyzz8=
22,33,CL1iT+v+/ILJq2RSFsJ63w4pj/U=,3WIhQ9JwRCTbhc7rBWS3WyXTFcs=
24,33,CL1iT+v+/ILJq2RSFsJ63w4pj/U=,NxbmmpBzMyq7NXlgVNZscKc+1/Q=
25,33,CL1iT+v+/ILJq2RSFsJ63w4pj/U=,NxbmmpBzMyq7NXlgVNZscKc+1/Q=
26,33,CL1iT+v+/ILJq2RSFsJ63w4pj/U=,ThSoeIJmVr8COt06h+7NtizdSFA=
27,33,CL1iT+v+/ILJq2RSFsJ63w4pj/U=,AjA+/gO0qwSX7dgy+TmAA4NMAjo=
