1,-32,KPWZ+drToZZsyWwplXGofLaWUxE=,393c0QdjjDH3YbLun1qkzxcF8kI=
2,-32,KPWZ+drToZZsyWwplXGofLaWUxE=,393c0QdjjDH3YbLun1qkzxcF8kI=
13,-32,KPWZ+drToZZsyWwplXGofLaWUxE=,wCzbfX94Mq+g+k23zGc+vkdVzcg=
14,-32,KPWZ+drToZZsyWwplXGofLaWUxE=,wCzbfX94Mq+g+k23zGc+vkdVzcg=
1,-31,KPWZ+drToZZsyWwplXGofLaWUxE=,393c0QdjjDH3YbLun1qkzxcF8kI=
2,-31,KPWZ+drToZZsyWwplXGofLaWUxE=,393c0QdjjDH3YbLun1qkzxcF8kI=
3,-31,KPWZ+drToZZsyWwplXGofLaWUxE=,393c0QdjjDH3YbLun1qkzxcF8kI=
4,-31,KPWZ+drToZZsyWwplXGofLaWUxE=,393c0QdjjDH3YbLun1qkzxcF8kI=
11,-31,KPWZ+drToZZsyWwplXGofLaWUxE=,wCzbfX94Mq+g+k23zGc+vkdVzcg=
12,-31,KPWZ+drToZZsyWwplXGofLaWUxE=,wCzbfX94Mq+g+k23zGc+vkdVzcg=
13,-31,KPWZ+drToZZsyWwplXGofLaWUxE=,wCzbfX94Mq+g+k23zGc+vkdVzcg=
2,-30,KPWZ+drToZZsyWwplXGofLaWUxE=,393c0QdjjDH3YbLun1qkzxcF8kI=
3,-30,KPWZ+drToZZsyWwplXGofLaWUxE=,393c0QdjjDH3YbLun1qkzxcF8kI=
4,-30,KPWZ+drToZZsyWwplXGofLaWUxE=,393c0QdjjDH3YbLun1qkzxcF8kI=
10,-30,KPWZ+drToZZsyWwplXGofLaWUxE=,wCzbfX94Mq+g+k23zGc+vkdVzcg=
11,-30,KPWZ+drToZZsyWwplXGofLaWUxE=,wCzbfX94Mq+g+k23zGc+vkdVzcg=
12,-30,KPWZ+drToZZsyWwplXGofLaWUxE=,wCzbfX94Mq+g+k23zGc+vkdVzcg=
3,-29,KPWZ+drToZZsyWwplXGofLaWUxE=,393c0QdjjDH3YbLun1qkzxcF8kI=
4,-29,KPWZ+drToZZsyWwplXGofLaWUxE=,393c0QdjjDH3YbLun1qkzxcF8kI=
5,-29,KPWZ+drToZZsyWwplXGofLaWUxE=,393c0QdjjDH3YbLun1qkzxcF8kI=
9,-29,KPWZ+drToZZsyWwplXGofLaWUxE=,wCzbfX94Mq+g+k23zGc+vkdVzcg=
10,-29,KPWZ+drToZZsyWwplXGofLaWUxE=,wCzbfX94Mq+g+k23zGc+vkdVzcg=
4,-28,KPWZ+drToZZsyWwplXGofLaWUxE=,393c0QdjjDH3YbLun1qkzxcF8kI=
5,-28,KPWZ+drToZZsyWwplXGofLaWUxE=,393c0QdjjDH3YbLun1qkzxcF8kI=
6,-28,KPWZ+drToZZsyWwplXGofLaWUxE=,393c0QdjjDH3YbLun1qkzxcF8kI=
8,-28,KPWZ+drToZZsyWwplXGofLaWUxE=,wCzbfX94Mq+g+k23zGc+vkdVzcg=
9,-28,KPWZ+drToZZsyWwplXGofLaWUxE=,wCzbfX94Mq+g+k23zGc+vkdVzcg=
15,-28,KPWZ+drToZZsyWwplXGofLaWUxE=,wCzbfX94Mq+g+k23zGc+vkdVzcg=
