1,-32,jZMVxRidttllRl2VYbad4D4kdd0=,ggllojcAy4vnu7b4OlOYp0JLzcM=
2,-32,jZMVxRidttllRl2VYbad4D4kdd0=,ggllojcAy4vnu7b4OlOYp0JLzcM=
1,-31,jZMVxRidttllRl2VYbad4D4kdd0=,ggllojcAy4vnu7b4OlOYp0JLzcM=
2,-31,jZMVxRidttllRl2VYbad4D4kdd0=,ggllojcAy4vnu7b4OlOYp0JLzcM=
3,-31,jZMVxRidttllRl2VYbad4D4kdd0=,ggllojcAy4vnu7b4OlOYp0JLzcM=
4,-31,jZMVxRidttllRl2VYbad4D4kdd0=,ggllojcAy4vnu7b4OlOYp0JLzcM=
2,-30,jZMVxRidttllRl2VYbad4D4kdd0=,ggllojcAy4vnu7b4OlOYp0JLzcM=
3,-30,jZMVxRidttllRl2VYbad4D4kdd0=,ggllojcAy4vnu7b4OlOYp0JLzcM=
4,-30,jZMVxRidttllRl2VYbad4D4kdd0=,ggllojcAy4vnu7b4OlOYp0JLzcM=
3,-29,jZMVxRidttllRl2VYbad4D4kdd0=,ggllojcAy4vnu7b4OlOYp0JLzcM=
4,-29,jZMVxRidttllRl2VYbad4D4kdd0=,ggllojcAy4vnu7b4OlOYp0JLzcM=
5,-29,jZMVxRidttllRl2VYbad4D4kdd0=,ggllojcAy4vnu7b4OlOYp0JLzcM=
4,-28,jZMVxRidttllRl2VYbad4D4kdd0=,ggllojcAy4vnu7b4OlOYp0JLzcM=
5,-28,jZMVxRidttllRl2VYbad4D4kdd0=,ggllojcAy4vnu7b4OlOYp0JLzcM=
6,-28,jZMVxRidttllRl2VYbad4D4kdd0=,ggllojcAy4vnu7b4OlOYp0JLzcM=
15,-28,jamjhrDV3TdY9VgM9pmgo5Et4kY=,Vm476upRWVZ156B65KcuLk7ZLjM=
16,-28,jamjhrDV3TdY9VgM9pmgo5Et4kY=,8hjuc2x8obmUGkI07YQJK025Vro=
4,-27,jamjhrDV3TdY9VgM9pmgo5Et4kY=,ggllojcAy4vnu7b4OlOYp0JLzcM=
5,-27,jamjhrDV3TdY9VgM9pmgo5Et4kY=,ggllojcAy4vnu7b4OlOYp0JLzcM=
6,-27,jamjhrDV3TdY9VgM9pmgo5Et4kY=,ggllojcAy4vnu7b4OlOYp0JLzcM=
10,-27,jamjhrDV3TdY9VgM9pmgo5Et4kY=,317vrou1LROivHN1feyH02hMTN0=
11,-27,jamjhrDV3TdY9VgM9pmgo5Et4kY=,7vuVynp1rkpP6soKFvSzuA4rbRw=
12,-27,jamjhrDV3TdY9VgM9pmgo5Et4kY=,9I0R0cp03E/yHE11t0aolQSq17s=
13,-27,jamjhrDV3TdY9VgM9pmgo5Et4kY=,Vm476upRWVZ156B65KcuLk7ZLjM=
14,-27,jamjhrDV3TdY9VgM9pmgo5Et4kY=,Vm476upRWVZ156B65KcuLk7ZLjM=
15,-27,jamjhrDV3TdY9VgM9pmgo5Et4kY=,Vm476upRWVZ156B65KcuLk7ZLjM=
16,-27,jamjhrDV3TdY9VgM9pmgo5Et4kY=,8hjuc2x8obmUGkI07YQJK025Vro=
17,-27,jamjhrDV3TdY9VgM9pmgo5Et4kY=,8hjuc2x8obmUGkI07YQJK025Vro=
18,-27,jamjhrDV3TdY9VgM9pmgo5Et4kY=,8hjuc2x8obmUGkI07YQJK025Vro=
0,-26,jamjhrDV3TdY9VgM9pmgo5Et4kY=,ggllojcAy4vnu7b4OlOYp0JLzcM=
1,-26,jamjhrDV3TdY9VgM9pmgo5Et4kY=,ggllojcAy4vnu7b4OlOYp0JLzcM=
2,-26,jamjhrDV3TdY9VgM9pmgo5Et4kY=,ggllojcAy4vnu7b4OlOYp0JLzcM=
3,-26,jamjhrDV3TdY9VgM9pmgo5Et4kY=,ggllojcAy4vnu7b4OlOYp0JLzcM=
4,-26,jamjhrDV3TdY9VgM9pmgo5Et4kY=,ggllojcAy4vnu7b4OlOYp0JLzcM=
5,-26,jamjhrDV3TdY9VgM9pmgo5Et4kY=,ggllojcAy4vnu7b4OlOYp0JLzcM=
6,-26,jamjhrDV3TdY9VgM9pmgo5Et4kY=,ggllojcAy4vnu7b4OlOYp0JLzcM=
8,-26,jamjhrDV3TdY9VgM9pmgo5Et4kY=,317vrou1LROivHN1feyH02hMTN0=
10,-26,jamjhrDV3TdY9VgM9pmgo5Et4kY=,NNH0d9QcA2uUGHcieFvINHcetGk=
11,-26,jamjhrDV3TdY9VgM9pmgo5Et4kY=,aSECQJZXlrY3FEC3F++8D3D5WLk=
12,-26,jamjhrDV3TdY9VgM9pmgo5Et4kY=,U4ZlAxfyxr5xtqRtHoCxhTUMEz4=
13,-26,jamjhrDV3TdY9VgM9pmgo5Et4kY=,Vm476upRWVZ156B65KcuLk7ZLjM=
14,-26,jamjhrDV3TdY9VgM9pmgo5Et4kY=,Vm476upRWVZ156B65KcuLk7ZLjM=
15,-26,jamjhrDV3TdY9VgM9pmgo5Et4kY=,Vm476upRWVZ156B65KcuLk7ZLjM=
16,-26,jamjhrDV3TdY9VgM9pmgo5Et4kY=,8hjuc2x8obmUGkI07YQJK025Vro=
17,-26,jamjhrDV3TdY9VgM9pmgo5Et4kY=,8hjuc2x8obmUGkI07YQJK025Vro=
18,-26,jamjhrDV3TdY9VgM9pmgo5Et4kY=,8hjuc2x8obmUGkI07YQJK025Vro=
0,-25,jamjhrDV3TdY9VgM9pmgo5Et4kY=,ggllojcAy4vnu7b4OlOYp0JLzcM=
1,-25,jamjhrDV3TdY9VgM9pmgo5Et4kY=,ggllojcAy4vnu7b4OlOYp0JLzcM=
3,-25,jamjhrDV3TdY9VgM9pmgo5Et4kY=,ggllojcAy4vnu7b4OlOYp0JLzcM=
4,-25,jamjhrDV3TdY9VgM9pmgo5Et4kY=,ggllojcAy4vnu7b4OlOYp0JLzcM=
5,-25,jamjhrDV3TdY9VgM9pmgo5Et4kY=,ggllojcAy4vnu7b4OlOYp0JLzcM=
6,-25,jamjhrDV3TdY9VgM9pmgo5Et4kY=,ggllojcAy4vnu7b4OlOYp0JLzcM=
8,-25,jamjhrDV3TdY9VgM9pmgo5Et4kY=,aOUg7QTEJ6aDrooehSnwnRCzRZE=
9,-25,jamjhrDV3TdY9VgM9pmgo5Et4kY=,aSECQJZXlrY3FEC3F++8D3D5WLk=
10,-25,jamjhrDV3TdY9VgM9pmgo5Et4kY=,U4ZlAxfyxr5xtqRtHoCxhTUMEz4=
17,-25,jamjhrDV3TdY9VgM9pmgo5Et4kY=,8hjuc2x8obmUGkI07YQJK025Vro=
18,-25,jamjhrDV3TdY9VgM9pmgo5Et4kY=,8hjuc2x8obmUGkI07YQJK025Vro=
0,-24,boYPjfZ6OsexDvNfApJtq+gB9m8=,kHBrRveMu7FboYiLUvyT8m3Ee7o=
4,-24,boYPjfZ6OsexDvNfApJtq+gB9m8=,ARQKAekjAPYXoMEK+dFvKK86ebI=
5,-24,boYPjfZ6OsexDvNfApJtq+gB9m8=,ARQKAekjAPYXoMEK+dFvKK86ebI=
6,-24,boYPjfZ6OsexDvNfApJtq+gB9m8=,oo9HD048p40jYRhTE6PEZatXi9U=
7,-24,boYPjfZ6OsexDvNfApJtq+gB9m8=,XIfaXcRr55XSFzEDQ29kDV+FLZQ=
8,-24,boYPjfZ6OsexDvNfApJtq+gB9m8=,2mgCzPoOTY7plKbMtjemltaQ7pA=
9,-24,boYPjfZ6OsexDvNfApJtq+gB9m8=,2mgCzPoOTY7plKbMtjemltaQ7pA=
17,-24,boYPjfZ6OsexDvNfApJtq+gB9m8=,8hjuc2x8obmUGkI07YQJK025Vro=
18,-24,boYPjfZ6OsexDvNfApJtq+gB9m8=,8hjuc2x8obmUGkI07YQJK025Vro=
0,-23,boYPjfZ6OsexDvNfApJtq+gB9m8=,ARQKAekjAPYXoMEK+dFvKK86ebI=
1,-23,boYPjfZ6OsexDvNfApJtq+gB9m8=,oo9HD048p40jYRhTE6PEZatXi9U=
4,-23,boYPjfZ6OsexDvNfApJtq+gB9m8=,H4PlamTpToNaWjjtNNxZb7/aiZs=
5,-23,boYPjfZ6OsexDvNfApJtq+gB9m8=,fZC5t/6lLMgWMfIhpWAYlqSi4Ag=
17,-23,boYPjfZ6OsexDvNfApJtq+gB9m8=,8hjuc2x8obmUGkI07YQJK025Vro=
18,-23,boYPjfZ6OsexDvNfApJtq+gB9m8=,8hjuc2x8obmUGkI07YQJK025Vro=
0,-22,boYPjfZ6OsexDvNfApJtq+gB9m8=,ARQKAekjAPYXoMEK+dFvKK86ebI=
4,-22,boYPjfZ6OsexDvNfApJtq+gB9m8=,TzFjr2sKgxZAlm9ibEU40c8SbyY=
5,-22,boYPjfZ6OsexDvNfApJtq+gB9m8=,oo9HD048p40jYRhTE6PEZatXi9U=
17,-22,boYPjfZ6OsexDvNfApJtq+gB9m8=,8hjuc2x8obmUGkI07YQJK025Vro=
18,-22,boYPjfZ6OsexDvNfApJtq+gB9m8=,8hjuc2x8obmUGkI07YQJK025Vro=
30,-22,boYPjfZ6OsexDvNfApJtq+gB9m8=,TcNM+CX7Q0rcmgB5oZla26ykngM=
0,-21,boYPjfZ6OsexDvNfApJtq+gB9m8=,ARQKAekjAPYXoMEK+dFvKK86ebI=
4,-21,boYPjfZ6OsexDvNfApJtq+gB9m8=,TzFjr2sKgxZAlm9ibEU40c8SbyY=
5,-21,boYPjfZ6OsexDvNfApJtq+gB9m8=,oo9HD048p40jYRhTE6PEZatXi9U=
7,-21,boYPjfZ6OsexDvNfApJtq+gB9m8=,XIfaXcRr55XSFzEDQ29kDV+FLZQ=
17,-21,boYPjfZ6OsexDvNfApJtq+gB9m8=,8hjuc2x8obmUGkI07YQJK025Vro=
