1,-32,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,vMubK7YIxIhouty+jh8P0IKCVhg=
2,-32,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,vMubK7YIxIhouty+jh8P0IKCVhg=
13,-32,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,XNuUSY65tHf2UFmWp47K2BXfRL4=
14,-32,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,XNuUSY65tHf2UFmWp47K2BXfRL4=
1,-31,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,vMubK7YIxIhouty+jh8P0IKCVhg=
2,-31,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,vMubK7YIxIhouty+jh8P0IKCVhg=
3,-31,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,vMubK7YIxIhouty+jh8P0IKCVhg=
4,-31,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,vMubK7YIxIhouty+jh8P0IKCVhg=
11,-31,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,XNuUSY65tHf2UFmWp47K2BXfRL4=
12,-31,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,XNuUSY65tHf2UFmWp47K2BXfRL4=
13,-31,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,XNuUSY65tHf2UFmWp47K2BXfRL4=
2,-30,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,vMubK7YIxIhouty+jh8P0IKCVhg=
3,-30,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,vMubK7YIxIhouty+jh8P0IKCVhg=
4,-30,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,vMubK7YIxIhouty+jh8P0IKCVhg=
10,-30,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,XNuUSY65tHf2UFmWp47K2BXfRL4=
11,-30,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,XNuUSY65tHf2UFmWp47K2BXfRL4=
12,-30,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,XNuUSY65tHf2UFmWp47K2BXfRL4=
3,-29,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,vMubK7YIxIhouty+jh8P0IKCVhg=
4,-29,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,vMubK7YIxIhouty+jh8P0IKCVhg=
5,-29,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,vMubK7YIxIhouty+jh8P0IKCVhg=
9,-29,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,XNuUSY65tHf2UFmWp47K2BXfRL4=
10,-29,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,XNuUSY65tHf2UFmWp47K2BXfRL4=
4,-28,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,vMubK7YIxIhouty+jh8P0IKCVhg=
5,-28,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,vMubK7YIxIhouty+jh8P0IKCVhg=
6,-28,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,vMubK7YIxIhouty+jh8P0IKCVhg=
