1,-32,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,uABNHxaVHpQn7cVlUCnMhf8gHqE=
2,-32,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,uABNHxaVHpQn7cVlUCnMhf8gHqE=
1,-31,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,uABNHxaVHpQn7cVlUCnMhf8gHqE=
2,-31,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,uABNHxaVHpQn7cVlUCnMhf8gHqE=
3,-31,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,uABNHxaVHpQn7cVlUCnMhf8gHqE=
4,-31,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,uABNHxaVHpQn7cVlUCnMhf8gHqE=
2,-30,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,uABNHxaVHpQn7cVlUCnMhf8gHqE=
3,-30,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,uABNHxaVHpQn7cVlUCnMhf8gHqE=
4,-30,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,uABNHxaVHpQn7cVlUCnMhf8gHqE=
3,-29,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,uABNHxaVHpQn7cVlUCnMhf8gHqE=
4,-29,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,uABNHxaVHpQn7cVlUCnMhf8gHqE=
5,-29,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,uABNHxaVHpQn7cVlUCnMhf8gHqE=
4,-28,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,uABNHxaVHpQn7cVlUCnMhf8gHqE=
5,-28,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,uABNHxaVHpQn7cVlUCnMhf8gHqE=
6,-28,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,uABNHxaVHpQn7cVlUCnMhf8gHqE=
15,-28,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,lXaA63A35StyNpudbkICYhaPHV8=
16,-28,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,l8BvyxWpvgw8B159qmmibWBoyPw=
4,-27,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,uABNHxaVHpQn7cVlUCnMhf8gHqE=
5,-27,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,uABNHxaVHpQn7cVlUCnMhf8gHqE=
