-6,-32,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,+UM3vIs83jfwphoMn7J5uRLuZHU=
-5,-32,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,+UM3vIs83jfwphoMn7J5uRLuZHU=
-10,-31,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,QMqZKeOonnK7ymVmYC2bYUPGrAo=
-8,-31,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,+UM3vIs83jfwphoMn7J5uRLuZHU=
-6,-31,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,+UM3vIs83jfwphoMn7J5uRLuZHU=
-5,-31,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,+UM3vIs83jfwphoMn7J5uRLuZHU=
-5,-30,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,+UM3vIs83jfwphoMn7J5uRLuZHU=
-5,-29,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,+UM3vIs83jfwphoMn7J5uRLuZHU=
-8,-28,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,+UM3vIs83jfwphoMn7J5uRLuZHU=
-7,-28,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,+UM3vIs83jfwphoMn7J5uRLuZHU=
-6,-28,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,+UM3vIs83jfwphoMn7J5uRLuZHU=
-5,-28,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,+UM3vIs83jfwphoMn7J5uRLuZHU=
-3,-28,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,+UM3vIs83jfwphoMn7J5uRLuZHU=
-7,-27,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,+UM3vIs83jfwphoMn7J5uRLuZHU=
-5,-27,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,+UM3vIs83jfwphoMn7J5uRLuZHU=
-4,-27,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,+UM3vIs83jfwphoMn7J5uRLuZHU=
-3,-27,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,+UM3vIs83jfwphoMn7J5uRLuZHU=
-7,-26,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,+UM3vIs83jfwphoMn7J5uRLuZHU=
-5,-26,Jk8B8JkJ9aFUSDINzxqAo/aYxHM=,+UM3vIs83jfwphoMn7J5uRLuZHU=
