-6,-32,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-5,-32,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-10,-31,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,p9ChYms7UKp5F4QYCHK/+SyXc34=
-8,-31,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-6,-31,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-5,-31,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-5,-30,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-5,-29,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-8,-28,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-7,-28,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-6,-28,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-5,-28,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-3,-28,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-7,-27,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-5,-27,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-4,-27,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-3,-27,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-7,-26,QNeZdwrV3Vtts/cG+KrCasw3jGI=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-5,-26,QNeZdwrV3Vtts/cG+KrCasw3jGI=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-32,-25,QNeZdwrV3Vtts/cG+KrCasw3jGI=,H7mtvLec6SpOjdAB2+U93XYV+Dw=
-9,-25,QNeZdwrV3Vtts/cG+KrCasw3jGI=,p9ChYms7UKp5F4QYCHK/+SyXc34=
-8,-25,QNeZdwrV3Vtts/cG+KrCasw3jGI=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-7,-25,QNeZdwrV3Vtts/cG+KrCasw3jGI=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-6,-25,QNeZdwrV3Vtts/cG+KrCasw3jGI=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-5,-25,QNeZdwrV3Vtts/cG+KrCasw3jGI=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-4,-25,QNeZdwrV3Vtts/cG+KrCasw3jGI=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-3,-25,QNeZdwrV3Vtts/cG+KrCasw3jGI=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-2,-25,QNeZdwrV3Vtts/cG+KrCasw3jGI=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-1,-25,QNeZdwrV3Vtts/cG+KrCasw3jGI=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-32,-24,QNeZdwrV3Vtts/cG+KrCasw3jGI=,nKkqNfCqL0EXNapxgstYANaTS7U=
-31,-24,QNeZdwrV3Vtts/cG+KrCasw3jGI=,nKkqNfCqL0EXNapxgstYANaTS7U=
-30,-24,QNeZdwrV3Vtts/cG+KrCasw3jGI=,nKkqNfCqL0EXNapxgstYANaTS7U=
-8,-24,QNeZdwrV3Vtts/cG+KrCasw3jGI=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-7,-24,QNeZdwrV3Vtts/cG+KrCasw3jGI=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-6,-24,QNeZdwrV3Vtts/cG+KrCasw3jGI=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-5,-24,QNeZdwrV3Vtts/cG+KrCasw3jGI=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-4,-24,QNeZdwrV3Vtts/cG+KrCasw3jGI=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-3,-24,QNeZdwrV3Vtts/cG+KrCasw3jGI=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-2,-24,QNeZdwrV3Vtts/cG+KrCasw3jGI=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-1,-24,QNeZdwrV3Vtts/cG+KrCasw3jGI=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-29,-23,QNeZdwrV3Vtts/cG+KrCasw3jGI=,nKkqNfCqL0EXNapxgstYANaTS7U=
-28,-23,QNeZdwrV3Vtts/cG+KrCasw3jGI=,nKkqNfCqL0EXNapxgstYANaTS7U=
-27,-23,QNeZdwrV3Vtts/cG+KrCasw3jGI=,nKkqNfCqL0EXNapxgstYANaTS7U=
-26,-23,QNeZdwrV3Vtts/cG+KrCasw3jGI=,nKkqNfCqL0EXNapxgstYANaTS7U=
-6,-23,QNeZdwrV3Vtts/cG+KrCasw3jGI=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-5,-23,QNeZdwrV3Vtts/cG+KrCasw3jGI=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-4,-23,QNeZdwrV3Vtts/cG+KrCasw3jGI=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-3,-23,QNeZdwrV3Vtts/cG+KrCasw3jGI=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-1,-23,QNeZdwrV3Vtts/cG+KrCasw3jGI=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-26,-22,QNeZdwrV3Vtts/cG+KrCasw3jGI=,nKkqNfCqL0EXNapxgstYANaTS7U=
-25,-22,QNeZdwrV3Vtts/cG+KrCasw3jGI=,nKkqNfCqL0EXNapxgstYANaTS7U=
-21,-22,QNeZdwrV3Vtts/cG+KrCasw3jGI=,GYtysFFx39VWGLzUy09gkc+FOag=
-7,-22,QNeZdwrV3Vtts/cG+KrCasw3jGI=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-6,-22,QNeZdwrV3Vtts/cG+KrCasw3jGI=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-4,-22,QNeZdwrV3Vtts/cG+KrCasw3jGI=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-3,-22,QNeZdwrV3Vtts/cG+KrCasw3jGI=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-2,-22,xx3PuzqhH7fj2yfLhupSy5606Lo=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-1,-22,xx3PuzqhH7fj2yfLhupSy5606Lo=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-25,-21,xx3PuzqhH7fj2yfLhupSy5606Lo=,nKkqNfCqL0EXNapxgstYANaTS7U=
-7,-21,xx3PuzqhH7fj2yfLhupSy5606Lo=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-4,-21,xx3PuzqhH7fj2yfLhupSy5606Lo=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-3,-21,xx3PuzqhH7fj2yfLhupSy5606Lo=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-2,-21,xx3PuzqhH7fj2yfLhupSy5606Lo=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-1,-21,xx3PuzqhH7fj2yfLhupSy5606Lo=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-25,-20,xx3PuzqhH7fj2yfLhupSy5606Lo=,nKkqNfCqL0EXNapxgstYANaTS7U=
-13,-20,xx3PuzqhH7fj2yfLhupSy5606Lo=,p9ChYms7UKp5F4QYCHK/+SyXc34=
-7,-20,xx3PuzqhH7fj2yfLhupSy5606Lo=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-3,-20,xx3PuzqhH7fj2yfLhupSy5606Lo=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-2,-20,xx3PuzqhH7fj2yfLhupSy5606Lo=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-12,-19,xx3PuzqhH7fj2yfLhupSy5606Lo=,p9ChYms7UKp5F4QYCHK/+SyXc34=
-7,-19,xx3PuzqhH7fj2yfLhupSy5606Lo=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-6,-19,xx3PuzqhH7fj2yfLhupSy5606Lo=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-3,-19,xx3PuzqhH7fj2yfLhupSy5606Lo=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-2,-19,xx3PuzqhH7fj2yfLhupSy5606Lo=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-1,-19,xx3PuzqhH7fj2yfLhupSy5606Lo=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-13,-18,xx3PuzqhH7fj2yfLhupSy5606Lo=,p9ChYms7UKp5F4QYCHK/+SyXc34=
-12,-18,xx3PuzqhH7fj2yfLhupSy5606Lo=,p9ChYms7UKp5F4QYCHK/+SyXc34=
-11,-18,xx3PuzqhH7fj2yfLhupSy5606Lo=,p9ChYms7UKp5F4QYCHK/+SyXc34=
-6,-18,xx3PuzqhH7fj2yfLhupSy5606Lo=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-2,-18,xx3PuzqhH7fj2yfLhupSy5606Lo=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-1,-18,xx3PuzqhH7fj2yfLhupSy5606Lo=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-10,-17,xx3PuzqhH7fj2yfLhupSy5606Lo=,p9ChYms7UKp5F4QYCHK/+SyXc34=
-6,-17,xx3PuzqhH7fj2yfLhupSy5606Lo=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-5,-17,xx3PuzqhH7fj2yfLhupSy5606Lo=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-4,-17,xx3PuzqhH7fj2yfLhupSy5606Lo=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-2,-17,xx3PuzqhH7fj2yfLhupSy5606Lo=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-1,-17,xx3PuzqhH7fj2yfLhupSy5606Lo=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-29,-16,qhDbqbD+P44DpGBhZlIdxTVRmWg=,VUAETYD7hmoDI/C16QuPDE8TUYs=
-4,-16,qhDbqbD+P44DpGBhZlIdxTVRmWg=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-2,-16,qhDbqbD+P44DpGBhZlIdxTVRmWg=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-1,-16,qhDbqbD+P44DpGBhZlIdxTVRmWg=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-31,-15,qhDbqbD+P44DpGBhZlIdxTVRmWg=,VUAETYD7hmoDI/C16QuPDE8TUYs=
-12,-15,qhDbqbD+P44DpGBhZlIdxTVRmWg=,GyoTjSri3PH717ND4WsTfhKcubk=
-11,-15,qhDbqbD+P44DpGBhZlIdxTVRmWg=,GyoTjSri3PH717ND4WsTfhKcubk=
-10,-15,qhDbqbD+P44DpGBhZlIdxTVRmWg=,GyoTjSri3PH717ND4WsTfhKcubk=
-9,-15,qhDbqbD+P44DpGBhZlIdxTVRmWg=,GyoTjSri3PH717ND4WsTfhKcubk=
-8,-15,qhDbqbD+P44DpGBhZlIdxTVRmWg=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-7,-15,qhDbqbD+P44DpGBhZlIdxTVRmWg=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-4,-15,qhDbqbD+P44DpGBhZlIdxTVRmWg=,XX8hNiH8FEdIgUm89G7Lfp7Q+zg=
-3,-15,qhDbqbD+P44DpGBhZlIdxTVRmWg=,nLAhL5YbavCAs1/DIxRibzNiygY=
-2,-15,qhDbqbD+P44DpGBhZlIdxTVRmWg=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-1,-15,qhDbqbD+P44DpGBhZlIdxTVRmWg=,TuvH8aKfkqPxfAGGB0VjMK8Hd9s=
-23,-14,qhDbqbD+P44DpGBhZlIdxTVRmWg=,GYtysFFx39VWGLzUy09gkc+FOag=
-22,-14,qhDbqbD+P44DpGBhZlIdxTVRmWg=,GYtysFFx39VWGLzUy09gkc+FOag=
-19,-14,qhDbqbD+P44DpGBhZlIdxTVRmWg=,GYtysFFx39VWGLzUy09gkc+FOag=
-15,-14,qhDbqbD+P44DpGBhZlIdxTVRmWg=,GyoTjSri3PH717ND4WsTfhKcubk=
