-10,-32,jZMVxRidttllRl2VYbad4D4kdd0=,G4fECq2ykElSupDWrLS9wu61vqw=
-9,-32,jZMVxRidttllRl2VYbad4D4kdd0=,G4fECq2ykElSupDWrLS9wu61vqw=
-6,-32,jZMVxRidttllRl2VYbad4D4kdd0=,Bp0xPcqUA5rZEMbHKjxOpqLG7p8=
-5,-32,jZMVxRidttllRl2VYbad4D4kdd0=,Bp0xPcqUA5rZEMbHKjxOpqLG7p8=
-10,-31,jZMVxRidttllRl2VYbad4D4kdd0=,G4fECq2ykElSupDWrLS9wu61vqw=
-9,-31,jZMVxRidttllRl2VYbad4D4kdd0=,G4fECq2ykElSupDWrLS9wu61vqw=
-8,-31,jZMVxRidttllRl2VYbad4D4kdd0=,Bp0xPcqUA5rZEMbHKjxOpqLG7p8=
-6,-31,jZMVxRidttllRl2VYbad4D4kdd0=,Bp0xPcqUA5rZEMbHKjxOpqLG7p8=
-5,-31,jZMVxRidttllRl2VYbad4D4kdd0=,Bp0xPcqUA5rZEMbHKjxOpqLG7p8=
-10,-30,jZMVxRidttllRl2VYbad4D4kdd0=,G4fECq2ykElSupDWrLS9wu61vqw=
-9,-30,jZMVxRidttllRl2VYbad4D4kdd0=,G4fECq2ykElSupDWrLS9wu61vqw=
-5,-30,jZMVxRidttllRl2VYbad4D4kdd0=,Bp0xPcqUA5rZEMbHKjxOpqLG7p8=
-10,-29,jZMVxRidttllRl2VYbad4D4kdd0=,G4fECq2ykElSupDWrLS9wu61vqw=
-9,-29,jZMVxRidttllRl2VYbad4D4kdd0=,G4fECq2ykElSupDWrLS9wu61vqw=
-5,-29,jZMVxRidttllRl2VYbad4D4kdd0=,Bp0xPcqUA5rZEMbHKjxOpqLG7p8=
-10,-28,jZMVxRidttllRl2VYbad4D4kdd0=,G4fECq2ykElSupDWrLS9wu61vqw=
-9,-28,jZMVxRidttllRl2VYbad4D4kdd0=,G4fECq2ykElSupDWrLS9wu61vqw=
-8,-28,jZMVxRidttllRl2VYbad4D4kdd0=,Bp0xPcqUA5rZEMbHKjxOpqLG7p8=
-7,-28,jZMVxRidttllRl2VYbad4D4kdd0=,Bp0xPcqUA5rZEMbHKjxOpqLG7p8=
-6,-28,jZMVxRidttllRl2VYbad4D4kdd0=,Bp0xPcqUA5rZEMbHKjxOpqLG7p8=
-5,-28,jZMVxRidttllRl2VYbad4D4kdd0=,Bp0xPcqUA5rZEMbHKjxOpqLG7p8=
-3,-28,jZMVxRidttllRl2VYbad4D4kdd0=,Bp0xPcqUA5rZEMbHKjxOpqLG7p8=
-10,-27,jamjhrDV3TdY9VgM9pmgo5Et4kY=,G4fECq2ykElSupDWrLS9wu61vqw=
-9,-27,jamjhrDV3TdY9VgM9pmgo5Et4kY=,G4fECq2ykElSupDWrLS9wu61vqw=
-7,-27,jamjhrDV3TdY9VgM9pmgo5Et4kY=,Bp0xPcqUA5rZEMbHKjxOpqLG7p8=
-5,-27,jamjhrDV3TdY9VgM9pmgo5Et4kY=,Bp0xPcqUA5rZEMbHKjxOpqLG7p8=
-4,-27,jamjhrDV3TdY9VgM9pmgo5Et4kY=,Bp0xPcqUA5rZEMbHKjxOpqLG7p8=
