-6,-32,8oSaNGyybyp+l42fhEwHIEhQ4z0=,OLR1kusYY/lGLtHflAC3nok5IiY=
-5,-32,KPWZ+drToZZsyWwplXGofLaWUxE=,OLR1kusYY/lGLtHflAC3nok5IiY=
-10,-31,KPWZ+drToZZsyWwplXGofLaWUxE=,4aDNna8VG9MTxMn2Rfn9CdWMmOM=
-8,-31,KPWZ+drToZZsyWwplXGofLaWUxE=,OLR1kusYY/lGLtHflAC3nok5IiY=
-6,-31,KPWZ+drToZZsyWwplXGofLaWUxE=,OLR1kusYY/lGLtHflAC3nok5IiY=
-5,-31,KPWZ+drToZZsyWwplXGofLaWUxE=,OLR1kusYY/lGLtHflAC3nok5IiY=
-5,-30,KPWZ+drToZZsyWwplXGofLaWUxE=,OLR1kusYY/lGLtHflAC3nok5IiY=
-5,-29,KPWZ+drToZZsyWwplXGofLaWUxE=,OLR1kusYY/lGLtHflAC3nok5IiY=
-8,-28,KPWZ+drToZZsyWwplXGofLaWUxE=,OLR1kusYY/lGLtHflAC3nok5IiY=
-7,-28,KPWZ+drToZZsyWwplXGofLaWUxE=,OLR1kusYY/lGLtHflAC3nok5IiY=
-6,-28,KPWZ+drToZZsyWwplXGofLaWUxE=,OLR1kusYY/lGLtHflAC3nok5IiY=
-5,-28,KPWZ+drToZZsyWwplXGofLaWUxE=,OLR1kusYY/lGLtHflAC3nok5IiY=
-3,-28,KPWZ+drToZZsyWwplXGofLaWUxE=,OLR1kusYY/lGLtHflAC3nok5IiY=
-7,-27,KPWZ+drToZZsyWwplXGofLaWUxE=,OLR1kusYY/lGLtHflAC3nok5IiY=
-5,-27,KPWZ+drToZZsyWwplXGofLaWUxE=,OLR1kusYY/lGLtHflAC3nok5IiY=
-4,-27,KPWZ+drToZZsyWwplXGofLaWUxE=,OLR1kusYY/lGLtHflAC3nok5IiY=
-3,-27,KPWZ+drToZZsyWwplXGofLaWUxE=,OLR1kusYY/lGLtHflAC3nok5IiY=
-7,-26,DGoaCvdHW4RwkUd+83Ar9X/TmuI=,OLR1kusYY/lGLtHflAC3nok5IiY=
-5,-26,DGoaCvdHW4RwkUd+83Ar9X/TmuI=,OLR1kusYY/lGLtHflAC3nok5IiY=
-32,-25,DGoaCvdHW4RwkUd+83Ar9X/TmuI=,3vPAq7i9kgf9XfN7gfFqcnok8AI=
-9,-25,DGoaCvdHW4RwkUd+83Ar9X/TmuI=,4aDNna8VG9MTxMn2Rfn9CdWMmOM=
