-6,-32,aJfv7UQ8NAaZG9zqM/7ZoyBh4tI=,JrzlXjuTZePgjvgn4n/AGzNDinY=
-5,-32,aJfv7UQ8NAaZG9zqM/7ZoyBh4tI=,JrzlXjuTZePgjvgn4n/AGzNDinY=
-10,-31,PKpAc0rqI7B0u6GS21HppKc7lIY=,ixCkxf3inw2G/2ahqLHDde347SQ=
-8,-31,PKpAc0rqI7B0u6GS21HppKc7lIY=,JrzlXjuTZePgjvgn4n/AGzNDinY=
-6,-31,PKpAc0rqI7B0u6GS21HppKc7lIY=,JrzlXjuTZePgjvgn4n/AGzNDinY=
-5,-31,PKpAc0rqI7B0u6GS21HppKc7lIY=,JrzlXjuTZePgjvgn4n/AGzNDinY=
-5,-30,PKpAc0rqI7B0u6GS21HppKc7lIY=,JrzlXjuTZePgjvgn4n/AGzNDinY=
-5,-29,PKpAc0rqI7B0u6GS21HppKc7lIY=,JrzlXjuTZePgjvgn4n/AGzNDinY=
-8,-28,PKpAc0rqI7B0u6GS21HppKc7lIY=,JrzlXjuTZePgjvgn4n/AGzNDinY=
-7,-28,PKpAc0rqI7B0u6GS21HppKc7lIY=,JrzlXjuTZePgjvgn4n/AGzNDinY=
-6,-28,PKpAc0rqI7B0u6GS21HppKc7lIY=,JrzlXjuTZePgjvgn4n/AGzNDinY=
-5,-28,PKpAc0rqI7B0u6GS21HppKc7lIY=,JrzlXjuTZePgjvgn4n/AGzNDinY=
-3,-28,PKpAc0rqI7B0u6GS21HppKc7lIY=,JrzlXjuTZePgjvgn4n/AGzNDinY=
-7,-27,PKpAc0rqI7B0u6GS21HppKc7lIY=,JrzlXjuTZePgjvgn4n/AGzNDinY=
-5,-27,PKpAc0rqI7B0u6GS21HppKc7lIY=,JrzlXjuTZePgjvgn4n/AGzNDinY=
-4,-27,PKpAc0rqI7B0u6GS21HppKc7lIY=,JrzlXjuTZePgjvgn4n/AGzNDinY=
-3,-27,PKpAc0rqI7B0u6GS21HppKc7lIY=,JrzlXjuTZePgjvgn4n/AGzNDinY=
-7,-26,PKpAc0rqI7B0u6GS21HppKc7lIY=,JrzlXjuTZePgjvgn4n/AGzNDinY=
-5,-26,PKpAc0rqI7B0u6GS21HppKc7lIY=,JrzlXjuTZePgjvgn4n/AGzNDinY=
