40,-32,aJfv7UQ8NAaZG9zqM/7ZoyBh4tI=,0+eeTrfAR7wYy1vwrfqpqWrKthM=
40,-31,PKpAc0rqI7B0u6GS21HppKc7lIY=,0+eeTrfAR7wYy1vwrfqpqWrKthM=
40,-30,PKpAc0rqI7B0u6GS21HppKc7lIY=,0+eeTrfAR7wYy1vwrfqpqWrKthM=
40,-29,PKpAc0rqI7B0u6GS21HppKc7lIY=,0+eeTrfAR7wYy1vwrfqpqWrKthM=
40,-28,PKpAc0rqI7B0u6GS21HppKc7lIY=,0+eeTrfAR7wYy1vwrfqpqWrKthM=
40,-27,PKpAc0rqI7B0u6GS21HppKc7lIY=,0+eeTrfAR7wYy1vwrfqpqWrKthM=
40,-26,PKpAc0rqI7B0u6GS21HppKc7lIY=,0+eeTrfAR7wYy1vwrfqpqWrKthM=
41,-26,PKpAc0rqI7B0u6GS21HppKc7lIY=,0+eeTrfAR7wYy1vwrfqpqWrKthM=
40,-25,3R94zpyKzivLnN+VYZLh7p+nT2s=,0+eeTrfAR7wYy1vwrfqpqWrKthM=
41,-25,3R94zpyKzivLnN+VYZLh7p+nT2s=,0+eeTrfAR7wYy1vwrfqpqWrKthM=
40,-24,3R94zpyKzivLnN+VYZLh7p+nT2s=,0+eeTrfAR7wYy1vwrfqpqWrKthM=
41,-24,3R94zpyKzivLnN+VYZLh7p+nT2s=,0+eeTrfAR7wYy1vwrfqpqWrKthM=
40,-23,3R94zpyKzivLnN+VYZLh7p+nT2s=,0+eeTrfAR7wYy1vwrfqpqWrKthM=
41,-23,3R94zpyKzivLnN+VYZLh7p+nT2s=,0+eeTrfAR7wYy1vwrfqpqWrKthM=
40,-22,3R94zpyKzivLnN+VYZLh7p+nT2s=,0+eeTrfAR7wYy1vwrfqpqWrKthM=
41,-22,3R94zpyKzivLnN+VYZLh7p+nT2s=,0+eeTrfAR7wYy1vwrfqpqWrKthM=
32,-21,8pjcjY2f9rWunRcMqN849/vg2Y8=,sNTE7a6EsvP/D6yBglDoFYfYtLE=
33,-21,8pjcjY2f9rWunRcMqN849/vg2Y8=,Tg0djpHfsPbJ9K+T3UUfB3HwSho=
34,-21,8pjcjY2f9rWunRcMqN849/vg2Y8=,yctiyiNxpDCeHGTYroMngkIbh5Y=
35,-21,8pjcjY2f9rWunRcMqN849/vg2Y8=,BklNoY5uqui5yMCuDZcJO8UB2xg=
36,-21,8pjcjY2f9rWunRcMqN849/vg2Y8=,sNTE7a6EsvP/D6yBglDoFYfYtLE=
37,-21,8pjcjY2f9rWunRcMqN849/vg2Y8=,sNTE7a6EsvP/D6yBglDoFYfYtLE=
38,-21,8pjcjY2f9rWunRcMqN849/vg2Y8=,sNTE7a6EsvP/D6yBglDoFYfYtLE=
39,-21,8pjcjY2f9rWunRcMqN849/vg2Y8=,sNTE7a6EsvP/D6yBglDoFYfYtLE=
40,-21,8pjcjY2f9rWunRcMqN849/vg2Y8=,0+eeTrfAR7wYy1vwrfqpqWrKthM=
37,-20,8pjcjY2f9rWunRcMqN849/vg2Y8=,sNTE7a6EsvP/D6yBglDoFYfYtLE=
38,-20,8pjcjY2f9rWunRcMqN849/vg2Y8=,sNTE7a6EsvP/D6yBglDoFYfYtLE=
39,-20,8pjcjY2f9rWunRcMqN849/vg2Y8=,sNTE7a6EsvP/D6yBglDoFYfYtLE=
40,-20,8pjcjY2f9rWunRcMqN849/vg2Y8=,0+eeTrfAR7wYy1vwrfqpqWrKthM=
48,-12,PT4p9H/Zmjzd8IM396lmQAa6AXo=,Q8ybBGM+OAtkCV25AIDiOdDP/H0=
45,-11,PT4p9H/Zmjzd8IM396lmQAa6AXo=,gdZBK/DDNWJdZv9QLp1T5xBnr1I=
38,-10,DFlpR2dVNU2o0SJeaeBCNIppnmA=,eHLXpTEK9SnjzFzmxQuOg+g6EAY=
43,-10,DFlpR2dVNU2o0SJeaeBCNIppnmA=,gdZBK/DDNWJdZv9QLp1T5xBnr1I=
32,-9,DFlpR2dVNU2o0SJeaeBCNIppnmA=,eHLXpTEK9SnjzFzmxQuOg+g6EAY=
32,-2,fq3w7Ldv9wBqboyS2z8EV9PwmME=,R9e4fARHpXRSrRyZGZn4mHNNj+c=
32,-1,FN6s6jJBxflE10bvwy06iijxxXs=,R9e4fARHpXRSrRyZGZn4mHNNj+c=
36,-1,FN6s6jJBxflE10bvwy06iijxxXs=,3N6zAL7NL6d1m4WmuC7SQs7Tfsw=
37,-1,FN6s6jJBxflE10bvwy06iijxxXs=,eHLXpTEK9SnjzFzmxQuOg+g6EAY=
38,-1,FN6s6jJBxflE10bvwy06iijxxXs=,eHLXpTEK9SnjzFzmxQuOg+g6EAY=
39,-1,FN6s6jJBxflE10bvwy06iijxxXs=,JjaoDPuBQLexGpeeoMxm1VrZGN8=
40,-1,FN6s6jJBxflE10bvwy06iijxxXs=,0+eeTrfAR7wYy1vwrfqpqWrKthM=
41,-1,FN6s6jJBxflE10bvwy06iijxxXs=,0+eeTrfAR7wYy1vwrfqpqWrKthM=
42,-1,FN6s6jJBxflE10bvwy06iijxxXs=,0+eeTrfAR7wYy1vwrfqpqWrKthM=
