40,-32,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,qtQjlV3QRDAs/Tvx7KZFXXU0BVA=
40,-31,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,qtQjlV3QRDAs/Tvx7KZFXXU0BVA=
40,-30,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,qtQjlV3QRDAs/Tvx7KZFXXU0BVA=
40,-29,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,qtQjlV3QRDAs/Tvx7KZFXXU0BVA=
40,-28,MpSyTsvF+IaK4dl8kEVw/Mtm+L4=,qtQjlV3QRDAs/Tvx7KZFXXU0BVA=
40,-27,QNeZdwrV3Vtts/cG+KrCasw3jGI=,qtQjlV3QRDAs/Tvx7KZFXXU0BVA=
40,-26,QNeZdwrV3Vtts/cG+KrCasw3jGI=,qtQjlV3QRDAs/Tvx7KZFXXU0BVA=
41,-26,QNeZdwrV3Vtts/cG+KrCasw3jGI=,qtQjlV3QRDAs/Tvx7KZFXXU0BVA=
40,-25,QNeZdwrV3Vtts/cG+KrCasw3jGI=,qtQjlV3QRDAs/Tvx7KZFXXU0BVA=
41,-25,QNeZdwrV3Vtts/cG+KrCasw3jGI=,qtQjlV3QRDAs/Tvx7KZFXXU0BVA=
40,-24,QNeZdwrV3Vtts/cG+KrCasw3jGI=,GYtysFFx39VWGLzUy09gkc+FOag=
41,-24,QNeZdwrV3Vtts/cG+KrCasw3jGI=,GYtysFFx39VWGLzUy09gkc+FOag=
40,-23,QNeZdwrV3Vtts/cG+KrCasw3jGI=,GYtysFFx39VWGLzUy09gkc+FOag=
41,-23,QNeZdwrV3Vtts/cG+KrCasw3jGI=,GYtysFFx39VWGLzUy09gkc+FOag=
40,-22,xx3PuzqhH7fj2yfLhupSy5606Lo=,Ey1kf+etKMobbC5F3Ai5xylZ4l8=
41,-22,xx3PuzqhH7fj2yfLhupSy5606Lo=,GYtysFFx39VWGLzUy09gkc+FOag=
32,-21,xx3PuzqhH7fj2yfLhupSy5606Lo=,VUAETYD7hmoDI/C16QuPDE8TUYs=
33,-21,xx3PuzqhH7fj2yfLhupSy5606Lo=,VUAETYD7hmoDI/C16QuPDE8TUYs=
34,-21,xx3PuzqhH7fj2yfLhupSy5606Lo=,VUAETYD7hmoDI/C16QuPDE8TUYs=
35,-21,xx3PuzqhH7fj2yfLhupSy5606Lo=,VUAETYD7hmoDI/C16QuPDE8TUYs=
36,-21,xx3PuzqhH7fj2yfLhupSy5606Lo=,VUAETYD7hmoDI/C16QuPDE8TUYs=
37,-21,xx3PuzqhH7fj2yfLhupSy5606Lo=,jcoImo6Yiddc32MRcme47kzReAU=
38,-21,xx3PuzqhH7fj2yfLhupSy5606Lo=,1v0IYRWbmasITX56VOQwsQrngHc=
39,-21,xx3PuzqhH7fj2yfLhupSy5606Lo=,VUAETYD7hmoDI/C16QuPDE8TUYs=
40,-21,xx3PuzqhH7fj2yfLhupSy5606Lo=,PnCTHJTbRXY6NyhB4gP/KkIucAY=
37,-20,xx3PuzqhH7fj2yfLhupSy5606Lo=,iTJhlC6hLgK11lN6BzboVsp26QA=
38,-20,xx3PuzqhH7fj2yfLhupSy5606Lo=,SOFpjuwpWh4Un9SDmsa2EGMoQ3U=
39,-20,xx3PuzqhH7fj2yfLhupSy5606Lo=,VUAETYD7hmoDI/C16QuPDE8TUYs=
40,-20,xx3PuzqhH7fj2yfLhupSy5606Lo=,qtQjlV3QRDAs/Tvx7KZFXXU0BVA=
48,-12,wf4JnrMTFi6snIJVGndvmxiiOJE=,S4zkGTCbdT6hX0zVjl0TGIaNeEI=
45,-11,wf4JnrMTFi6snIJVGndvmxiiOJE=,GYtysFFx39VWGLzUy09gkc+FOag=
38,-10,wf4JnrMTFi6snIJVGndvmxiiOJE=,qc4aCO3Roch+7K87RLcBEPMNEEE=
43,-10,wf4JnrMTFi6snIJVGndvmxiiOJE=,GYtysFFx39VWGLzUy09gkc+FOag=
32,-9,i1q+niXt6/JrEMArKNv18ysFuZI=,qc4aCO3Roch+7K87RLcBEPMNEEE=
32,-2,wzJO5LG4SwQUVHQZzO7BUEimA44=,It35H7nTQvtj9fxEkHqTHgj9eLI=
32,-1,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,It35H7nTQvtj9fxEkHqTHgj9eLI=
36,-1,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,It35H7nTQvtj9fxEkHqTHgj9eLI=
37,-1,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,S52zHtJ6Udc9R1Rg4j42XKgZW8I=
38,-1,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,qc4aCO3Roch+7K87RLcBEPMNEEE=
39,-1,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,Zdjyb6xKfhb92B+DLvMwDXJaf+w=
40,-1,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,GYtysFFx39VWGLzUy09gkc+FOag=
41,-1,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,GYtysFFx39VWGLzUy09gkc+FOag=
42,-1,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,GYtysFFx39VWGLzUy09gkc+FOag=
