48,-12,sHxf6HGZmuqv2ahMjW5vzX+zn6A=,0xetB7VYRyftVw0yk/Q3+XszxcI=
45,-11,sHxf6HGZmuqv2ahMjW5vzX+zn6A=,H1JqBOBJdvNLxrqjD0zgfysYaIg=
38,-10,W4B+7s0LNB4/7ORDf+2EdVKRpt8=,c/pePsT4jXmZWfG9rGx+kn3JejE=
43,-10,W4B+7s0LNB4/7ORDf+2EdVKRpt8=,H1JqBOBJdvNLxrqjD0zgfysYaIg=
32,-9,W4B+7s0LNB4/7ORDf+2EdVKRpt8=,c/pePsT4jXmZWfG9rGx+kn3JejE=
32,-2,xreO6niP7CjXvK2hEQWn0mbmIb4=,g29nJqxAHjETyF6DLx0R07ppVhY=
32,-1,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,g29nJqxAHjETyF6DLx0R07ppVhY=
36,-1,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,g29nJqxAHjETyF6DLx0R07ppVhY=
37,-1,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,Nhk4U1k93Gt2pnWPKhVMrvmtmXA=
38,-1,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,c/pePsT4jXmZWfG9rGx+kn3JejE=
39,-1,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,AnShb0YKGqMHvgEbnX5dMiwgEbs=
40,-1,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,nr3FIxCow9FtcITMIRRze4kXJQw=
41,-1,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,nr3FIxCow9FtcITMIRRze4kXJQw=
42,-1,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,nr3FIxCow9FtcITMIRRze4kXJQw=
