48,-12,NlcZiHIwW40eR5cLCswdVbwvDJU=,uOQVZCACzV2HlqDWntaXi8lPHZU=
45,-11,NlcZiHIwW40eR5cLCswdVbwvDJU=,9Zx78NhJYtUrZ5lHAtyFVEkw+/8=
38,-10,NlcZiHIwW40eR5cLCswdVbwvDJU=,wZoM0Ceu5a8aRYMMDZlpOwjAsF0=
43,-10,NlcZiHIwW40eR5cLCswdVbwvDJU=,9Zx78NhJYtUrZ5lHAtyFVEkw+/8=
32,-9,SWs6b6Ok5w0jdZlb6y5sQNvElMo=,wZoM0Ceu5a8aRYMMDZlpOwjAsF0=
32,-2,Dh2cmOlpMDRgo9hZ+WaY9Td87Ao=,WzaRhefGQfWbFp4r6H+t4W7A0cA=
32,-1,9GtHqVenm2Ea/JS82jCCZ38I9vs=,WzaRhefGQfWbFp4r6H+t4W7A0cA=
36,-1,9GtHqVenm2Ea/JS82jCCZ38I9vs=,eFY8llyRuGurLjLKmbD5GMHHMlI=
37,-1,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,wZoM0Ceu5a8aRYMMDZlpOwjAsF0=
38,-1,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,wZoM0Ceu5a8aRYMMDZlpOwjAsF0=
39,-1,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,wZoM0Ceu5a8aRYMMDZlpOwjAsF0=
40,-1,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,9Zx78NhJYtUrZ5lHAtyFVEkw+/8=
41,-1,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,9Zx78NhJYtUrZ5lHAtyFVEkw+/8=
42,-1,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,9Zx78NhJYtUrZ5lHAtyFVEkw+/8=
