40,-32,KPWZ+drToZZsyWwplXGofLaWUxE=,kCCIqcvAEnDTPJ6Nr0fIo2qfwlw=
40,-31,KPWZ+drToZZsyWwplXGofLaWUxE=,kCCIqcvAEnDTPJ6Nr0fIo2qfwlw=
40,-30,KPWZ+drToZZsyWwplXGofLaWUxE=,kCCIqcvAEnDTPJ6Nr0fIo2qfwlw=
40,-29,KPWZ+drToZZsyWwplXGofLaWUxE=,kCCIqcvAEnDTPJ6Nr0fIo2qfwlw=
40,-28,KPWZ+drToZZsyWwplXGofLaWUxE=,kCCIqcvAEnDTPJ6Nr0fIo2qfwlw=
40,-27,KPWZ+drToZZsyWwplXGofLaWUxE=,kCCIqcvAEnDTPJ6Nr0fIo2qfwlw=
40,-26,DGoaCvdHW4RwkUd+83Ar9X/TmuI=,kCCIqcvAEnDTPJ6Nr0fIo2qfwlw=
41,-26,DGoaCvdHW4RwkUd+83Ar9X/TmuI=,kCCIqcvAEnDTPJ6Nr0fIo2qfwlw=
40,-25,DGoaCvdHW4RwkUd+83Ar9X/TmuI=,kCCIqcvAEnDTPJ6Nr0fIo2qfwlw=
41,-25,DGoaCvdHW4RwkUd+83Ar9X/TmuI=,kCCIqcvAEnDTPJ6Nr0fIo2qfwlw=
40,-24,DGoaCvdHW4RwkUd+83Ar9X/TmuI=,LJgooGDloMAJzqUl/qKV9fqQGfE=
41,-24,XUfvI6iYyQLgi+KDDR1dg05jxvs=,LJgooGDloMAJzqUl/qKV9fqQGfE=
40,-23,XUfvI6iYyQLgi+KDDR1dg05jxvs=,uG7JAoIyVhR1LfBP2j8njWOgt6s=
41,-23,XUfvI6iYyQLgi+KDDR1dg05jxvs=,LJgooGDloMAJzqUl/qKV9fqQGfE=
40,-22,XUfvI6iYyQLgi+KDDR1dg05jxvs=,SGalODG8JGvft5f2zbSJsbJyeOA=
41,-22,XUfvI6iYyQLgi+KDDR1dg05jxvs=,kkdIOfLQTPVqfltfCm0tMwbV100=
32,-21,XUfvI6iYyQLgi+KDDR1dg05jxvs=,rllx4Ka5yFt0MVLgmkAYJViBGYM=
33,-21,XUfvI6iYyQLgi+KDDR1dg05jxvs=,rllx4Ka5yFt0MVLgmkAYJViBGYM=
34,-21,XUfvI6iYyQLgi+KDDR1dg05jxvs=,rllx4Ka5yFt0MVLgmkAYJViBGYM=
35,-21,XUfvI6iYyQLgi+KDDR1dg05jxvs=,rllx4Ka5yFt0MVLgmkAYJViBGYM=
36,-21,XUfvI6iYyQLgi+KDDR1dg05jxvs=,rllx4Ka5yFt0MVLgmkAYJViBGYM=
37,-21,XUfvI6iYyQLgi+KDDR1dg05jxvs=,rllx4Ka5yFt0MVLgmkAYJViBGYM=
38,-21,XUfvI6iYyQLgi+KDDR1dg05jxvs=,rllx4Ka5yFt0MVLgmkAYJViBGYM=
39,-21,XUfvI6iYyQLgi+KDDR1dg05jxvs=,rllx4Ka5yFt0MVLgmkAYJViBGYM=
40,-21,OMGCQ1MWhrVEZBtykRmXn1kQ+0A=,SGalODG8JGvft5f2zbSJsbJyeOA=
37,-20,OMGCQ1MWhrVEZBtykRmXn1kQ+0A=,rllx4Ka5yFt0MVLgmkAYJViBGYM=
38,-20,OMGCQ1MWhrVEZBtykRmXn1kQ+0A=,rllx4Ka5yFt0MVLgmkAYJViBGYM=
39,-20,OMGCQ1MWhrVEZBtykRmXn1kQ+0A=,rllx4Ka5yFt0MVLgmkAYJViBGYM=
40,-20,OMGCQ1MWhrVEZBtykRmXn1kQ+0A=,Km0ShRWgd4KnhPRt6Aw8Bz0YoJY=
48,-12,uKFZCgZbdfQ+hRNuX5mr3S+Lr/Q=,tjQ/n7HG3qiMfhS6bU5rTwNKAZA=
45,-11,uKFZCgZbdfQ+hRNuX5mr3S+Lr/Q=,LJgooGDloMAJzqUl/qKV9fqQGfE=
38,-10,4wBw3fahoCByNXssSR2REKug5TQ=,Mr5+zja8G9STKIfesnXVFWy5j8g=
43,-10,4wBw3fahoCByNXssSR2REKug5TQ=,LJgooGDloMAJzqUl/qKV9fqQGfE=
32,-9,4wBw3fahoCByNXssSR2REKug5TQ=,Mr5+zja8G9STKIfesnXVFWy5j8g=
32,-2,mTUpHDhag9g+S0QJg3Qx7dYPjUY=,Mr5+zja8G9STKIfesnXVFWy5j8g=
32,-1,/9PzKNqo+UJn8C6XqkSl3ix2JIQ=,Mr5+zja8G9STKIfesnXVFWy5j8g=
36,-1,/9PzKNqo+UJn8C6XqkSl3ix2JIQ=,Mr5+zja8G9STKIfesnXVFWy5j8g=
37,-1,/9PzKNqo+UJn8C6XqkSl3ix2JIQ=,Mr5+zja8G9STKIfesnXVFWy5j8g=
38,-1,/9PzKNqo+UJn8C6XqkSl3ix2JIQ=,Mr5+zja8G9STKIfesnXVFWy5j8g=
39,-1,/9PzKNqo+UJn8C6XqkSl3ix2JIQ=,Mr5+zja8G9STKIfesnXVFWy5j8g=
40,-1,/9PzKNqo+UJn8C6XqkSl3ix2JIQ=,LJgooGDloMAJzqUl/qKV9fqQGfE=
41,-1,/9PzKNqo+UJn8C6XqkSl3ix2JIQ=,LJgooGDloMAJzqUl/qKV9fqQGfE=
42,-1,/9PzKNqo+UJn8C6XqkSl3ix2JIQ=,LJgooGDloMAJzqUl/qKV9fqQGfE=
