-48,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,H1JqBOBJdvNLxrqjD0zgfysYaIg=
-47,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,H1JqBOBJdvNLxrqjD0zgfysYaIg=
-46,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,H1JqBOBJdvNLxrqjD0zgfysYaIg=
-45,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,H1JqBOBJdvNLxrqjD0zgfysYaIg=
-44,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,H1JqBOBJdvNLxrqjD0zgfysYaIg=
-42,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,H1JqBOBJdvNLxrqjD0zgfysYaIg=
-41,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,H1JqBOBJdvNLxrqjD0zgfysYaIg=
-40,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,nylwVARTYF5/SXxkTEPkuKeqVng=
-36,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,nylwVARTYF5/SXxkTEPkuKeqVng=
-35,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,nylwVARTYF5/SXxkTEPkuKeqVng=
-34,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,nylwVARTYF5/SXxkTEPkuKeqVng=
-33,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,nylwVARTYF5/SXxkTEPkuKeqVng=
-48,1,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,H1JqBOBJdvNLxrqjD0zgfysYaIg=
-46,1,CBwnuvhDYyq4DI2MlNAyDkGq/2w=,H1JqBOBJdvNLxrqjD0zgfysYaIg=
-45,1,CBwnuvhDYyq4DI2MlNAyDkGq/2w=,H1JqBOBJdvNLxrqjD0zgfysYaIg=
-40,1,CBwnuvhDYyq4DI2MlNAyDkGq/2w=,nylwVARTYF5/SXxkTEPkuKeqVng=
-38,1,CBwnuvhDYyq4DI2MlNAyDkGq/2w=,nylwVARTYF5/SXxkTEPkuKeqVng=
-37,1,CBwnuvhDYyq4DI2MlNAyDkGq/2w=,nylwVARTYF5/SXxkTEPkuKeqVng=
-36,1,CBwnuvhDYyq4DI2MlNAyDkGq/2w=,nylwVARTYF5/SXxkTEPkuKeqVng=
-35,1,CBwnuvhDYyq4DI2MlNAyDkGq/2w=,nylwVARTYF5/SXxkTEPkuKeqVng=
-34,1,CBwnuvhDYyq4DI2MlNAyDkGq/2w=,nylwVARTYF5/SXxkTEPkuKeqVng=
-33,1,CBwnuvhDYyq4DI2MlNAyDkGq/2w=,nylwVARTYF5/SXxkTEPkuKeqVng=
-48,2,CBwnuvhDYyq4DI2MlNAyDkGq/2w=,H1JqBOBJdvNLxrqjD0zgfysYaIg=
-39,2,CBwnuvhDYyq4DI2MlNAyDkGq/2w=,nylwVARTYF5/SXxkTEPkuKeqVng=
-38,2,CBwnuvhDYyq4DI2MlNAyDkGq/2w=,nylwVARTYF5/SXxkTEPkuKeqVng=
-37,2,CBwnuvhDYyq4DI2MlNAyDkGq/2w=,nylwVARTYF5/SXxkTEPkuKeqVng=
-36,2,CBwnuvhDYyq4DI2MlNAyDkGq/2w=,nylwVARTYF5/SXxkTEPkuKeqVng=
-35,2,CBwnuvhDYyq4DI2MlNAyDkGq/2w=,nylwVARTYF5/SXxkTEPkuKeqVng=
