-48,0,/9PzKNqo+UJn8C6XqkSl3ix2JIQ=,B11CUhlxM+KhLhXJLbE34jT2RTc=
-47,0,/9PzKNqo+UJn8C6XqkSl3ix2JIQ=,B11CUhlxM+KhLhXJLbE34jT2RTc=
-46,0,/9PzKNqo+UJn8C6XqkSl3ix2JIQ=,B11CUhlxM+KhLhXJLbE34jT2RTc=
-45,0,/9PzKNqo+UJn8C6XqkSl3ix2JIQ=,B11CUhlxM+KhLhXJLbE34jT2RTc=
-44,0,/9PzKNqo+UJn8C6XqkSl3ix2JIQ=,B11CUhlxM+KhLhXJLbE34jT2RTc=
-42,0,/9PzKNqo+UJn8C6XqkSl3ix2JIQ=,B11CUhlxM+KhLhXJLbE34jT2RTc=
-41,0,/9PzKNqo+UJn8C6XqkSl3ix2JIQ=,B11CUhlxM+KhLhXJLbE34jT2RTc=
-40,0,/9PzKNqo+UJn8C6XqkSl3ix2JIQ=,rllx4Ka5yFt0MVLgmkAYJViBGYM=
-36,0,/9PzKNqo+UJn8C6XqkSl3ix2JIQ=,rllx4Ka5yFt0MVLgmkAYJViBGYM=
-35,0,/9PzKNqo+UJn8C6XqkSl3ix2JIQ=,rllx4Ka5yFt0MVLgmkAYJViBGYM=
-34,0,/9PzKNqo+UJn8C6XqkSl3ix2JIQ=,rllx4Ka5yFt0MVLgmkAYJViBGYM=
-33,0,/9PzKNqo+UJn8C6XqkSl3ix2JIQ=,rllx4Ka5yFt0MVLgmkAYJViBGYM=
-48,1,299rTo2UI2gYUo5CVyiLePIXats=,B11CUhlxM+KhLhXJLbE34jT2RTc=
-46,1,299rTo2UI2gYUo5CVyiLePIXats=,B11CUhlxM+KhLhXJLbE34jT2RTc=
-45,1,299rTo2UI2gYUo5CVyiLePIXats=,B11CUhlxM+KhLhXJLbE34jT2RTc=
-40,1,299rTo2UI2gYUo5CVyiLePIXats=,rllx4Ka5yFt0MVLgmkAYJViBGYM=
-38,1,299rTo2UI2gYUo5CVyiLePIXats=,rllx4Ka5yFt0MVLgmkAYJViBGYM=
-37,1,299rTo2UI2gYUo5CVyiLePIXats=,rllx4Ka5yFt0MVLgmkAYJViBGYM=
-36,1,299rTo2UI2gYUo5CVyiLePIXats=,rllx4Ka5yFt0MVLgmkAYJViBGYM=
-35,1,299rTo2UI2gYUo5CVyiLePIXats=,rllx4Ka5yFt0MVLgmkAYJViBGYM=
-34,1,299rTo2UI2gYUo5CVyiLePIXats=,rllx4Ka5yFt0MVLgmkAYJViBGYM=
-33,1,299rTo2UI2gYUo5CVyiLePIXats=,rllx4Ka5yFt0MVLgmkAYJViBGYM=
-48,2,QaS+3EXxw/YNUUXyp4q43NGjssE=,B11CUhlxM+KhLhXJLbE34jT2RTc=
-39,2,QaS+3EXxw/YNUUXyp4q43NGjssE=,rllx4Ka5yFt0MVLgmkAYJViBGYM=
