-48,0,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,I9VTt/HSDv1+BzQCqA04WmUrzd8=
-47,0,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,I9VTt/HSDv1+BzQCqA04WmUrzd8=
-46,0,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,I9VTt/HSDv1+BzQCqA04WmUrzd8=
-45,0,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,I9VTt/HSDv1+BzQCqA04WmUrzd8=
-44,0,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,I9VTt/HSDv1+BzQCqA04WmUrzd8=
-42,0,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,I9VTt/HSDv1+BzQCqA04WmUrzd8=
-41,0,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,I9VTt/HSDv1+BzQCqA04WmUrzd8=
-40,0,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,nKkqNfCqL0EXNapxgstYANaTS7U=
-36,0,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,5eTuIly4H+dY9yQJ0DikIYaefgg=
-35,0,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,EM1FRmOIYxxtKQ97HuOJwqP7t8E=
-34,0,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,nKkqNfCqL0EXNapxgstYANaTS7U=
-33,0,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,nKkqNfCqL0EXNapxgstYANaTS7U=
-48,1,fAcH1aILz3zqlhnY4Fgj69K/Z7g=,I9VTt/HSDv1+BzQCqA04WmUrzd8=
-46,1,fAcH1aILz3zqlhnY4Fgj69K/Z7g=,I9VTt/HSDv1+BzQCqA04WmUrzd8=
-45,1,fAcH1aILz3zqlhnY4Fgj69K/Z7g=,I9VTt/HSDv1+BzQCqA04WmUrzd8=
-40,1,fAcH1aILz3zqlhnY4Fgj69K/Z7g=,nKkqNfCqL0EXNapxgstYANaTS7U=
-38,1,fAcH1aILz3zqlhnY4Fgj69K/Z7g=,nKkqNfCqL0EXNapxgstYANaTS7U=
-37,1,fAcH1aILz3zqlhnY4Fgj69K/Z7g=,DjmeQELk8EhXzXJN1aKBeW6igtM=
-36,1,fAcH1aILz3zqlhnY4Fgj69K/Z7g=,NxbmmpBzMyq7NXlgVNZscKc+1/Q=
-35,1,fAcH1aILz3zqlhnY4Fgj69K/Z7g=,6qYUSofH4mOlSzXWRpSVH52u3AA=
-34,1,fAcH1aILz3zqlhnY4Fgj69K/Z7g=,EM1FRmOIYxxtKQ97HuOJwqP7t8E=
-33,1,fAcH1aILz3zqlhnY4Fgj69K/Z7g=,nKkqNfCqL0EXNapxgstYANaTS7U=
-48,2,fAcH1aILz3zqlhnY4Fgj69K/Z7g=,I9VTt/HSDv1+BzQCqA04WmUrzd8=
-39,2,fAcH1aILz3zqlhnY4Fgj69K/Z7g=,nKkqNfCqL0EXNapxgstYANaTS7U=
-38,2,fAcH1aILz3zqlhnY4Fgj69K/Z7g=,nKkqNfCqL0EXNapxgstYANaTS7U=
-37,2,fAcH1aILz3zqlhnY4Fgj69K/Z7g=,sVNsnICSlvR3s6kfzG/pfP113yg=
-36,2,fAcH1aILz3zqlhnY4Fgj69K/Z7g=,RECsZPnH61zV1jxO/BSBDYMKr8k=
-35,2,fAcH1aILz3zqlhnY4Fgj69K/Z7g=,NxbmmpBzMyq7NXlgVNZscKc+1/Q=
-34,2,fAcH1aILz3zqlhnY4Fgj69K/Z7g=,AaJ9evnKvuFEQlIdAkf7wqgkXWQ=
-33,2,fAcH1aILz3zqlhnY4Fgj69K/Z7g=,nKkqNfCqL0EXNapxgstYANaTS7U=
-48,3,N8iJ90b/fTI7HlnYZv7hkNx7KfY=,I9VTt/HSDv1+BzQCqA04WmUrzd8=
-41,3,N8iJ90b/fTI7HlnYZv7hkNx7KfY=,I9VTt/HSDv1+BzQCqA04WmUrzd8=
-40,3,N8iJ90b/fTI7HlnYZv7hkNx7KfY=,nKkqNfCqL0EXNapxgstYANaTS7U=
-39,3,N8iJ90b/fTI7HlnYZv7hkNx7KfY=,nKkqNfCqL0EXNapxgstYANaTS7U=
-38,3,N8iJ90b/fTI7HlnYZv7hkNx7KfY=,nKkqNfCqL0EXNapxgstYANaTS7U=
-37,3,N8iJ90b/fTI7HlnYZv7hkNx7KfY=,nKkqNfCqL0EXNapxgstYANaTS7U=
-36,3,N8iJ90b/fTI7HlnYZv7hkNx7KfY=,sVNsnICSlvR3s6kfzG/pfP113yg=
-35,3,N8iJ90b/fTI7HlnYZv7hkNx7KfY=,JzHEeZswg61HZbaSDVlAxNTrxAY=
-34,3,N8iJ90b/fTI7HlnYZv7hkNx7KfY=,ogIR/bNaTSSFLntaNI+ANBV2myg=
-48,4,N8iJ90b/fTI7HlnYZv7hkNx7KfY=,I9VTt/HSDv1+BzQCqA04WmUrzd8=
-43,4,N8iJ90b/fTI7HlnYZv7hkNx7KfY=,I9VTt/HSDv1+BzQCqA04WmUrzd8=
-42,4,N8iJ90b/fTI7HlnYZv7hkNx7KfY=,I9VTt/HSDv1+BzQCqA04WmUrzd8=
-41,4,N8iJ90b/fTI7HlnYZv7hkNx7KfY=,I9VTt/HSDv1+BzQCqA04WmUrzd8=
-40,4,N8iJ90b/fTI7HlnYZv7hkNx7KfY=,nKkqNfCqL0EXNapxgstYANaTS7U=
-48,5,pUUXCwAkLwNUHsfminSipynh34k=,I9VTt/HSDv1+BzQCqA04WmUrzd8=
-43,5,pUUXCwAkLwNUHsfminSipynh34k=,I9VTt/HSDv1+BzQCqA04WmUrzd8=
-42,5,pUUXCwAkLwNUHsfminSipynh34k=,I9VTt/HSDv1+BzQCqA04WmUrzd8=
-41,5,pUUXCwAkLwNUHsfminSipynh34k=,I9VTt/HSDv1+BzQCqA04WmUrzd8=
-40,5,pUUXCwAkLwNUHsfminSipynh34k=,nKkqNfCqL0EXNapxgstYANaTS7U=
-48,6,pUUXCwAkLwNUHsfminSipynh34k=,I9VTt/HSDv1+BzQCqA04WmUrzd8=
-42,6,pUUXCwAkLwNUHsfminSipynh34k=,I9VTt/HSDv1+BzQCqA04WmUrzd8=
-41,6,pUUXCwAkLwNUHsfminSipynh34k=,I9VTt/HSDv1+BzQCqA04WmUrzd8=
-48,8,yT7aqRLlvkzW7r3fSrcTHv+iglY=,kob4nTk8Nusxj/MbJyUQs2BvGok=
-48,9,yT7aqRLlvkzW7r3fSrcTHv+iglY=,kob4nTk8Nusxj/MbJyUQs2BvGok=
-48,10,j6Oko3QpsxV6ZllfOqYOQjXV5BE=,kob4nTk8Nusxj/MbJyUQs2BvGok=
-52,11,j6Oko3QpsxV6ZllfOqYOQjXV5BE=,p9ChYms7UKp5F4QYCHK/+SyXc34=
-51,11,j6Oko3QpsxV6ZllfOqYOQjXV5BE=,p9ChYms7UKp5F4QYCHK/+SyXc34=
