-48,0,FN6s6jJBxflE10bvwy06iijxxXs=,padtIXng3FUUBdqrQKNEi9xrnn0=
-47,0,FN6s6jJBxflE10bvwy06iijxxXs=,padtIXng3FUUBdqrQKNEi9xrnn0=
-46,0,FN6s6jJBxflE10bvwy06iijxxXs=,padtIXng3FUUBdqrQKNEi9xrnn0=
-45,0,FN6s6jJBxflE10bvwy06iijxxXs=,padtIXng3FUUBdqrQKNEi9xrnn0=
-44,0,FN6s6jJBxflE10bvwy06iijxxXs=,padtIXng3FUUBdqrQKNEi9xrnn0=
-42,0,FN6s6jJBxflE10bvwy06iijxxXs=,5JbOLkDsGhR9Mhn2V5p+G3w1e0Y=
-41,0,FN6s6jJBxflE10bvwy06iijxxXs=,NC8r/EGGcSKqfyHScHrFG3uWwlI=
-40,0,FN6s6jJBxflE10bvwy06iijxxXs=,G8dK2MDyHRNFKakahNQawALPXg8=
-36,0,FN6s6jJBxflE10bvwy06iijxxXs=,G8dK2MDyHRNFKakahNQawALPXg8=
-35,0,FN6s6jJBxflE10bvwy06iijxxXs=,yC/H/4bnDq8oqet0GBdFZiLkkPE=
-34,0,FN6s6jJBxflE10bvwy06iijxxXs=,DYwKIfikd5RrY1p45fenB+z7M7g=
-33,0,FN6s6jJBxflE10bvwy06iijxxXs=,G8dK2MDyHRNFKakahNQawALPXg8=
-48,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,padtIXng3FUUBdqrQKNEi9xrnn0=
-46,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,padtIXng3FUUBdqrQKNEi9xrnn0=
-45,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,padtIXng3FUUBdqrQKNEi9xrnn0=
-40,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,G8dK2MDyHRNFKakahNQawALPXg8=
-38,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,G8dK2MDyHRNFKakahNQawALPXg8=
-37,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,G8dK2MDyHRNFKakahNQawALPXg8=
-36,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,G8dK2MDyHRNFKakahNQawALPXg8=
-35,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,GkeoSsomRZrOwElkWutYAt9F/g0=
-34,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,LSx+mwuSaC8OeU0XHVu7zqc/arY=
-33,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,G8dK2MDyHRNFKakahNQawALPXg8=
-48,2,sFeO6lOG4SpSombIkXhCJ1tPIJk=,padtIXng3FUUBdqrQKNEi9xrnn0=
-39,2,sFeO6lOG4SpSombIkXhCJ1tPIJk=,G8dK2MDyHRNFKakahNQawALPXg8=
-38,2,sFeO6lOG4SpSombIkXhCJ1tPIJk=,G8dK2MDyHRNFKakahNQawALPXg8=
-37,2,sFeO6lOG4SpSombIkXhCJ1tPIJk=,G8dK2MDyHRNFKakahNQawALPXg8=
-36,2,sFeO6lOG4SpSombIkXhCJ1tPIJk=,G8dK2MDyHRNFKakahNQawALPXg8=
-35,2,sFeO6lOG4SpSombIkXhCJ1tPIJk=,nw/Z+9yC8w7hkaIGLFL3PYNcHI4=
-34,2,sFeO6lOG4SpSombIkXhCJ1tPIJk=,wqRRfPo6a1D5jugo/fLDouWTxas=
-33,2,sFeO6lOG4SpSombIkXhCJ1tPIJk=,G8dK2MDyHRNFKakahNQawALPXg8=
-48,3,omr1yCRcDgjKeO1JpL+VQJwjEGo=,padtIXng3FUUBdqrQKNEi9xrnn0=
-41,3,omr1yCRcDgjKeO1JpL+VQJwjEGo=,DfsmO7+Jsy/ibvxY0RuS06m0IrY=
