-32,0,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,U3XsQCU+94LmyigyrrVNhqgy6x0=
-31,0,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,qiuUYLEn2CNb4IKZr9gzMfAyBOk=
-30,0,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,/SuRe9B09wQ261ffxfRj+yQVa9c=
-29,0,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,gVMPLOWzHTvgfT1GCYQV3M2layo=
-28,0,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,gVMPLOWzHTvgfT1GCYQV3M2layo=
-27,0,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,gVMPLOWzHTvgfT1GCYQV3M2layo=
-26,0,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,gVMPLOWzHTvgfT1GCYQV3M2layo=
-25,0,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,gVMPLOWzHTvgfT1GCYQV3M2layo=
-24,0,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,ImkGU8/7i3luVwBmguhIgQijwp8=
-23,0,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,ImkGU8/7i3luVwBmguhIgQijwp8=
-22,0,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,ImkGU8/7i3luVwBmguhIgQijwp8=
-21,0,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,ImkGU8/7i3luVwBmguhIgQijwp8=
-20,0,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,ImkGU8/7i3luVwBmguhIgQijwp8=
-19,0,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,ImkGU8/7i3luVwBmguhIgQijwp8=
-18,0,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,ImkGU8/7i3luVwBmguhIgQijwp8=
-17,0,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,ImkGU8/7i3luVwBmguhIgQijwp8=
-16,0,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,NiEJJQ2SKVOoh9VvoIOShQ084Lk=
-15,0,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,5FH17PKdSgjKoi5h7dgGnXa2oEY=
-14,0,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,z69jObDT+w0hamjmNy2lXq0VXrc=
-13,0,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,NiEJJQ2SKVOoh9VvoIOShQ084Lk=
-12,0,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,NiEJJQ2SKVOoh9VvoIOShQ084Lk=
-10,0,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,NiEJJQ2SKVOoh9VvoIOShQ084Lk=
-9,0,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,NiEJJQ2SKVOoh9VvoIOShQ084Lk=
-8,0,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,RmjtQxiPgxaNKfmKQ/Ulg5e5zrw=
-7,0,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,4NTyVJ4AVUCJl0JDEZRNfEpttGE=
-6,0,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,AyDQIPgJWXdh2lFfzHu0bLkkkug=
-5,0,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,Ys+/xY7/MgyBa4GXTAXdYqgrTn8=
-4,0,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,w5O+WJOoRJfqR3p7CgKLJJN5eh4=
-3,0,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,YrvpIC6KVg7+7gSwam8xgh3twU8=
-2,0,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,C8PsCLe2W2PazxBM7UP+A2eEuEY=
-1,0,zeEFjx1rRUdR4K9H7x1dFzX38WQ=,HboHBfQqCOiKzf8zZnutROswvLk=
-32,1,b8mcrJRUY44/sjD2iq17eCgVSqA=,h5Fjg58HDCFlyIoLNgsew1fHpt8=
-31,1,b8mcrJRUY44/sjD2iq17eCgVSqA=,Gj2XS7m3IPmejv+KLAJ14FRQDfQ=
-15,1,b8mcrJRUY44/sjD2iq17eCgVSqA=,HUJdR40aBC9IjNvap4qfMXXSay8=
-14,1,b8mcrJRUY44/sjD2iq17eCgVSqA=,SoBXbR4c0a2fef2lJCW29XU2GZc=
-13,1,b8mcrJRUY44/sjD2iq17eCgVSqA=,z69jObDT+w0hamjmNy2lXq0VXrc=
-12,1,b8mcrJRUY44/sjD2iq17eCgVSqA=,NiEJJQ2SKVOoh9VvoIOShQ084Lk=
-10,1,b8mcrJRUY44/sjD2iq17eCgVSqA=,ufG99pqdeEPHOQ0rw42dwZrnB/k=
-9,1,b8mcrJRUY44/sjD2iq17eCgVSqA=,45DFXfrGfp5OYx6a5XIdxTRyhM8=
-8,1,b8mcrJRUY44/sjD2iq17eCgVSqA=,F1Z9e8w6ZN3hyL6AjDmwS+IKuxY=
-7,1,b8mcrJRUY44/sjD2iq17eCgVSqA=,oJUs+rZq4ccECPiQ9DAeTp0NfCE=
-6,1,b8mcrJRUY44/sjD2iq17eCgVSqA=,UrvvUxsxfuT7c6AGjhWx6xCO5rU=
-5,1,b8mcrJRUY44/sjD2iq17eCgVSqA=,nMV3aWtleUvqb9nn+aZMlxXeG8A=
-4,1,b8mcrJRUY44/sjD2iq17eCgVSqA=,oJHdvJlJZn3r/x7U40CbHozX8tw=
-3,1,b8mcrJRUY44/sjD2iq17eCgVSqA=,exlDJKIINMCC4EzAEEZUY7fWIRs=
-2,1,b8mcrJRUY44/sjD2iq17eCgVSqA=,TDSHKWqh8bbNL3d/54a/vGoh/78=
-1,1,b8mcrJRUY44/sjD2iq17eCgVSqA=,tSObQYyDuwIOXbDvGf7LOai/cWE=
-32,2,5YTXdlPhQ9VgPjnCLvfKGaZUnAI=,fen6iHN4U7RuwGKkEvYnagz60tQ=
-31,2,5YTXdlPhQ9VgPjnCLvfKGaZUnAI=,wg9OiFMiEd94UH+2v9rxT7lEdtM=
-30,2,5YTXdlPhQ9VgPjnCLvfKGaZUnAI=,A2NVt18KV4uyyumduOS9JMB6O0w=
-29,2,5YTXdlPhQ9VgPjnCLvfKGaZUnAI=,iNr858tZN3HKCrn1bJop2WXzTSw=
-28,2,5YTXdlPhQ9VgPjnCLvfKGaZUnAI=,qsE/FX0gq15esW4i3aC6YevvJ7s=
-15,2,5YTXdlPhQ9VgPjnCLvfKGaZUnAI=,80RLdcaI5s9nfVoH/ZtS/7oPDQg=
-14,2,5YTXdlPhQ9VgPjnCLvfKGaZUnAI=,AFKwVh9q7/b2V0jmjJQG/W7eqqI=
-13,2,5YTXdlPhQ9VgPjnCLvfKGaZUnAI=,SoBXbR4c0a2fef2lJCW29XU2GZc=
-12,2,5YTXdlPhQ9VgPjnCLvfKGaZUnAI=,PA7mTq8/u/9Po26N2t/4fN1s8fY=
-11,2,5YTXdlPhQ9VgPjnCLvfKGaZUnAI=,T1LhCE9Gny33ctL7cU4X4scLDAA=
-10,2,5YTXdlPhQ9VgPjnCLvfKGaZUnAI=,vwBlt7WDJYftQCv2iww3g+zNc2E=
