-32,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,4ETQugdqW/8dyFah00m0ahD1XmA=
-31,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,4ETQugdqW/8dyFah00m0ahD1XmA=
-30,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,4ETQugdqW/8dyFah00m0ahD1XmA=
-29,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,4ETQugdqW/8dyFah00m0ahD1XmA=
-28,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,4ETQugdqW/8dyFah00m0ahD1XmA=
-27,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,4ETQugdqW/8dyFah00m0ahD1XmA=
-26,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,4ETQugdqW/8dyFah00m0ahD1XmA=
-25,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,4ETQugdqW/8dyFah00m0ahD1XmA=
-24,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,l8BvyxWpvgw8B159qmmibWBoyPw=
-23,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,l8BvyxWpvgw8B159qmmibWBoyPw=
-22,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,t6NYkq1LeJAiSxrz2kBo4lq6evA=
-21,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,7ELgfKc0O1zN1Lda+lJKXRnVkZ0=
-20,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,mP+tIdfZW8fCLCtsLFkVuARk76I=
-19,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,E0zynrZMgjBOaRqTZdhxiR7Mfg0=
-18,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,8aA3aihq0sufrwP8+x/e1WlIvXI=
-17,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,l8BvyxWpvgw8B159qmmibWBoyPw=
-16,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,lXaA63A35StyNpudbkICYhaPHV8=
-15,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,lXaA63A35StyNpudbkICYhaPHV8=
-14,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,lXaA63A35StyNpudbkICYhaPHV8=
-13,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,lXaA63A35StyNpudbkICYhaPHV8=
-12,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,lXaA63A35StyNpudbkICYhaPHV8=
-10,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,lXaA63A35StyNpudbkICYhaPHV8=
-9,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,lXaA63A35StyNpudbkICYhaPHV8=
-8,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,PkfEq+yXxnJ9MwoxA68pSC14w40=
-7,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,T7aqzMncqj4E1VdiPk/q9OF8cNA=
-6,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,T7aqzMncqj4E1VdiPk/q9OF8cNA=
-5,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,6Xa4WAC7viO4hftJ/2RBuGTIOMk=
-4,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,RzKm7Dqpt+XNYfAzdpCRP3Ujc6Y=
-3,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,RzKm7Dqpt+XNYfAzdpCRP3Ujc6Y=
-2,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,eeqHPdfNAA6mkXaDMqy7M/M9+s4=
-1,0,tmV2vrM5C/8FmqvZH7wvwMjk+rQ=,CR1CVyGdT1SYYBk4SJgdsqH3zEk=
-32,1,CBwnuvhDYyq4DI2MlNAyDkGq/2w=,4ETQugdqW/8dyFah00m0ahD1XmA=
-31,1,CBwnuvhDYyq4DI2MlNAyDkGq/2w=,4ETQugdqW/8dyFah00m0ahD1XmA=
-15,1,CBwnuvhDYyq4DI2MlNAyDkGq/2w=,lXaA63A35StyNpudbkICYhaPHV8=
-14,1,CBwnuvhDYyq4DI2MlNAyDkGq/2w=,lXaA63A35StyNpudbkICYhaPHV8=
-13,1,CBwnuvhDYyq4DI2MlNAyDkGq/2w=,lXaA63A35StyNpudbkICYhaPHV8=
-12,1,CBwnuvhDYyq4DI2MlNAyDkGq/2w=,lXaA63A35StyNpudbkICYhaPHV8=
-10,1,CBwnuvhDYyq4DI2MlNAyDkGq/2w=,lXaA63A35StyNpudbkICYhaPHV8=
-9,1,CBwnuvhDYyq4DI2MlNAyDkGq/2w=,lXaA63A35StyNpudbkICYhaPHV8=
-8,1,CBwnuvhDYyq4DI2MlNAyDkGq/2w=,T7aqzMncqj4E1VdiPk/q9OF8cNA=
-7,1,CBwnuvhDYyq4DI2MlNAyDkGq/2w=,T7aqzMncqj4E1VdiPk/q9OF8cNA=
-6,1,CBwnuvhDYyq4DI2MlNAyDkGq/2w=,T7aqzMncqj4E1VdiPk/q9OF8cNA=
-5,1,CBwnuvhDYyq4DI2MlNAyDkGq/2w=,ZkglVV4+89YVvT2SHdpq2PqzBbU=
-4,1,CBwnuvhDYyq4DI2MlNAyDkGq/2w=,kh8Ehc99CExSOSZYaZBqJUONhG8=
-3,1,CBwnuvhDYyq4DI2MlNAyDkGq/2w=,jBscYVNtMT9pRv7SeZ1p5Y3uJZ0=
-2,1,CBwnuvhDYyq4DI2MlNAyDkGq/2w=,NOxmpaukgQYbHTbiXnM+RvKGsZ8=
-1,1,CBwnuvhDYyq4DI2MlNAyDkGq/2w=,qHxf7QDOkd6nG0BV67nwfPFVMyo=
