-32,0,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,K3PCATbAc9DRBjlH/hru6x5kRqY=
-31,0,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,K3PCATbAc9DRBjlH/hru6x5kRqY=
-30,0,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,K3PCATbAc9DRBjlH/hru6x5kRqY=
-29,0,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,K3PCATbAc9DRBjlH/hru6x5kRqY=
-28,0,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,K3PCATbAc9DRBjlH/hru6x5kRqY=
-27,0,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,K3PCATbAc9DRBjlH/hru6x5kRqY=
-26,0,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,K3PCATbAc9DRBjlH/hru6x5kRqY=
-25,0,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,K3PCATbAc9DRBjlH/hru6x5kRqY=
-24,0,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,S2a5QittRhCyDv4FHFpF99QoRak=
-23,0,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,S2a5QittRhCyDv4FHFpF99QoRak=
-22,0,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,S2a5QittRhCyDv4FHFpF99QoRak=
-21,0,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,S2a5QittRhCyDv4FHFpF99QoRak=
-20,0,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,S2a5QittRhCyDv4FHFpF99QoRak=
-19,0,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,S2a5QittRhCyDv4FHFpF99QoRak=
-18,0,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,S2a5QittRhCyDv4FHFpF99QoRak=
-17,0,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,S2a5QittRhCyDv4FHFpF99QoRak=
-16,0,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,vDAJjO1xPCVy1rlw/Wk6+oZnNyQ=
-15,0,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,RLvAGEDF91/MWDlYFRhASzHFLyo=
-14,0,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,RLvAGEDF91/MWDlYFRhASzHFLyo=
-13,0,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,RLvAGEDF91/MWDlYFRhASzHFLyo=
-12,0,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,RLvAGEDF91/MWDlYFRhASzHFLyo=
-10,0,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,3r9UKMIJtr9deSA6itl8HePPkYA=
-9,0,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,9B8g2lAjvXP6N5tWb0/hsWQUi0w=
-8,0,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,louCM1mvDcm3di3OWqBcSu5UHIU=
-7,0,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,FXXYQ66DXohKGh8u8STftW/q+7s=
-6,0,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,MPUD24O01uNp+aGw2oi6spsj05E=
-5,0,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,JJrXLwX5IOJwoQZK5vMMckQjsCM=
-4,0,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,XDkw8GXzUN36uokNsRBZ5KbHwFc=
-3,0,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,/yUyxy7zEED5PcPqAomrGQ4WNgs=
-2,0,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,q1EADwGYcCKaiYRsxR2RSvL8kGs=
-1,0,SckLpBYFN/WIPeC9z8Y6Kc8365Y=,lDIbOU5AyPMphZrsgdkx3pyu3tE=
-32,1,fAcH1aILz3zqlhnY4Fgj69K/Z7g=,K3PCATbAc9DRBjlH/hru6x5kRqY=
-31,1,fAcH1aILz3zqlhnY4Fgj69K/Z7g=,K3PCATbAc9DRBjlH/hru6x5kRqY=
-15,1,fAcH1aILz3zqlhnY4Fgj69K/Z7g=,yn9caCQDWDp1lbz7RALgm+nbhRk=
-14,1,fAcH1aILz3zqlhnY4Fgj69K/Z7g=,RLvAGEDF91/MWDlYFRhASzHFLyo=
-13,1,fAcH1aILz3zqlhnY4Fgj69K/Z7g=,RLvAGEDF91/MWDlYFRhASzHFLyo=
-12,1,fAcH1aILz3zqlhnY4Fgj69K/Z7g=,RLvAGEDF91/MWDlYFRhASzHFLyo=
-10,1,fAcH1aILz3zqlhnY4Fgj69K/Z7g=,RLvAGEDF91/MWDlYFRhASzHFLyo=
