-32,0,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
-31,0,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
-30,0,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
-29,0,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
-28,0,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
-27,0,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
-26,0,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
-25,0,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
-24,0,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,lDfgGsDrOM/ByETM4/5rdcAE0eQ=
-23,0,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,lDfgGsDrOM/ByETM4/5rdcAE0eQ=
-22,0,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,lDfgGsDrOM/ByETM4/5rdcAE0eQ=
-21,0,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,lDfgGsDrOM/ByETM4/5rdcAE0eQ=
-20,0,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,lDfgGsDrOM/ByETM4/5rdcAE0eQ=
-19,0,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,lDfgGsDrOM/ByETM4/5rdcAE0eQ=
-18,0,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,lDfgGsDrOM/ByETM4/5rdcAE0eQ=
-17,0,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,lDfgGsDrOM/ByETM4/5rdcAE0eQ=
-16,0,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,qXK4O7uWPeM4vvnTWYgV79OiZnk=
-15,0,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,ONa4j0EKsznITZ1JyMXfDJqlDu4=
-14,0,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,I27Wh4lJSALlnC9kcUU6bsQdR2k=
-13,0,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,I27Wh4lJSALlnC9kcUU6bsQdR2k=
-12,0,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,I27Wh4lJSALlnC9kcUU6bsQdR2k=
-10,0,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,JqZhdUsWi4ks7/ry/SltZpB0CuY=
-9,0,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,CY2GVevTR7GoHcrw/Sgjc0pGqn4=
-8,0,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,uwn48tlcVhW1jZUFfzCXDwWtcJM=
-7,0,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,jUyqwG9WXIIi4+BGQwQiDWRCMr4=
-6,0,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,g4xPaZls41DYus/Vne9O46rErQY=
-5,0,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,209LnjxKoONhHt4lE0BQkD1Qs2w=
-4,0,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,YCM+Xe02sqd5yeRq+JGhfootx7E=
-3,0,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,oUisSi8Lw120c1ihgwO3GD1P+v4=
-2,0,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,K8IUEfeCAevrtX7LiSCoB4sit/c=
-1,0,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,+Usqx6gxtSQaIhwcMQoEjPZ0q8Y=
-32,1,ZrRGgHeBQijMzyO497TddoeegfM=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
-31,1,ZrRGgHeBQijMzyO497TddoeegfM=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
-15,1,ZrRGgHeBQijMzyO497TddoeegfM=,AF0lwt9lfU87Qy9vpQh6y11/VVY=
-14,1,ZrRGgHeBQijMzyO497TddoeegfM=,JFN4rCkAnfSa+s/9morBMhZNezc=
-13,1,ZrRGgHeBQijMzyO497TddoeegfM=,JFN4rCkAnfSa+s/9morBMhZNezc=
-12,1,ZrRGgHeBQijMzyO497TddoeegfM=,JFN4rCkAnfSa+s/9morBMhZNezc=
-10,1,ZrRGgHeBQijMzyO497TddoeegfM=,JFN4rCkAnfSa+s/9morBMhZNezc=
-9,1,ZrRGgHeBQijMzyO497TddoeegfM=,JFN4rCkAnfSa+s/9morBMhZNezc=
-8,1,ZrRGgHeBQijMzyO497TddoeegfM=,EqZcUjQEEUIejVeiANjC5+kI/ZI=
-7,1,ZrRGgHeBQijMzyO497TddoeegfM=,j4UAapNThMGOJUW+bUJoKkP76UQ=
-6,1,ZrRGgHeBQijMzyO497TddoeegfM=,g4xPaZls41DYus/Vne9O46rErQY=
-5,1,ZrRGgHeBQijMzyO497TddoeegfM=,+g8xzMvKsL4fBanCvDXr1YAH/L0=
-4,1,ZrRGgHeBQijMzyO497TddoeegfM=,Q9kDYg36QO/kOoCf09XNoZIHRFM=
-3,1,ZrRGgHeBQijMzyO497TddoeegfM=,LGVcAwlOZGgdeC7C8tRIae1W4BE=
-2,1,ZrRGgHeBQijMzyO497TddoeegfM=,JqVCREPfrzqMRmw+BXci79pX0Dw=
-1,1,ZrRGgHeBQijMzyO497TddoeegfM=,nRPozIQn+C90KgWBtZA3gqEc86Y=
-31,2,mutwRAqrq+/rXcB0dzJh3laXXnU=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
-29,2,mutwRAqrq+/rXcB0dzJh3laXXnU=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
-15,2,mutwRAqrq+/rXcB0dzJh3laXXnU=,AF0lwt9lfU87Qy9vpQh6y11/VVY=
-14,2,mutwRAqrq+/rXcB0dzJh3laXXnU=,JFN4rCkAnfSa+s/9morBMhZNezc=
-13,2,mutwRAqrq+/rXcB0dzJh3laXXnU=,JFN4rCkAnfSa+s/9morBMhZNezc=
-12,2,mutwRAqrq+/rXcB0dzJh3laXXnU=,JFN4rCkAnfSa+s/9morBMhZNezc=
-11,2,mutwRAqrq+/rXcB0dzJh3laXXnU=,JFN4rCkAnfSa+s/9morBMhZNezc=
-10,2,mutwRAqrq+/rXcB0dzJh3laXXnU=,JFN4rCkAnfSa+s/9morBMhZNezc=
-9,2,mutwRAqrq+/rXcB0dzJh3laXXnU=,JFN4rCkAnfSa+s/9morBMhZNezc=
-8,2,mutwRAqrq+/rXcB0dzJh3laXXnU=,C/kjaurGFJ6zwcB2L/3J0Rq2KuY=
-7,2,mutwRAqrq+/rXcB0dzJh3laXXnU=,HFROwa5y7Ak1c9aVSFvmzx/hM5E=
-6,2,mutwRAqrq+/rXcB0dzJh3laXXnU=,g4xPaZls41DYus/Vne9O46rErQY=
-5,2,mutwRAqrq+/rXcB0dzJh3laXXnU=,aDyhgGm56p2S5+/dTg1axe5UuvM=
-4,2,mutwRAqrq+/rXcB0dzJh3laXXnU=,CZQo0DSU8cU291sZZWn8lTzWJUw=
-3,2,mutwRAqrq+/rXcB0dzJh3laXXnU=,FKIawkBbTHPcr4u2177Cqx39qpE=
-2,2,mutwRAqrq+/rXcB0dzJh3laXXnU=,rmapTOfGbgPpoFrLc3Hmlv4Zpjc=
-1,2,mutwRAqrq+/rXcB0dzJh3laXXnU=,rrIQxFFqnPDydc6PDkx0BqGSwNc=
-32,3,mutwRAqrq+/rXcB0dzJh3laXXnU=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
-29,3,mutwRAqrq+/rXcB0dzJh3laXXnU=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
-28,3,mutwRAqrq+/rXcB0dzJh3laXXnU=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
-17,3,mutwRAqrq+/rXcB0dzJh3laXXnU=,lDfgGsDrOM/ByETM4/5rdcAE0eQ=
