32,32,kRicl/SktnVaa8zTL8ITL+x2bYc=,oOkSVNWhx4MBf0udtGEyDzj4g5c=
33,32,kRicl/SktnVaa8zTL8ITL+x2bYc=,nCyXLc99/7FOoE77VSkPgErT6yc=
34,32,kRicl/SktnVaa8zTL8ITL+x2bYc=,n9UaqI2d1MKNtqVldQmwhQwca3o=
35,32,kRicl/SktnVaa8zTL8ITL+x2bYc=,EYmc/hLN0PuENqg0MFhxODu8tpQ=
36,32,kRicl/SktnVaa8zTL8ITL+x2bYc=,IoubrpaX03i1K8auVj9soQ2YlDA=
37,32,kRicl/SktnVaa8zTL8ITL+x2bYc=,HnQq/Fw4UpOBJCUiJsHBXb78sMI=
38,32,kRicl/SktnVaa8zTL8ITL+x2bYc=,XXlu82vey+l/UIO6OzXjjxoqezg=
41,32,kRicl/SktnVaa8zTL8ITL+x2bYc=,wJxZMIL9wKLJZ7EE3/M/hRauwhI=
32,33,kRicl/SktnVaa8zTL8ITL+x2bYc=,Fm0Sl47tFbxwCfiivt79aT3zjm4=
33,33,kRicl/SktnVaa8zTL8ITL+x2bYc=,OVxBS0KK/F3Z1s+7suYy+HmOF1k=
34,33,kRicl/SktnVaa8zTL8ITL+x2bYc=,7dOv3E4J8qfUN/TTbJKPhYCgOtY=
35,33,kRicl/SktnVaa8zTL8ITL+x2bYc=,+k8JhjRW1r204m4RSMx0K4FZPnY=
36,33,kRicl/SktnVaa8zTL8ITL+x2bYc=,Pnwn1GRhYIQvLB4XEJgcDbnGOHg=
37,33,kRicl/SktnVaa8zTL8ITL+x2bYc=,tNG5z1WmPIG6IFhDstmIKWfpvDQ=
38,33,kRicl/SktnVaa8zTL8ITL+x2bYc=,JEu+I6QaS7xgu1RUD32ImksVdDg=
39,33,kRicl/SktnVaa8zTL8ITL+x2bYc=,g2XMnn2X4rxagKEo1dWXXJc6MI4=
41,33,pP9qkkSdlmh65P3Q9EPiKqq9s+8=,wJxZMIL9wKLJZ7EE3/M/hRauwhI=
32,34,pP9qkkSdlmh65P3Q9EPiKqq9s+8=,Fm0Sl47tFbxwCfiivt79aT3zjm4=
33,34,pP9qkkSdlmh65P3Q9EPiKqq9s+8=,Mo/KzC+CRvTT4zLIbG4kqMgPdMg=
34,34,pP9qkkSdlmh65P3Q9EPiKqq9s+8=,kqKBcWx17YR0As9oVpPcftgjlwE=
35,34,pP9qkkSdlmh65P3Q9EPiKqq9s+8=,BofL5VmC24TKWmto8w+hTtwufQU=
36,34,pP9qkkSdlmh65P3Q9EPiKqq9s+8=,q7Ct2rL3bW60ib+jIQCtqXJvsAE=
37,34,pP9qkkSdlmh65P3Q9EPiKqq9s+8=,yuoNsdIzrrN96KieuI3wFxky6Wc=
38,34,pP9qkkSdlmh65P3Q9EPiKqq9s+8=,XUZBVQPa0zaRNi2pQ/5AujmxOAo=
39,34,pP9qkkSdlmh65P3Q9EPiKqq9s+8=,yTmRybdA7LaKOWeFZhfggzBA5Ys=
40,34,pP9qkkSdlmh65P3Q9EPiKqq9s+8=,wJxZMIL9wKLJZ7EE3/M/hRauwhI=
41,34,pP9qkkSdlmh65P3Q9EPiKqq9s+8=,wJxZMIL9wKLJZ7EE3/M/hRauwhI=
32,35,pP9qkkSdlmh65P3Q9EPiKqq9s+8=,Fm0Sl47tFbxwCfiivt79aT3zjm4=
33,35,pP9qkkSdlmh65P3Q9EPiKqq9s+8=,DQhoCKl30cOx6/RCTqJdpdUgQ7E=
34,35,pP9qkkSdlmh65P3Q9EPiKqq9s+8=,qL61/zeB0PvEr6FbDmbVtEltB5w=
35,35,pP9qkkSdlmh65P3Q9EPiKqq9s+8=,QclVJjLm1P+0CV2Zv0UZcDy+pKg=
36,35,pP9qkkSdlmh65P3Q9EPiKqq9s+8=,7Zw0McA8tQj/YSFUBgBFGpncv3w=
37,35,pP9qkkSdlmh65P3Q9EPiKqq9s+8=,b7p7QNTItZ0+INhHxBMEMHLCNkc=
38,35,pP9qkkSdlmh65P3Q9EPiKqq9s+8=,1XgbvBviHRwyPEH2qzigEBKDjY0=
39,35,pP9qkkSdlmh65P3Q9EPiKqq9s+8=,1XgbvBviHRwyPEH2qzigEBKDjY0=
40,35,pP9qkkSdlmh65P3Q9EPiKqq9s+8=,wJxZMIL9wKLJZ7EE3/M/hRauwhI=
41,35,pP9qkkSdlmh65P3Q9EPiKqq9s+8=,wJxZMIL9wKLJZ7EE3/M/hRauwhI=
32,36,pP9qkkSdlmh65P3Q9EPiKqq9s+8=,w2P7EANqIOqaL6KP3T1CukG2CiQ=
33,36,pP9qkkSdlmh65P3Q9EPiKqq9s+8=,JWjcmq8OiruzRMFyqjL75Nkc2E0=
34,36,pP9qkkSdlmh65P3Q9EPiKqq9s+8=,p7D2p5A7Yn1P0GcRDyLWbkoHrW8=
35,36,pP9qkkSdlmh65P3Q9EPiKqq9s+8=,yY+4LofYEYBJIgXaDwf3tZrr63A=
36,36,pP9qkkSdlmh65P3Q9EPiKqq9s+8=,N/5CaDcRbbZ2jrTy3zMAk97YBv8=
37,36,pP9qkkSdlmh65P3Q9EPiKqq9s+8=,B5nNa2DG7Kds90OqYzimMEYcKPY=
38,36,pP9qkkSdlmh65P3Q9EPiKqq9s+8=,9SOSPSVBrxWLxK3fAWiLU7vIXAU=
39,36,pP9qkkSdlmh65P3Q9EPiKqq9s+8=,bf42lXgG2YE4G/ztlQ3e0TeLaL8=
40,36,pP9qkkSdlmh65P3Q9EPiKqq9s+8=,wJxZMIL9wKLJZ7EE3/M/hRauwhI=
