3,-8,pLeivId+XSU5zmG/zbFWQGjbqns=,G/NOcLxQ/seqdz9+d0Bq+gIRwPQ=
3,-7,pLeivId+XSU5zmG/zbFWQGjbqns=,G/NOcLxQ/seqdz9+d0Bq+gIRwPQ=
2,-6,pLeivId+XSU5zmG/zbFWQGjbqns=,nuhEn0cN6Fs2/RTqyn2DVHK8im8=
3,-6,pLeivId+XSU5zmG/zbFWQGjbqns=,8YtsjUfpoubOz8ZOyAhHJU2NMTM=
0,-5,pLeivId+XSU5zmG/zbFWQGjbqns=,nuhEn0cN6Fs2/RTqyn2DVHK8im8=
1,-5,pLeivId+XSU5zmG/zbFWQGjbqns=,nuhEn0cN6Fs2/RTqyn2DVHK8im8=
2,-5,pLeivId+XSU5zmG/zbFWQGjbqns=,8YtsjUfpoubOz8ZOyAhHJU2NMTM=
5,-5,pLeivId+XSU5zmG/zbFWQGjbqns=,G/NOcLxQ/seqdz9+d0Bq+gIRwPQ=
0,-4,pLeivId+XSU5zmG/zbFWQGjbqns=,H9gRCTLgpih0PgCcBb1EpKqOVqM=
1,-4,pLeivId+XSU5zmG/zbFWQGjbqns=,H9gRCTLgpih0PgCcBb1EpKqOVqM=
2,-4,pLeivId+XSU5zmG/zbFWQGjbqns=,jFLsmw2FViVi8+uEANC4a0s3dsk=
5,-4,pLeivId+XSU5zmG/zbFWQGjbqns=,ETAWyDE3cuYWN8f5PFEhOhB4AYc=
0,-3,pLeivId+XSU5zmG/zbFWQGjbqns=,5jGufhqvOjP2/5gWnbyVBvoe3Bk=
1,-3,pLeivId+XSU5zmG/zbFWQGjbqns=,HqE1zFVogw+xJ5r40yozYKSr9zk=
2,-3,pLeivId+XSU5zmG/zbFWQGjbqns=,5jGufhqvOjP2/5gWnbyVBvoe3Bk=
3,-3,pLeivId+XSU5zmG/zbFWQGjbqns=,5jGufhqvOjP2/5gWnbyVBvoe3Bk=
4,-3,pLeivId+XSU5zmG/zbFWQGjbqns=,HqE1zFVogw+xJ5r40yozYKSr9zk=
5,-3,pLeivId+XSU5zmG/zbFWQGjbqns=,kekFu7Gg2s9pJy3fSadJxcJN7Rc=
0,-2,pLeivId+XSU5zmG/zbFWQGjbqns=,5jGufhqvOjP2/5gWnbyVBvoe3Bk=
1,-2,pLeivId+XSU5zmG/zbFWQGjbqns=,5jGufhqvOjP2/5gWnbyVBvoe3Bk=
2,-2,pLeivId+XSU5zmG/zbFWQGjbqns=,HqE1zFVogw+xJ5r40yozYKSr9zk=
3,-2,pLeivId+XSU5zmG/zbFWQGjbqns=,jFLsmw2FViVi8+uEANC4a0s3dsk=
4,-2,pLeivId+XSU5zmG/zbFWQGjbqns=,kekFu7Gg2s9pJy3fSadJxcJN7Rc=
5,-2,pLeivId+XSU5zmG/zbFWQGjbqns=,kekFu7Gg2s9pJy3fSadJxcJN7Rc=
6,-2,pLeivId+XSU5zmG/zbFWQGjbqns=,jFLsmw2FViVi8+uEANC4a0s3dsk=
9,-2,pLeivId+XSU5zmG/zbFWQGjbqns=,jFLsmw2FViVi8+uEANC4a0s3dsk=
0,-1,pLeivId+XSU5zmG/zbFWQGjbqns=,5jGufhqvOjP2/5gWnbyVBvoe3Bk=
1,-1,pLeivId+XSU5zmG/zbFWQGjbqns=,5jGufhqvOjP2/5gWnbyVBvoe3Bk=
2,-1,UpumG7aZofR2Fg1izYMOqyjZBgw=,HqE1zFVogw+xJ5r40yozYKSr9zk=
3,-1,UpumG7aZofR2Fg1izYMOqyjZBgw=,kekFu7Gg2s9pJy3fSadJxcJN7Rc=
4,-1,UpumG7aZofR2Fg1izYMOqyjZBgw=,kekFu7Gg2s9pJy3fSadJxcJN7Rc=
5,-1,UpumG7aZofR2Fg1izYMOqyjZBgw=,jFLsmw2FViVi8+uEANC4a0s3dsk=
