3,-8,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,om6ATAARpsBw1itvoWs5g4KyyDc=
3,-7,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,om6ATAARpsBw1itvoWs5g4KyyDc=
2,-6,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,IBxZQhK3smA9K9ynIA0V+EiAE1I=
3,-6,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,k3/VmMs0da4aZSk/LN9o8ZFzjLo=
0,-5,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,IBxZQhK3smA9K9ynIA0V+EiAE1I=
1,-5,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,IBxZQhK3smA9K9ynIA0V+EiAE1I=
2,-5,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,k3/VmMs0da4aZSk/LN9o8ZFzjLo=
5,-5,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,om6ATAARpsBw1itvoWs5g4KyyDc=
0,-4,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,s3twVqlBpjFfHrAlHQGj5Qp6mrg=
1,-4,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,s3twVqlBpjFfHrAlHQGj5Qp6mrg=
2,-4,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,IBxZQhK3smA9K9ynIA0V+EiAE1I=
5,-4,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,om6ATAARpsBw1itvoWs5g4KyyDc=
0,-3,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,s3twVqlBpjFfHrAlHQGj5Qp6mrg=
1,-3,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,k3/VmMs0da4aZSk/LN9o8ZFzjLo=
2,-3,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,s3twVqlBpjFfHrAlHQGj5Qp6mrg=
3,-3,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,s3twVqlBpjFfHrAlHQGj5Qp6mrg=
4,-3,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,k3/VmMs0da4aZSk/LN9o8ZFzjLo=
5,-3,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,om6ATAARpsBw1itvoWs5g4KyyDc=
0,-2,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,s3twVqlBpjFfHrAlHQGj5Qp6mrg=
1,-2,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,s3twVqlBpjFfHrAlHQGj5Qp6mrg=
2,-2,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,k3/VmMs0da4aZSk/LN9o8ZFzjLo=
3,-2,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,IBxZQhK3smA9K9ynIA0V+EiAE1I=
4,-2,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,om6ATAARpsBw1itvoWs5g4KyyDc=
5,-2,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,om6ATAARpsBw1itvoWs5g4KyyDc=
6,-2,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,IBxZQhK3smA9K9ynIA0V+EiAE1I=
9,-2,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,IBxZQhK3smA9K9ynIA0V+EiAE1I=
0,-1,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,O69lcr0s3a+uR7trR+ao6rAI1ZQ=
1,-1,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,O69lcr0s3a+uR7trR+ao6rAI1ZQ=
2,-1,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,5JdLA6x+7nfv//wi7mhwH8Q5E1Y=
3,-1,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,tzGSCtgfwUNkls2uwOky28SK2S4=
4,-1,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,tzGSCtgfwUNkls2uwOky28SK2S4=
5,-1,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,OzDSgRAEDUC9TvZ4mDbDbsTxay0=
