0,-5,VShoU24ZYp7jMUY04KgGBMCAhoE=,1bKsqO++CONlCITzxlBarg0KJkU=
0,-4,VShoU24ZYp7jMUY04KgGBMCAhoE=,s9k+xywbww+S8HZqYeeYU4zO6Gg=
1,-4,VShoU24ZYp7jMUY04KgGBMCAhoE=,MRCPrNS0WhttKPdegxwUuym2HHM=
2,-4,VShoU24ZYp7jMUY04KgGBMCAhoE=,1bKsqO++CONlCITzxlBarg0KJkU=
0,-3,VShoU24ZYp7jMUY04KgGBMCAhoE=,s9k+xywbww+S8HZqYeeYU4zO6Gg=
1,-3,VShoU24ZYp7jMUY04KgGBMCAhoE=,WhiKzPI3+6r/B9FZlRgQ28/LENE=
2,-3,VShoU24ZYp7jMUY04KgGBMCAhoE=,MRCPrNS0WhttKPdegxwUuym2HHM=
3,-3,VShoU24ZYp7jMUY04KgGBMCAhoE=,WhiKzPI3+6r/B9FZlRgQ28/LENE=
0,-2,VShoU24ZYp7jMUY04KgGBMCAhoE=,s9k+xywbww+S8HZqYeeYU4zO6Gg=
1,-2,VShoU24ZYp7jMUY04KgGBMCAhoE=,s9k+xywbww+S8HZqYeeYU4zO6Gg=
2,-2,VShoU24ZYp7jMUY04KgGBMCAhoE=,WhiKzPI3+6r/B9FZlRgQ28/LENE=
3,-2,VShoU24ZYp7jMUY04KgGBMCAhoE=,1bKsqO++CONlCITzxlBarg0KJkU=
4,-2,VShoU24ZYp7jMUY04KgGBMCAhoE=,MRCPrNS0WhttKPdegxwUuym2HHM=
5,-2,VShoU24ZYp7jMUY04KgGBMCAhoE=,MRCPrNS0WhttKPdegxwUuym2HHM=
6,-2,VShoU24ZYp7jMUY04KgGBMCAhoE=,1bKsqO++CONlCITzxlBarg0KJkU=
9,-2,VShoU24ZYp7jMUY04KgGBMCAhoE=,1bKsqO++CONlCITzxlBarg0KJkU=
0,-1,VShoU24ZYp7jMUY04KgGBMCAhoE=,UvsPSFGqrTswdn88Xjhup37RO8g=
1,-1,VShoU24ZYp7jMUY04KgGBMCAhoE=,UvsPSFGqrTswdn88Xjhup37RO8g=
2,-1,VShoU24ZYp7jMUY04KgGBMCAhoE=,+Axy93xXbTx4rF3i8MEjVlbiGhw=
3,-1,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,+nrD4LVM2LGjL43zvWdK1GS9ZVk=
4,-1,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,+nrD4LVM2LGjL43zvWdK1GS9ZVk=
5,-1,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,LDf60TPcZqt7NnkAIAH9b9cEp18=
