0,-5,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,CFFDj6JlU/i7h1jVy4Dvt5c14SU=
0,-4,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,ITiYrJQ03EZo1TyXhVVwp31wI8Q=
1,-4,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,CXP+igiPiEqYC1o/NJG2ndrOxNg=
2,-4,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,CFFDj6JlU/i7h1jVy4Dvt5c14SU=
0,-3,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,vggsPH/l7dMuIYkNXjcqAZTZnn0=
1,-3,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,UdxbW0YybgFs4gSPMGuowGMfYQE=
2,-3,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,AHyfIZZZZiQTte+BpDrKM/YzTgw=
3,-3,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,UdxbW0YybgFs4gSPMGuowGMfYQE=
0,-2,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,24GkJ+kJG8BBXBRqu58oUw0jv0k=
1,-2,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,24GkJ+kJG8BBXBRqu58oUw0jv0k=
2,-2,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,5bpvCKKyq8DkMD+CNAd/e04y9wg=
3,-2,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,1H+dHzulkLwYF50RyvmyJePdz1M=
4,-2,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,MABHlkOfs3h+HHxaSqGKUZeBi6c=
5,-2,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,MABHlkOfs3h+HHxaSqGKUZeBi6c=
6,-2,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,1H+dHzulkLwYF50RyvmyJePdz1M=
9,-2,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,1H+dHzulkLwYF50RyvmyJePdz1M=
0,-1,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,24GkJ+kJG8BBXBRqu58oUw0jv0k=
1,-1,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,24GkJ+kJG8BBXBRqu58oUw0jv0k=
2,-1,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,5bpvCKKyq8DkMD+CNAd/e04y9wg=
3,-1,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,MABHlkOfs3h+HHxaSqGKUZeBi6c=
4,-1,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,MABHlkOfs3h+HHxaSqGKUZeBi6c=
5,-1,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,1H+dHzulkLwYF50RyvmyJePdz1M=
