-6,0,UpumG7aZofR2Fg1izYMOqyjZBgw=,zBEJjYyH+Aq7Pz1j5Lb++OzwUYY=
-5,0,UpumG7aZofR2Fg1izYMOqyjZBgw=,3geUavGtXOBUpawS/k83LWJHDMQ=
-4,0,UpumG7aZofR2Fg1izYMOqyjZBgw=,zBEJjYyH+Aq7Pz1j5Lb++OzwUYY=
-3,0,UpumG7aZofR2Fg1izYMOqyjZBgw=,zBEJjYyH+Aq7Pz1j5Lb++OzwUYY=
-2,0,UpumG7aZofR2Fg1izYMOqyjZBgw=,Dx5mnv+hdvBxX6KGbA/f2UaLY0o=
-1,0,UpumG7aZofR2Fg1izYMOqyjZBgw=,Dx5mnv+hdvBxX6KGbA/f2UaLY0o=
-7,1,UpumG7aZofR2Fg1izYMOqyjZBgw=,9QSPVpkYQWiuqtAIWZN81F0GnVs=
-6,1,UpumG7aZofR2Fg1izYMOqyjZBgw=,9QSPVpkYQWiuqtAIWZN81F0GnVs=
-3,1,UpumG7aZofR2Fg1izYMOqyjZBgw=,Dx5mnv+hdvBxX6KGbA/f2UaLY0o=
-2,1,UpumG7aZofR2Fg1izYMOqyjZBgw=,Dx5mnv+hdvBxX6KGbA/f2UaLY0o=
-1,1,UpumG7aZofR2Fg1izYMOqyjZBgw=,Dx5mnv+hdvBxX6KGbA/f2UaLY0o=
-4,2,UpumG7aZofR2Fg1izYMOqyjZBgw=,9QSPVpkYQWiuqtAIWZN81F0GnVs=
-3,2,UpumG7aZofR2Fg1izYMOqyjZBgw=,ryoqhAM/dM6uLta0UZLGP3FBUx4=
-2,2,UpumG7aZofR2Fg1izYMOqyjZBgw=,inOw0TVLAMgn5pOOmGPFRcvuxuU=
-1,2,UpumG7aZofR2Fg1izYMOqyjZBgw=,Dx5mnv+hdvBxX6KGbA/f2UaLY0o=
-4,3,UpumG7aZofR2Fg1izYMOqyjZBgw=,9QSPVpkYQWiuqtAIWZN81F0GnVs=
-3,3,UpumG7aZofR2Fg1izYMOqyjZBgw=,inOw0TVLAMgn5pOOmGPFRcvuxuU=
-1,3,UpumG7aZofR2Fg1izYMOqyjZBgw=,9QSPVpkYQWiuqtAIWZN81F0GnVs=
-6,4,UpumG7aZofR2Fg1izYMOqyjZBgw=,DVvQ10EI3MdiCGPCioZ1lwDhzAk=
-5,4,UpumG7aZofR2Fg1izYMOqyjZBgw=,9QSPVpkYQWiuqtAIWZN81F0GnVs=
-4,4,UpumG7aZofR2Fg1izYMOqyjZBgw=,x2tu3fdZ8NpYPfzaGrfN44DnkAg=
-1,4,UpumG7aZofR2Fg1izYMOqyjZBgw=,4Y9oGVIXfBIlDv5UMMG8/p3gKB4=
-6,5,UpumG7aZofR2Fg1izYMOqyjZBgw=,qUG6iEkSXzFSt0c6GyCxJ8ofOHY=
-1,5,UpumG7aZofR2Fg1izYMOqyjZBgw=,DVvQ10EI3MdiCGPCioZ1lwDhzAk=
-8,6,UpumG7aZofR2Fg1izYMOqyjZBgw=,eox1uy1TGXnxFvjHhRus7Js/fHw=
-7,6,UpumG7aZofR2Fg1izYMOqyjZBgw=,eox1uy1TGXnxFvjHhRus7Js/fHw=
