-6,0,zWFyIXXCM2IaDNz7pEjroNX/8to=,25lou1ocACPjDIvCrH7pENuoqYA=
-5,0,zWFyIXXCM2IaDNz7pEjroNX/8to=,V23DI32o5BNCr6nfZeCuAvJwwZs=
-4,0,zWFyIXXCM2IaDNz7pEjroNX/8to=,25lou1ocACPjDIvCrH7pENuoqYA=
-3,0,zWFyIXXCM2IaDNz7pEjroNX/8to=,25lou1ocACPjDIvCrH7pENuoqYA=
-2,0,zWFyIXXCM2IaDNz7pEjroNX/8to=,25lou1ocACPjDIvCrH7pENuoqYA=
-1,0,zWFyIXXCM2IaDNz7pEjroNX/8to=,25lou1ocACPjDIvCrH7pENuoqYA=
-7,1,zWFyIXXCM2IaDNz7pEjroNX/8to=,exNAEz3lOfms00IVL1NtG6xf9Yk=
-6,1,zWFyIXXCM2IaDNz7pEjroNX/8to=,exNAEz3lOfms00IVL1NtG6xf9Yk=
-3,1,zWFyIXXCM2IaDNz7pEjroNX/8to=,25lou1ocACPjDIvCrH7pENuoqYA=
-2,1,zWFyIXXCM2IaDNz7pEjroNX/8to=,25lou1ocACPjDIvCrH7pENuoqYA=
-1,1,zWFyIXXCM2IaDNz7pEjroNX/8to=,25lou1ocACPjDIvCrH7pENuoqYA=
-4,2,zWFyIXXCM2IaDNz7pEjroNX/8to=,MiUiEAMZHX6Ry18rfQ4Trk6h2cA=
-3,2,zWFyIXXCM2IaDNz7pEjroNX/8to=,6KqqNXbQL7mIXluZXt7mun0Vu6o=
-2,2,zWFyIXXCM2IaDNz7pEjroNX/8to=,7K+6d1edsmwjfcqffygCrtUyXvQ=
-1,2,zWFyIXXCM2IaDNz7pEjroNX/8to=,4pZYCGuV/HXRjN6tIHkEYxPm25I=
-4,3,zWFyIXXCM2IaDNz7pEjroNX/8to=,eLdpvWCYOvrlXZdvdyjfmxaH1IE=
-3,3,zWFyIXXCM2IaDNz7pEjroNX/8to=,B2ouRAZ9OOz3ugQcSecFx0zDZrY=
-1,3,zWFyIXXCM2IaDNz7pEjroNX/8to=,eLdpvWCYOvrlXZdvdyjfmxaH1IE=
-6,4,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,eLdpvWCYOvrlXZdvdyjfmxaH1IE=
-5,4,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,eLdpvWCYOvrlXZdvdyjfmxaH1IE=
-4,4,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,sRC+olxEwPRgiKATs8JORgdZEAs=
-1,4,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,B2ouRAZ9OOz3ugQcSecFx0zDZrY=
-6,5,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,sRC+olxEwPRgiKATs8JORgdZEAs=
-1,5,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,eLdpvWCYOvrlXZdvdyjfmxaH1IE=
-8,6,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,B2ouRAZ9OOz3ugQcSecFx0zDZrY=
-7,6,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,B2ouRAZ9OOz3ugQcSecFx0zDZrY=
