-6,0,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,UvsPSFGqrTswdn88Xjhup37RO8g=
-5,0,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,+Axy93xXbTx4rF3i8MEjVlbiGhw=
-4,0,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,UvsPSFGqrTswdn88Xjhup37RO8g=
-3,0,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,+Axy93xXbTx4rF3i8MEjVlbiGhw=
-2,0,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,UvsPSFGqrTswdn88Xjhup37RO8g=
-1,0,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,UvsPSFGqrTswdn88Xjhup37RO8g=
-7,1,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,LDf60TPcZqt7NnkAIAH9b9cEp18=
-6,1,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,LDf60TPcZqt7NnkAIAH9b9cEp18=
-3,1,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,+Axy93xXbTx4rF3i8MEjVlbiGhw=
-2,1,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,UvsPSFGqrTswdn88Xjhup37RO8g=
-1,1,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,UvsPSFGqrTswdn88Xjhup37RO8g=
-3,2,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,+nrD4LVM2LGjL43zvWdK1GS9ZVk=
-2,2,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,+nrD4LVM2LGjL43zvWdK1GS9ZVk=
-1,2,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,UvsPSFGqrTswdn88Xjhup37RO8g=
-4,3,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,WppJRbYfH5PiTRkzgcMO72Z/fFk=
-3,3,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,Nlx9HZKGScHsytlTHqRJn/UlvDQ=
-1,3,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,LDf60TPcZqt7NnkAIAH9b9cEp18=
-6,4,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,WppJRbYfH5PiTRkzgcMO72Z/fFk=
-5,4,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,WppJRbYfH5PiTRkzgcMO72Z/fFk=
-4,4,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,NYYG4q8O4dXnBD7KQT+hn9gsJ9c=
-1,4,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,jOH5IXpjfLoD26wqpEX9FOGBHbg=
-6,5,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,NYYG4q8O4dXnBD7KQT+hn9gsJ9c=
-1,5,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,WppJRbYfH5PiTRkzgcMO72Z/fFk=
-8,6,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,jOH5IXpjfLoD26wqpEX9FOGBHbg=
-7,6,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,jOH5IXpjfLoD26wqpEX9FOGBHbg=
