-7,0,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,1H+dHzulkLwYF50RyvmyJePdz1M=
-6,0,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,24GkJ+kJG8BBXBRqu58oUw0jv0k=
-5,0,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,24GkJ+kJG8BBXBRqu58oUw0jv0k=
-4,0,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,24GkJ+kJG8BBXBRqu58oUw0jv0k=
-3,0,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,24GkJ+kJG8BBXBRqu58oUw0jv0k=
-2,0,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,24GkJ+kJG8BBXBRqu58oUw0jv0k=
-1,0,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,JmiLvgjT2prFXvnNBm+XFE1/IrU=
-7,1,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,5nsVsYtIFgvXfv88yGF3IiWOqss=
-6,1,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,WwPa7jaSaXftmFxMP4lLLi2IirU=
-5,1,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,5nsVsYtIFgvXfv88yGF3IiWOqss=
-4,1,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,pRxUaf2k0EG5j041Kc56JmgOtq8=
-3,1,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,pRxUaf2k0EG5j041Kc56JmgOtq8=
-2,1,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,VEN1sDvIiTbjqNW/awtorWWp4wM=
-1,1,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,VEN1sDvIiTbjqNW/awtorWWp4wM=
-3,2,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,5nsVsYtIFgvXfv88yGF3IiWOqss=
-2,2,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,5nsVsYtIFgvXfv88yGF3IiWOqss=
-1,2,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,VEN1sDvIiTbjqNW/awtorWWp4wM=
-3,3,juZyPElGwKqswzobR9Ce8akIJHE=,WwPa7jaSaXftmFxMP4lLLi2IirU=
-1,3,juZyPElGwKqswzobR9Ce8akIJHE=,WwPa7jaSaXftmFxMP4lLLi2IirU=
-5,4,juZyPElGwKqswzobR9Ce8akIJHE=,WwPa7jaSaXftmFxMP4lLLi2IirU=
-4,4,juZyPElGwKqswzobR9Ce8akIJHE=,pRxUaf2k0EG5j041Kc56JmgOtq8=
-1,4,juZyPElGwKqswzobR9Ce8akIJHE=,5nsVsYtIFgvXfv88yGF3IiWOqss=
-1,5,juZyPElGwKqswzobR9Ce8akIJHE=,/u9CXI4z4KBZW/DbUZ/+4b6RHB0=
