-3,-5,zWFyIXXCM2IaDNz7pEjroNX/8to=,H2jYBd4sl132O3C4xUBOyHIzN6Q=
-2,-5,zWFyIXXCM2IaDNz7pEjroNX/8to=,TPwU5MfEzHPEmvwICv/DiGoORVA=
-1,-5,zWFyIXXCM2IaDNz7pEjroNX/8to=,H2jYBd4sl132O3C4xUBOyHIzN6Q=
-5,-4,zWFyIXXCM2IaDNz7pEjroNX/8to=,enlS0cCeQSJg4fLnyiFTsGrAgIQ=
-4,-4,zWFyIXXCM2IaDNz7pEjroNX/8to=,9ARptCLl9CVzx2/2VvSOkizQMSE=
-2,-4,zWFyIXXCM2IaDNz7pEjroNX/8to=,gq1B3HbFcDK/+3GIGwHHxXJxuTE=
-1,-4,zWFyIXXCM2IaDNz7pEjroNX/8to=,enlS0cCeQSJg4fLnyiFTsGrAgIQ=
-9,-3,zWFyIXXCM2IaDNz7pEjroNX/8to=,9ARptCLl9CVzx2/2VvSOkizQMSE=
-8,-3,zWFyIXXCM2IaDNz7pEjroNX/8to=,9ARptCLl9CVzx2/2VvSOkizQMSE=
-6,-3,zWFyIXXCM2IaDNz7pEjroNX/8to=,gq1B3HbFcDK/+3GIGwHHxXJxuTE=
-5,-3,zWFyIXXCM2IaDNz7pEjroNX/8to=,m8TzcC7C5jelhAmBk0aXdAawaQ8=
-4,-3,zWFyIXXCM2IaDNz7pEjroNX/8to=,enlS0cCeQSJg4fLnyiFTsGrAgIQ=
-3,-3,zWFyIXXCM2IaDNz7pEjroNX/8to=,9ARptCLl9CVzx2/2VvSOkizQMSE=
-2,-3,zWFyIXXCM2IaDNz7pEjroNX/8to=,enlS0cCeQSJg4fLnyiFTsGrAgIQ=
-1,-3,zWFyIXXCM2IaDNz7pEjroNX/8to=,m8TzcC7C5jelhAmBk0aXdAawaQ8=
-8,-2,zWFyIXXCM2IaDNz7pEjroNX/8to=,gq1B3HbFcDK/+3GIGwHHxXJxuTE=
-7,-2,zWFyIXXCM2IaDNz7pEjroNX/8to=,gq1B3HbFcDK/+3GIGwHHxXJxuTE=
-6,-2,zWFyIXXCM2IaDNz7pEjroNX/8to=,m8TzcC7C5jelhAmBk0aXdAawaQ8=
-5,-2,zWFyIXXCM2IaDNz7pEjroNX/8to=,enlS0cCeQSJg4fLnyiFTsGrAgIQ=
-4,-2,zWFyIXXCM2IaDNz7pEjroNX/8to=,enlS0cCeQSJg4fLnyiFTsGrAgIQ=
-3,-2,zWFyIXXCM2IaDNz7pEjroNX/8to=,m8TzcC7C5jelhAmBk0aXdAawaQ8=
-2,-2,zWFyIXXCM2IaDNz7pEjroNX/8to=,m8TzcC7C5jelhAmBk0aXdAawaQ8=
-1,-2,zWFyIXXCM2IaDNz7pEjroNX/8to=,m8TzcC7C5jelhAmBk0aXdAawaQ8=
-6,-1,zWFyIXXCM2IaDNz7pEjroNX/8to=,7K+6d1edsmwjfcqffygCrtUyXvQ=
-5,-1,zWFyIXXCM2IaDNz7pEjroNX/8to=,/VpNJ46AVb+QN4ArMPxdx5DSgpg=
-4,-1,zWFyIXXCM2IaDNz7pEjroNX/8to=,DoS6mflLqy0T2AsEdLFCHn9xngw=
-3,-1,zWFyIXXCM2IaDNz7pEjroNX/8to=,DoS6mflLqy0T2AsEdLFCHn9xngw=
-2,-1,zWFyIXXCM2IaDNz7pEjroNX/8to=,DoS6mflLqy0T2AsEdLFCHn9xngw=
-1,-1,zWFyIXXCM2IaDNz7pEjroNX/8to=,DoS6mflLqy0T2AsEdLFCHn9xngw=
