-3,-5,VShoU24ZYp7jMUY04KgGBMCAhoE=,MRCPrNS0WhttKPdegxwUuym2HHM=
-2,-5,VShoU24ZYp7jMUY04KgGBMCAhoE=,WhiKzPI3+6r/B9FZlRgQ28/LENE=
-1,-5,VShoU24ZYp7jMUY04KgGBMCAhoE=,MRCPrNS0WhttKPdegxwUuym2HHM=
-5,-4,VShoU24ZYp7jMUY04KgGBMCAhoE=,WhiKzPI3+6r/B9FZlRgQ28/LENE=
-4,-4,VShoU24ZYp7jMUY04KgGBMCAhoE=,1bKsqO++CONlCITzxlBarg0KJkU=
-2,-4,VShoU24ZYp7jMUY04KgGBMCAhoE=,MRCPrNS0WhttKPdegxwUuym2HHM=
-1,-4,VShoU24ZYp7jMUY04KgGBMCAhoE=,WhiKzPI3+6r/B9FZlRgQ28/LENE=
-6,-3,VShoU24ZYp7jMUY04KgGBMCAhoE=,MRCPrNS0WhttKPdegxwUuym2HHM=
-5,-3,VShoU24ZYp7jMUY04KgGBMCAhoE=,s9k+xywbww+S8HZqYeeYU4zO6Gg=
-4,-3,VShoU24ZYp7jMUY04KgGBMCAhoE=,WhiKzPI3+6r/B9FZlRgQ28/LENE=
-3,-3,VShoU24ZYp7jMUY04KgGBMCAhoE=,1bKsqO++CONlCITzxlBarg0KJkU=
-2,-3,VShoU24ZYp7jMUY04KgGBMCAhoE=,MRCPrNS0WhttKPdegxwUuym2HHM=
-1,-3,VShoU24ZYp7jMUY04KgGBMCAhoE=,s9k+xywbww+S8HZqYeeYU4zO6Gg=
-6,-2,VShoU24ZYp7jMUY04KgGBMCAhoE=,1bKsqO++CONlCITzxlBarg0KJkU=
-5,-2,VShoU24ZYp7jMUY04KgGBMCAhoE=,MRCPrNS0WhttKPdegxwUuym2HHM=
-4,-2,VShoU24ZYp7jMUY04KgGBMCAhoE=,MRCPrNS0WhttKPdegxwUuym2HHM=
-3,-2,VShoU24ZYp7jMUY04KgGBMCAhoE=,s9k+xywbww+S8HZqYeeYU4zO6Gg=
-2,-2,VShoU24ZYp7jMUY04KgGBMCAhoE=,s9k+xywbww+S8HZqYeeYU4zO6Gg=
-1,-2,VShoU24ZYp7jMUY04KgGBMCAhoE=,s9k+xywbww+S8HZqYeeYU4zO6Gg=
-6,-1,VShoU24ZYp7jMUY04KgGBMCAhoE=,+nrD4LVM2LGjL43zvWdK1GS9ZVk=
-5,-1,VShoU24ZYp7jMUY04KgGBMCAhoE=,KlHMWZVvWiUlNIdltRWL+8alUZI=
-4,-1,VShoU24ZYp7jMUY04KgGBMCAhoE=,5MEgtNneepjDQGmaX62VKLH9ItU=
-3,-1,VShoU24ZYp7jMUY04KgGBMCAhoE=,5MEgtNneepjDQGmaX62VKLH9ItU=
-2,-1,VShoU24ZYp7jMUY04KgGBMCAhoE=,5MEgtNneepjDQGmaX62VKLH9ItU=
-1,-1,VShoU24ZYp7jMUY04KgGBMCAhoE=,m2mxf96dIymG0d1AwzbOMo/T0g4=
