-3,-5,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,CXP+igiPiEqYC1o/NJG2ndrOxNg=
-2,-5,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,7jeT3i3HUI9ryok3y0qeVGRyfuw=
-1,-5,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,CXP+igiPiEqYC1o/NJG2ndrOxNg=
-5,-4,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,7jeT3i3HUI9ryok3y0qeVGRyfuw=
-4,-4,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,CFFDj6JlU/i7h1jVy4Dvt5c14SU=
-2,-4,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,CXP+igiPiEqYC1o/NJG2ndrOxNg=
-1,-4,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,7jeT3i3HUI9ryok3y0qeVGRyfuw=
-6,-3,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,CXP+igiPiEqYC1o/NJG2ndrOxNg=
-5,-3,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,vggsPH/l7dMuIYkNXjcqAZTZnn0=
-4,-3,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,FWQNjgTPtis7T9/wOGWyMFb5u/0=
-3,-3,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,CFFDj6JlU/i7h1jVy4Dvt5c14SU=
-2,-3,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,UdxbW0YybgFs4gSPMGuowGMfYQE=
-1,-3,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,vggsPH/l7dMuIYkNXjcqAZTZnn0=
-6,-2,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,1H+dHzulkLwYF50RyvmyJePdz1M=
-5,-2,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,MABHlkOfs3h+HHxaSqGKUZeBi6c=
-4,-2,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,MABHlkOfs3h+HHxaSqGKUZeBi6c=
-3,-2,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,24GkJ+kJG8BBXBRqu58oUw0jv0k=
-2,-2,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,24GkJ+kJG8BBXBRqu58oUw0jv0k=
-1,-2,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,24GkJ+kJG8BBXBRqu58oUw0jv0k=
-6,-1,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,MABHlkOfs3h+HHxaSqGKUZeBi6c=
-5,-1,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,5bpvCKKyq8DkMD+CNAd/e04y9wg=
-4,-1,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,24GkJ+kJG8BBXBRqu58oUw0jv0k=
-3,-1,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,24GkJ+kJG8BBXBRqu58oUw0jv0k=
-2,-1,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,24GkJ+kJG8BBXBRqu58oUw0jv0k=
-1,-1,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,24GkJ+kJG8BBXBRqu58oUw0jv0k=
