-3,-5,pLeivId+XSU5zmG/zbFWQGjbqns=,G/NOcLxQ/seqdz9+d0Bq+gIRwPQ=
-2,-5,pLeivId+XSU5zmG/zbFWQGjbqns=,8YtsjUfpoubOz8ZOyAhHJU2NMTM=
-1,-5,pLeivId+XSU5zmG/zbFWQGjbqns=,G/NOcLxQ/seqdz9+d0Bq+gIRwPQ=
-5,-4,pLeivId+XSU5zmG/zbFWQGjbqns=,8YtsjUfpoubOz8ZOyAhHJU2NMTM=
-4,-4,pLeivId+XSU5zmG/zbFWQGjbqns=,jFLsmw2FViVi8+uEANC4a0s3dsk=
-2,-4,pLeivId+XSU5zmG/zbFWQGjbqns=,ETAWyDE3cuYWN8f5PFEhOhB4AYc=
-1,-4,pLeivId+XSU5zmG/zbFWQGjbqns=,gRhp2DUnS5FB3fcciUCCUcwkRrM=
-9,-3,pLeivId+XSU5zmG/zbFWQGjbqns=,jFLsmw2FViVi8+uEANC4a0s3dsk=
-8,-3,pLeivId+XSU5zmG/zbFWQGjbqns=,jFLsmw2FViVi8+uEANC4a0s3dsk=
-6,-3,pLeivId+XSU5zmG/zbFWQGjbqns=,kekFu7Gg2s9pJy3fSadJxcJN7Rc=
-5,-3,pLeivId+XSU5zmG/zbFWQGjbqns=,5jGufhqvOjP2/5gWnbyVBvoe3Bk=
-4,-3,pLeivId+XSU5zmG/zbFWQGjbqns=,HqE1zFVogw+xJ5r40yozYKSr9zk=
-3,-3,pLeivId+XSU5zmG/zbFWQGjbqns=,jFLsmw2FViVi8+uEANC4a0s3dsk=
-2,-3,pLeivId+XSU5zmG/zbFWQGjbqns=,kekFu7Gg2s9pJy3fSadJxcJN7Rc=
-1,-3,pLeivId+XSU5zmG/zbFWQGjbqns=,5jGufhqvOjP2/5gWnbyVBvoe3Bk=
-8,-2,pLeivId+XSU5zmG/zbFWQGjbqns=,kekFu7Gg2s9pJy3fSadJxcJN7Rc=
-7,-2,pLeivId+XSU5zmG/zbFWQGjbqns=,kekFu7Gg2s9pJy3fSadJxcJN7Rc=
-6,-2,pLeivId+XSU5zmG/zbFWQGjbqns=,5jGufhqvOjP2/5gWnbyVBvoe3Bk=
-5,-2,pLeivId+XSU5zmG/zbFWQGjbqns=,HqE1zFVogw+xJ5r40yozYKSr9zk=
-4,-2,pLeivId+XSU5zmG/zbFWQGjbqns=,HqE1zFVogw+xJ5r40yozYKSr9zk=
-3,-2,pLeivId+XSU5zmG/zbFWQGjbqns=,5jGufhqvOjP2/5gWnbyVBvoe3Bk=
-2,-2,pLeivId+XSU5zmG/zbFWQGjbqns=,5jGufhqvOjP2/5gWnbyVBvoe3Bk=
-1,-2,pLeivId+XSU5zmG/zbFWQGjbqns=,5jGufhqvOjP2/5gWnbyVBvoe3Bk=
-6,-1,pLeivId+XSU5zmG/zbFWQGjbqns=,kekFu7Gg2s9pJy3fSadJxcJN7Rc=
-5,-1,pLeivId+XSU5zmG/zbFWQGjbqns=,HqE1zFVogw+xJ5r40yozYKSr9zk=
-4,-1,pLeivId+XSU5zmG/zbFWQGjbqns=,5jGufhqvOjP2/5gWnbyVBvoe3Bk=
-3,-1,pLeivId+XSU5zmG/zbFWQGjbqns=,5jGufhqvOjP2/5gWnbyVBvoe3Bk=
-2,-1,pLeivId+XSU5zmG/zbFWQGjbqns=,5jGufhqvOjP2/5gWnbyVBvoe3Bk=
-1,-1,pLeivId+XSU5zmG/zbFWQGjbqns=,5jGufhqvOjP2/5gWnbyVBvoe3Bk=
