-3,-5,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,om6ATAARpsBw1itvoWs5g4KyyDc=
-2,-5,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,k3/VmMs0da4aZSk/LN9o8ZFzjLo=
-1,-5,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,om6ATAARpsBw1itvoWs5g4KyyDc=
-5,-4,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,k3/VmMs0da4aZSk/LN9o8ZFzjLo=
-4,-4,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,IBxZQhK3smA9K9ynIA0V+EiAE1I=
-2,-4,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,om6ATAARpsBw1itvoWs5g4KyyDc=
-1,-4,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,k3/VmMs0da4aZSk/LN9o8ZFzjLo=
-6,-3,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,om6ATAARpsBw1itvoWs5g4KyyDc=
-5,-3,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,s3twVqlBpjFfHrAlHQGj5Qp6mrg=
-4,-3,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,k3/VmMs0da4aZSk/LN9o8ZFzjLo=
-3,-3,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,IBxZQhK3smA9K9ynIA0V+EiAE1I=
-2,-3,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,om6ATAARpsBw1itvoWs5g4KyyDc=
-1,-3,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,s3twVqlBpjFfHrAlHQGj5Qp6mrg=
-6,-2,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,IBxZQhK3smA9K9ynIA0V+EiAE1I=
-5,-2,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,om6ATAARpsBw1itvoWs5g4KyyDc=
-4,-2,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,om6ATAARpsBw1itvoWs5g4KyyDc=
-3,-2,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,s3twVqlBpjFfHrAlHQGj5Qp6mrg=
-2,-2,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,s3twVqlBpjFfHrAlHQGj5Qp6mrg=
-1,-2,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,s3twVqlBpjFfHrAlHQGj5Qp6mrg=
-6,-1,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,tzGSCtgfwUNkls2uwOky28SK2S4=
-5,-1,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,+vloH9cQ/AyfhfJfSDHzxvSVsOY=
-4,-1,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,F5TjeTPPGZTJeOJXOPmhjds/PqM=
-3,-1,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,F5TjeTPPGZTJeOJXOPmhjds/PqM=
-2,-1,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,F5TjeTPPGZTJeOJXOPmhjds/PqM=
-1,-1,v8hMO/smgMZoaDP+V3hhmhkr4Yc=,JicslHoQeYdrYvq+zTQH3EtWW7E=
