0,0,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,UvsPSFGqrTswdn88Xjhup37RO8g=
1,0,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,UvsPSFGqrTswdn88Xjhup37RO8g=
2,0,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,UvsPSFGqrTswdn88Xjhup37RO8g=
3,0,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,+Axy93xXbTx4rF3i8MEjVlbiGhw=
4,0,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,+nrD4LVM2LGjL43zvWdK1GS9ZVk=
0,1,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,UvsPSFGqrTswdn88Xjhup37RO8g=
1,1,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,UvsPSFGqrTswdn88Xjhup37RO8g=
2,1,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,UvsPSFGqrTswdn88Xjhup37RO8g=
3,1,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,UvsPSFGqrTswdn88Xjhup37RO8g=
4,1,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,+nrD4LVM2LGjL43zvWdK1GS9ZVk=
5,1,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,+nrD4LVM2LGjL43zvWdK1GS9ZVk=
0,2,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,UvsPSFGqrTswdn88Xjhup37RO8g=
1,2,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,UvsPSFGqrTswdn88Xjhup37RO8g=
2,2,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,UvsPSFGqrTswdn88Xjhup37RO8g=
3,2,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,UvsPSFGqrTswdn88Xjhup37RO8g=
4,2,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,LDf60TPcZqt7NnkAIAH9b9cEp18=
0,3,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,kxXMdjdbYh7fhMAn2d0o27fYPpI=
1,3,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,iE7LLMDObXVueYD+bYAAgCf4YPQ=
2,3,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,sSJGHcbzMnDfCymnx7SyResBkmI=
3,3,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,MzV1d40ttTNCEEBrWIztcnIiqrg=
4,3,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,MzV1d40ttTNCEEBrWIztcnIiqrg=
5,3,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,WppJRbYfH5PiTRkzgcMO72Z/fFk=
0,4,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,WppJRbYfH5PiTRkzgcMO72Z/fFk=
1,4,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,WppJRbYfH5PiTRkzgcMO72Z/fFk=
2,4,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,jOH5IXpjfLoD26wqpEX9FOGBHbg=
3,4,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,MzV1d40ttTNCEEBrWIztcnIiqrg=
4,4,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,MzV1d40ttTNCEEBrWIztcnIiqrg=
5,4,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,NYYG4q8O4dXnBD7KQT+hn9gsJ9c=
6,4,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,jOH5IXpjfLoD26wqpEX9FOGBHbg=
0,5,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,WppJRbYfH5PiTRkzgcMO72Z/fFk=
3,5,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,WppJRbYfH5PiTRkzgcMO72Z/fFk=
4,5,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,MzV1d40ttTNCEEBrWIztcnIiqrg=
5,5,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,MzV1d40ttTNCEEBrWIztcnIiqrg=
6,5,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,WppJRbYfH5PiTRkzgcMO72Z/fFk=
0,6,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,WppJRbYfH5PiTRkzgcMO72Z/fFk=
3,6,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,WppJRbYfH5PiTRkzgcMO72Z/fFk=
4,6,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,jOH5IXpjfLoD26wqpEX9FOGBHbg=
5,6,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,jOH5IXpjfLoD26wqpEX9FOGBHbg=
6,6,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,NYYG4q8O4dXnBD7KQT+hn9gsJ9c=
7,6,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,WppJRbYfH5PiTRkzgcMO72Z/fFk=
0,7,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,WppJRbYfH5PiTRkzgcMO72Z/fFk=
4,7,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,jOH5IXpjfLoD26wqpEX9FOGBHbg=
5,7,7XT8S4+CrBRa8VcBqT+Vb9WcW6o=,WppJRbYfH5PiTRkzgcMO72Z/fFk=
