0,0,UpumG7aZofR2Fg1izYMOqyjZBgw=,Dx5mnv+hdvBxX6KGbA/f2UaLY0o=
1,0,UpumG7aZofR2Fg1izYMOqyjZBgw=,Dx5mnv+hdvBxX6KGbA/f2UaLY0o=
2,0,UpumG7aZofR2Fg1izYMOqyjZBgw=,Dx5mnv+hdvBxX6KGbA/f2UaLY0o=
3,0,UpumG7aZofR2Fg1izYMOqyjZBgw=,ryoqhAM/dM6uLta0UZLGP3FBUx4=
4,0,UpumG7aZofR2Fg1izYMOqyjZBgw=,inOw0TVLAMgn5pOOmGPFRcvuxuU=
0,1,UpumG7aZofR2Fg1izYMOqyjZBgw=,Dx5mnv+hdvBxX6KGbA/f2UaLY0o=
1,1,UpumG7aZofR2Fg1izYMOqyjZBgw=,Dx5mnv+hdvBxX6KGbA/f2UaLY0o=
2,1,UpumG7aZofR2Fg1izYMOqyjZBgw=,Dx5mnv+hdvBxX6KGbA/f2UaLY0o=
3,1,UpumG7aZofR2Fg1izYMOqyjZBgw=,Dx5mnv+hdvBxX6KGbA/f2UaLY0o=
4,1,UpumG7aZofR2Fg1izYMOqyjZBgw=,ryoqhAM/dM6uLta0UZLGP3FBUx4=
5,1,UpumG7aZofR2Fg1izYMOqyjZBgw=,inOw0TVLAMgn5pOOmGPFRcvuxuU=
0,2,UpumG7aZofR2Fg1izYMOqyjZBgw=,Dx5mnv+hdvBxX6KGbA/f2UaLY0o=
1,2,UpumG7aZofR2Fg1izYMOqyjZBgw=,Dx5mnv+hdvBxX6KGbA/f2UaLY0o=
2,2,UpumG7aZofR2Fg1izYMOqyjZBgw=,Dx5mnv+hdvBxX6KGbA/f2UaLY0o=
3,2,UpumG7aZofR2Fg1izYMOqyjZBgw=,Dx5mnv+hdvBxX6KGbA/f2UaLY0o=
4,2,UpumG7aZofR2Fg1izYMOqyjZBgw=,inOw0TVLAMgn5pOOmGPFRcvuxuU=
0,3,UpumG7aZofR2Fg1izYMOqyjZBgw=,ryoqhAM/dM6uLta0UZLGP3FBUx4=
1,3,UpumG7aZofR2Fg1izYMOqyjZBgw=,Dx5mnv+hdvBxX6KGbA/f2UaLY0o=
2,3,UpumG7aZofR2Fg1izYMOqyjZBgw=,Dx5mnv+hdvBxX6KGbA/f2UaLY0o=
3,3,UpumG7aZofR2Fg1izYMOqyjZBgw=,Dx5mnv+hdvBxX6KGbA/f2UaLY0o=
4,3,UpumG7aZofR2Fg1izYMOqyjZBgw=,Dx5mnv+hdvBxX6KGbA/f2UaLY0o=
5,3,UpumG7aZofR2Fg1izYMOqyjZBgw=,9QSPVpkYQWiuqtAIWZN81F0GnVs=
0,4,UpumG7aZofR2Fg1izYMOqyjZBgw=,DVvQ10EI3MdiCGPCioZ1lwDhzAk=
1,4,UpumG7aZofR2Fg1izYMOqyjZBgw=,9QSPVpkYQWiuqtAIWZN81F0GnVs=
2,4,UpumG7aZofR2Fg1izYMOqyjZBgw=,inOw0TVLAMgn5pOOmGPFRcvuxuU=
3,4,UpumG7aZofR2Fg1izYMOqyjZBgw=,pe+cjaCoZ7xkSoWq9l6ddUFBO4k=
4,4,UpumG7aZofR2Fg1izYMOqyjZBgw=,SqUeXeQxN7tZYpPd4YF6jLkvK/8=
5,4,UpumG7aZofR2Fg1izYMOqyjZBgw=,qUG6iEkSXzFSt0c6GyCxJ8ofOHY=
6,4,UpumG7aZofR2Fg1izYMOqyjZBgw=,eox1uy1TGXnxFvjHhRus7Js/fHw=
0,5,UpumG7aZofR2Fg1izYMOqyjZBgw=,DVvQ10EI3MdiCGPCioZ1lwDhzAk=
3,5,UpumG7aZofR2Fg1izYMOqyjZBgw=,DVvQ10EI3MdiCGPCioZ1lwDhzAk=
4,5,UpumG7aZofR2Fg1izYMOqyjZBgw=,SqUeXeQxN7tZYpPd4YF6jLkvK/8=
5,5,UpumG7aZofR2Fg1izYMOqyjZBgw=,SqUeXeQxN7tZYpPd4YF6jLkvK/8=
6,5,UpumG7aZofR2Fg1izYMOqyjZBgw=,DVvQ10EI3MdiCGPCioZ1lwDhzAk=
0,6,UpumG7aZofR2Fg1izYMOqyjZBgw=,DVvQ10EI3MdiCGPCioZ1lwDhzAk=
3,6,UpumG7aZofR2Fg1izYMOqyjZBgw=,DVvQ10EI3MdiCGPCioZ1lwDhzAk=
4,6,UpumG7aZofR2Fg1izYMOqyjZBgw=,eox1uy1TGXnxFvjHhRus7Js/fHw=
5,6,UpumG7aZofR2Fg1izYMOqyjZBgw=,eox1uy1TGXnxFvjHhRus7Js/fHw=
6,6,UpumG7aZofR2Fg1izYMOqyjZBgw=,qUG6iEkSXzFSt0c6GyCxJ8ofOHY=
7,6,UpumG7aZofR2Fg1izYMOqyjZBgw=,DVvQ10EI3MdiCGPCioZ1lwDhzAk=
0,7,UpumG7aZofR2Fg1izYMOqyjZBgw=,DVvQ10EI3MdiCGPCioZ1lwDhzAk=
4,7,UpumG7aZofR2Fg1izYMOqyjZBgw=,eox1uy1TGXnxFvjHhRus7Js/fHw=
5,7,UpumG7aZofR2Fg1izYMOqyjZBgw=,DVvQ10EI3MdiCGPCioZ1lwDhzAk=
