0,0,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,GlY517ZZN0WpfmWSav66V5wtVnc=
1,0,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,GlY517ZZN0WpfmWSav66V5wtVnc=
2,0,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,GlY517ZZN0WpfmWSav66V5wtVnc=
3,0,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,vyF9cc+UY67qeHcKzFpCCTn+yn0=
4,0,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,MABHlkOfs3h+HHxaSqGKUZeBi6c=
0,1,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,VEN1sDvIiTbjqNW/awtorWWp4wM=
1,1,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,VEN1sDvIiTbjqNW/awtorWWp4wM=
2,1,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,VEN1sDvIiTbjqNW/awtorWWp4wM=
3,1,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,pRxUaf2k0EG5j041Kc56JmgOtq8=
5,1,ud9WoE3A5B/YXF5DF9hVLiYlrQw=,5nsVsYtIFgvXfv88yGF3IiWOqss=
0,2,juZyPElGwKqswzobR9Ce8akIJHE=,VEN1sDvIiTbjqNW/awtorWWp4wM=
1,2,juZyPElGwKqswzobR9Ce8akIJHE=,VEN1sDvIiTbjqNW/awtorWWp4wM=
2,2,juZyPElGwKqswzobR9Ce8akIJHE=,VEN1sDvIiTbjqNW/awtorWWp4wM=
3,2,juZyPElGwKqswzobR9Ce8akIJHE=,VEN1sDvIiTbjqNW/awtorWWp4wM=
4,2,juZyPElGwKqswzobR9Ce8akIJHE=,WwPa7jaSaXftmFxMP4lLLi2IirU=
0,3,juZyPElGwKqswzobR9Ce8akIJHE=,VEN1sDvIiTbjqNW/awtorWWp4wM=
1,3,juZyPElGwKqswzobR9Ce8akIJHE=,VEN1sDvIiTbjqNW/awtorWWp4wM=
2,3,juZyPElGwKqswzobR9Ce8akIJHE=,VEN1sDvIiTbjqNW/awtorWWp4wM=
3,3,juZyPElGwKqswzobR9Ce8akIJHE=,VEN1sDvIiTbjqNW/awtorWWp4wM=
4,3,juZyPElGwKqswzobR9Ce8akIJHE=,VEN1sDvIiTbjqNW/awtorWWp4wM=
0,4,juZyPElGwKqswzobR9Ce8akIJHE=,WwPa7jaSaXftmFxMP4lLLi2IirU=
1,4,juZyPElGwKqswzobR9Ce8akIJHE=,WwPa7jaSaXftmFxMP4lLLi2IirU=
2,4,juZyPElGwKqswzobR9Ce8akIJHE=,5nsVsYtIFgvXfv88yGF3IiWOqss=
3,4,juZyPElGwKqswzobR9Ce8akIJHE=,VEN1sDvIiTbjqNW/awtorWWp4wM=
4,4,juZyPElGwKqswzobR9Ce8akIJHE=,VEN1sDvIiTbjqNW/awtorWWp4wM=
5,4,juZyPElGwKqswzobR9Ce8akIJHE=,SqBWqmYoHll2s78hVKdGiRCWXGQ=
6,4,juZyPElGwKqswzobR9Ce8akIJHE=,EnNZniPp/oHVrpvgn6o2Im4J41s=
0,5,juZyPElGwKqswzobR9Ce8akIJHE=,/u9CXI4z4KBZW/DbUZ/+4b6RHB0=
3,5,juZyPElGwKqswzobR9Ce8akIJHE=,EnNZniPp/oHVrpvgn6o2Im4J41s=
4,5,juZyPElGwKqswzobR9Ce8akIJHE=,EltacuMJ0Glo8vjrLNMEFYPnOX8=
5,5,juZyPElGwKqswzobR9Ce8akIJHE=,vZmaIoJxnEBX/3LmH3QPUytB7gU=
6,5,juZyPElGwKqswzobR9Ce8akIJHE=,EnNZniPp/oHVrpvgn6o2Im4J41s=
0,6,juZyPElGwKqswzobR9Ce8akIJHE=,/u9CXI4z4KBZW/DbUZ/+4b6RHB0=
4,6,juZyPElGwKqswzobR9Ce8akIJHE=,EltacuMJ0Glo8vjrLNMEFYPnOX8=
5,6,juZyPElGwKqswzobR9Ce8akIJHE=,/u9CXI4z4KBZW/DbUZ/+4b6RHB0=
6,6,juZyPElGwKqswzobR9Ce8akIJHE=,vZmaIoJxnEBX/3LmH3QPUytB7gU=
7,6,juZyPElGwKqswzobR9Ce8akIJHE=,/u9CXI4z4KBZW/DbUZ/+4b6RHB0=
0,7,juZyPElGwKqswzobR9Ce8akIJHE=,/u9CXI4z4KBZW/DbUZ/+4b6RHB0=
4,7,juZyPElGwKqswzobR9Ce8akIJHE=,vZmaIoJxnEBX/3LmH3QPUytB7gU=
5,7,juZyPElGwKqswzobR9Ce8akIJHE=,/u9CXI4z4KBZW/DbUZ/+4b6RHB0=
