0,0,zWFyIXXCM2IaDNz7pEjroNX/8to=,25lou1ocACPjDIvCrH7pENuoqYA=
1,0,zWFyIXXCM2IaDNz7pEjroNX/8to=,25lou1ocACPjDIvCrH7pENuoqYA=
2,0,zWFyIXXCM2IaDNz7pEjroNX/8to=,25lou1ocACPjDIvCrH7pENuoqYA=
3,0,zWFyIXXCM2IaDNz7pEjroNX/8to=,V23DI32o5BNCr6nfZeCuAvJwwZs=
4,0,zWFyIXXCM2IaDNz7pEjroNX/8to=,7K+6d1edsmwjfcqffygCrtUyXvQ=
0,1,zWFyIXXCM2IaDNz7pEjroNX/8to=,25lou1ocACPjDIvCrH7pENuoqYA=
1,1,zWFyIXXCM2IaDNz7pEjroNX/8to=,25lou1ocACPjDIvCrH7pENuoqYA=
2,1,zWFyIXXCM2IaDNz7pEjroNX/8to=,25lou1ocACPjDIvCrH7pENuoqYA=
3,1,zWFyIXXCM2IaDNz7pEjroNX/8to=,25lou1ocACPjDIvCrH7pENuoqYA=
4,1,zWFyIXXCM2IaDNz7pEjroNX/8to=,V23DI32o5BNCr6nfZeCuAvJwwZs=
5,1,zWFyIXXCM2IaDNz7pEjroNX/8to=,7K+6d1edsmwjfcqffygCrtUyXvQ=
0,2,zWFyIXXCM2IaDNz7pEjroNX/8to=,00vOGcpHGVz/LncbnztH1aD32OE=
1,2,zWFyIXXCM2IaDNz7pEjroNX/8to=,WYlCQt/mfw8KRKxLzaCMPSCeJJg=
2,2,zWFyIXXCM2IaDNz7pEjroNX/8to=,WYlCQt/mfw8KRKxLzaCMPSCeJJg=
3,2,zWFyIXXCM2IaDNz7pEjroNX/8to=,WYlCQt/mfw8KRKxLzaCMPSCeJJg=
4,2,zWFyIXXCM2IaDNz7pEjroNX/8to=,B2ouRAZ9OOz3ugQcSecFx0zDZrY=
0,3,zWFyIXXCM2IaDNz7pEjroNX/8to=,sRC+olxEwPRgiKATs8JORgdZEAs=
1,3,zWFyIXXCM2IaDNz7pEjroNX/8to=,WYlCQt/mfw8KRKxLzaCMPSCeJJg=
2,3,zWFyIXXCM2IaDNz7pEjroNX/8to=,WYlCQt/mfw8KRKxLzaCMPSCeJJg=
3,3,zWFyIXXCM2IaDNz7pEjroNX/8to=,WYlCQt/mfw8KRKxLzaCMPSCeJJg=
4,3,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,WYlCQt/mfw8KRKxLzaCMPSCeJJg=
5,3,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,eLdpvWCYOvrlXZdvdyjfmxaH1IE=
0,4,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,eLdpvWCYOvrlXZdvdyjfmxaH1IE=
1,4,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,eLdpvWCYOvrlXZdvdyjfmxaH1IE=
2,4,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,B2ouRAZ9OOz3ugQcSecFx0zDZrY=
3,4,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,WYlCQt/mfw8KRKxLzaCMPSCeJJg=
4,4,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,WYlCQt/mfw8KRKxLzaCMPSCeJJg=
5,4,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,sRC+olxEwPRgiKATs8JORgdZEAs=
6,4,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,B2ouRAZ9OOz3ugQcSecFx0zDZrY=
0,5,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,eLdpvWCYOvrlXZdvdyjfmxaH1IE=
3,5,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,eLdpvWCYOvrlXZdvdyjfmxaH1IE=
4,5,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,WYlCQt/mfw8KRKxLzaCMPSCeJJg=
5,5,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,WYlCQt/mfw8KRKxLzaCMPSCeJJg=
6,5,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,eLdpvWCYOvrlXZdvdyjfmxaH1IE=
0,6,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,eLdpvWCYOvrlXZdvdyjfmxaH1IE=
3,6,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,eLdpvWCYOvrlXZdvdyjfmxaH1IE=
4,6,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,B2ouRAZ9OOz3ugQcSecFx0zDZrY=
5,6,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,B2ouRAZ9OOz3ugQcSecFx0zDZrY=
6,6,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,sRC+olxEwPRgiKATs8JORgdZEAs=
7,6,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,eLdpvWCYOvrlXZdvdyjfmxaH1IE=
0,7,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,eLdpvWCYOvrlXZdvdyjfmxaH1IE=
4,7,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,B2ouRAZ9OOz3ugQcSecFx0zDZrY=
5,7,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,eLdpvWCYOvrlXZdvdyjfmxaH1IE=
