-15,-73,qaZnUHjVTvy/OCRFx92ilB10I58=,0kwjoc8InlBlgs8bnsLRuJPvEOA=
-14,-72,qaZnUHjVTvy/OCRFx92ilB10I58=,v8uVA+JxvUJTzxAKoATMVyrcRAM=
-14,-73,qaZnUHjVTvy/OCRFx92ilB10I58=,Qe5EXfytm7lj26m8MPoq5C6kfno=
-15,-72,qaZnUHjVTvy/OCRFx92ilB10I58=,FaN+OuBNbuIt025Zda0bKBslhJY=
-13,-70,qaZnUHjVTvy/OCRFx92ilB10I58=,uY7O7f+4iGmdDAlhwQTWqyySREY=
-12,-70,qaZnUHjVTvy/OCRFx92ilB10I58=,kc9BGYb0RGHJlf0WLN3pgPE+IIM=
-13,-71,qaZnUHjVTvy/OCRFx92ilB10I58=,v8uVA+JxvUJTzxAKoATMVyrcRAM=
-12,-71,qaZnUHjVTvy/OCRFx92ilB10I58=,qKswFG0ofoKdjYPrv8c9t7d0zbM=
-13,-69,qaZnUHjVTvy/OCRFx92ilB10I58=,uY7O7f+4iGmdDAlhwQTWqyySREY=
-12,-69,qaZnUHjVTvy/OCRFx92ilB10I58=,kc9BGYb0RGHJlf0WLN3pgPE+IIM=
-12,-68,qaZnUHjVTvy/OCRFx92ilB10I58=,RJ1FxS1ZCmuhCQOplLgf3tsDXwY=
-14,-74,qaZnUHjVTvy/OCRFx92ilB10I58=,Qe5EXfytm7lj26m8MPoq5C6kfno=
-12,-72,qaZnUHjVTvy/OCRFx92ilB10I58=,qKswFG0ofoKdjYPrv8c9t7d0zbM=
-13,-73,qaZnUHjVTvy/OCRFx92ilB10I58=,Qe5EXfytm7lj26m8MPoq5C6kfno=
-13,-72,qaZnUHjVTvy/OCRFx92ilB10I58=,v8uVA+JxvUJTzxAKoATMVyrcRAM=
-15,-74,qaZnUHjVTvy/OCRFx92ilB10I58=,0kwjoc8InlBlgs8bnsLRuJPvEOA=
-9,-66,qaZnUHjVTvy/OCRFx92ilB10I58=,bh2qWcCX7RXf3+gR8AUsn6hmRII=
-9,-67,qaZnUHjVTvy/OCRFx92ilB10I58=,8cBJtd529o1FnbqHtgwAkdLNXE4=
-9,-65,qaZnUHjVTvy/OCRFx92ilB10I58=,bh2qWcCX7RXf3+gR8AUsn6hmRII=
-16,-74,qaZnUHjVTvy/OCRFx92ilB10I58=,0kwjoc8InlBlgs8bnsLRuJPvEOA=
-16,-72,qaZnUHjVTvy/OCRFx92ilB10I58=,FaN+OuBNbuIt025Zda0bKBslhJY=
-16,-73,qaZnUHjVTvy/OCRFx92ilB10I58=,0kwjoc8InlBlgs8bnsLRuJPvEOA=
-15,-71,qaZnUHjVTvy/OCRFx92ilB10I58=,FaN+OuBNbuIt025Zda0bKBslhJY=
-14,-70,qaZnUHjVTvy/OCRFx92ilB10I58=,uY7O7f+4iGmdDAlhwQTWqyySREY=
-14,-71,qaZnUHjVTvy/OCRFx92ilB10I58=,v8uVA+JxvUJTzxAKoATMVyrcRAM=
-10,-66,qaZnUHjVTvy/OCRFx92ilB10I58=,bh2qWcCX7RXf3+gR8AUsn6hmRII=
-11,-65,qaZnUHjVTvy/OCRFx92ilB10I58=,SW25vAXXG6J+OxfB+eXnnbfbWQM=
-11,-67,qaZnUHjVTvy/OCRFx92ilB10I58=,RJ1FxS1ZCmuhCQOplLgf3tsDXwY=
-10,-65,qaZnUHjVTvy/OCRFx92ilB10I58=,bh2qWcCX7RXf3+gR8AUsn6hmRII=
-12,-67,qaZnUHjVTvy/OCRFx92ilB10I58=,RJ1FxS1ZCmuhCQOplLgf3tsDXwY=
-12,-66,qaZnUHjVTvy/OCRFx92ilB10I58=,SW25vAXXG6J+OxfB+eXnnbfbWQM=
-11,-66,qaZnUHjVTvy/OCRFx92ilB10I58=,SW25vAXXG6J+OxfB+eXnnbfbWQM=
-12,-65,qaZnUHjVTvy/OCRFx92ilB10I58=,SW25vAXXG6J+OxfB+eXnnbfbWQM=
-10,-67,qaZnUHjVTvy/OCRFx92ilB10I58=,8cBJtd529o1FnbqHtgwAkdLNXE4=
-10,-68,qaZnUHjVTvy/OCRFx92ilB10I58=,8cBJtd529o1FnbqHtgwAkdLNXE4=
-11,-71,qaZnUHjVTvy/OCRFx92ilB10I58=,qKswFG0ofoKdjYPrv8c9t7d0zbM=
-11,-69,qaZnUHjVTvy/OCRFx92ilB10I58=,kc9BGYb0RGHJlf0WLN3pgPE+IIM=
-11,-68,qaZnUHjVTvy/OCRFx92ilB10I58=,RJ1FxS1ZCmuhCQOplLgf3tsDXwY=
-11,-70,qaZnUHjVTvy/OCRFx92ilB10I58=,kc9BGYb0RGHJlf0WLN3pgPE+IIM=
-9,-68,qaZnUHjVTvy/OCRFx92ilB10I58=,8cBJtd529o1FnbqHtgwAkdLNXE4=
-14,-69,qaZnUHjVTvy/OCRFx92ilB10I58=,uY7O7f+4iGmdDAlhwQTWqyySREY=
-13,-74,qaZnUHjVTvy/OCRFx92ilB10I58=,Qe5EXfytm7lj26m8MPoq5C6kfno=
-11,-72,qaZnUHjVTvy/OCRFx92ilB10I58=,qKswFG0ofoKdjYPrv8c9t7d0zbM=
-16,-71,qaZnUHjVTvy/OCRFx92ilB10I58=,FaN+OuBNbuIt025Zda0bKBslhJY=
-27,-70,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,2Gsz32wN83JIPetmlmdh4qg19a8=
-26,-71,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,uyFEwyUO37if0uAkKw1H4UE4AZE=
-27,-71,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,ia2fjhfcN4Zp/cg6JASKLTScbNM=
-26,-70,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,O4qTBeyxSnzY8OQljyBWGFU+4ls=
-25,-70,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,O4qTBeyxSnzY8OQljyBWGFU+4ls=
-24,-71,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,aOx2uebQBtsQPHd1r6x1nYMkprA=
-25,-71,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,uyFEwyUO37if0uAkKw1H4UE4AZE=
-24,-70,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,G5xLV1HDjwsMRVjw1S4eVmvf0Nw=
-29,-70,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,1sA0wIQBFZinN7hM1WbnqRmupmE=
-28,-71,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,ia2fjhfcN4Zp/cg6JASKLTScbNM=
-28,-70,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,2Gsz32wN83JIPetmlmdh4qg19a8=
-20,-72,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,YNqff/Fvs6aC/KQpmmjJth52bOg=
-20,-73,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,RXBDScjXU+6Vk1UTerex+e2ygEU=
-21,-72,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,6x3AIaxPpXq6k2P0WmcYHYka/uw=
-19,-72,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,YNqff/Fvs6aC/KQpmmjJth52bOg=
-18,-72,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,5KI8zt9+DMz5eZO6dUoIjMh6Zv0=
-19,-73,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,RXBDScjXU+6Vk1UTerex+e2ygEU=
-18,-73,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,fqnAIYoh0Cx7oWJiNoY+tVj8Cd0=
-20,-74,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,RXBDScjXU+6Vk1UTerex+e2ygEU=
-20,-75,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,yOfJKMN1DBlYFjNldARDxVMfz1g=
-21,-75,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,iAte48bKFSiypIr5ykiQ4Uu9F9E=
-26,-72,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,uyFEwyUO37if0uAkKw1H4UE4AZE=
-27,-72,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,ia2fjhfcN4Zp/cg6JASKLTScbNM=
-22,-72,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,6x3AIaxPpXq6k2P0WmcYHYka/uw=
-25,-72,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,uyFEwyUO37if0uAkKw1H4UE4AZE=
-23,-72,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,aOx2uebQBtsQPHd1r6x1nYMkprA=
-22,-75,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,iAte48bKFSiypIr5ykiQ4Uu9F9E=
-24,-72,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,aOx2uebQBtsQPHd1r6x1nYMkprA=
-19,-78,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,DKv6RM4vwJmqkSfl0Vleuqa9E04=
-19,-77,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,DKv6RM4vwJmqkSfl0Vleuqa9E04=
-19,-75,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,yOfJKMN1DBlYFjNldARDxVMfz1g=
-19,-74,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,RXBDScjXU+6Vk1UTerex+e2ygEU=
-19,-76,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,yOfJKMN1DBlYFjNldARDxVMfz1g=
-18,-74,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,fqnAIYoh0Cx7oWJiNoY+tVj8Cd0=
-21,-77,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,4XyvFwKyIWb0TPgLDyP/ombM99s=
-20,-78,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,DKv6RM4vwJmqkSfl0Vleuqa9E04=
-20,-76,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,yOfJKMN1DBlYFjNldARDxVMfz1g=
-21,-78,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,4XyvFwKyIWb0TPgLDyP/ombM99s=
-21,-76,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,iAte48bKFSiypIr5ykiQ4Uu9F9E=
-21,-79,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,3RIdOeiDDFs7S4grH+Sn8q2Vffo=
-20,-77,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,DKv6RM4vwJmqkSfl0Vleuqa9E04=
-24,-69,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,G5xLV1HDjwsMRVjw1S4eVmvf0Nw=
-22,-80,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,3RIdOeiDDFs7S4grH+Sn8q2Vffo=
-25,-69,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,O4qTBeyxSnzY8OQljyBWGFU+4ls=
-23,-80,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,fzvdZLPye05QXwP8VmVd/ve0fwI=
-24,-80,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,fzvdZLPye05QXwP8VmVd/ve0fwI=
-22,-79,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,3RIdOeiDDFs7S4grH+Sn8q2Vffo=
-24,-79,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,fzvdZLPye05QXwP8VmVd/ve0fwI=
-22,-76,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,iAte48bKFSiypIr5ykiQ4Uu9F9E=
-22,-78,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,4XyvFwKyIWb0TPgLDyP/ombM99s=
-23,-79,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,fzvdZLPye05QXwP8VmVd/ve0fwI=
-24,-78,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,h/PcjhzcT2AMo0Scx9GtcD0dBVE=
-23,-78,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,h/PcjhzcT2AMo0Scx9GtcD0dBVE=
-24,-77,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,h/PcjhzcT2AMo0Scx9GtcD0dBVE=
-23,-77,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,h/PcjhzcT2AMo0Scx9GtcD0dBVE=
-22,-77,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,4XyvFwKyIWb0TPgLDyP/ombM99s=
-23,-71,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,aOx2uebQBtsQPHd1r6x1nYMkprA=
-21,-71,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,6x3AIaxPpXq6k2P0WmcYHYka/uw=
-20,-71,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,YNqff/Fvs6aC/KQpmmjJth52bOg=
-28,-69,Bqi/JpT7Dxppy6Hi6xsNA595WZc=,2Gsz32wN83JIPetmlmdh4qg19a8=
