-14,-72,+AMxjeFOTgzEEbi2bF27f7ffoxE=,v8uVA+JxvUJTzxAKoATMVyrcRAM=
-15,-72,+AMxjeFOTgzEEbi2bF27f7ffoxE=,FaN+OuBNbuIt025Zda0bKBslhJY=
-14,-73,+AMxjeFOTgzEEbi2bF27f7ffoxE=,Qe5EXfytm7lj26m8MPoq5C6kfno=
-15,-73,+AMxjeFOTgzEEbi2bF27f7ffoxE=,0kwjoc8InlBlgs8bnsLRuJPvEOA=
-13,-70,+AMxjeFOTgzEEbi2bF27f7ffoxE=,uY7O7f+4iGmdDAlhwQTWqyySREY=
-12,-70,+AMxjeFOTgzEEbi2bF27f7ffoxE=,kc9BGYb0RGHJlf0WLN3pgPE+IIM=
-12,-71,+AMxjeFOTgzEEbi2bF27f7ffoxE=,qKswFG0ofoKdjYPrv8c9t7d0zbM=
-13,-71,+AMxjeFOTgzEEbi2bF27f7ffoxE=,v8uVA+JxvUJTzxAKoATMVyrcRAM=
-15,-71,+AMxjeFOTgzEEbi2bF27f7ffoxE=,FaN+OuBNbuIt025Zda0bKBslhJY=
-14,-71,+AMxjeFOTgzEEbi2bF27f7ffoxE=,v8uVA+JxvUJTzxAKoATMVyrcRAM=
-16,-73,+AMxjeFOTgzEEbi2bF27f7ffoxE=,0kwjoc8InlBlgs8bnsLRuJPvEOA=
-14,-70,+AMxjeFOTgzEEbi2bF27f7ffoxE=,uY7O7f+4iGmdDAlhwQTWqyySREY=
-16,-72,+AMxjeFOTgzEEbi2bF27f7ffoxE=,FaN+OuBNbuIt025Zda0bKBslhJY=
-12,-65,+AMxjeFOTgzEEbi2bF27f7ffoxE=,SW25vAXXG6J+OxfB+eXnnbfbWQM=
-11,-65,+AMxjeFOTgzEEbi2bF27f7ffoxE=,SW25vAXXG6J+OxfB+eXnnbfbWQM=
-10,-65,+AMxjeFOTgzEEbi2bF27f7ffoxE=,bh2qWcCX7RXf3+gR8AUsn6hmRII=
-11,-66,+AMxjeFOTgzEEbi2bF27f7ffoxE=,SW25vAXXG6J+OxfB+eXnnbfbWQM=
-12,-69,+AMxjeFOTgzEEbi2bF27f7ffoxE=,kc9BGYb0RGHJlf0WLN3pgPE+IIM=
-11,-68,+AMxjeFOTgzEEbi2bF27f7ffoxE=,RJ1FxS1ZCmuhCQOplLgf3tsDXwY=
-12,-68,+AMxjeFOTgzEEbi2bF27f7ffoxE=,RJ1FxS1ZCmuhCQOplLgf3tsDXwY=
-12,-66,+AMxjeFOTgzEEbi2bF27f7ffoxE=,SW25vAXXG6J+OxfB+eXnnbfbWQM=
-10,-68,+AMxjeFOTgzEEbi2bF27f7ffoxE=,8cBJtd529o1FnbqHtgwAkdLNXE4=
-10,-67,+AMxjeFOTgzEEbi2bF27f7ffoxE=,8cBJtd529o1FnbqHtgwAkdLNXE4=
-10,-66,+AMxjeFOTgzEEbi2bF27f7ffoxE=,bh2qWcCX7RXf3+gR8AUsn6hmRII=
-12,-67,+AMxjeFOTgzEEbi2bF27f7ffoxE=,RJ1FxS1ZCmuhCQOplLgf3tsDXwY=
-11,-69,+AMxjeFOTgzEEbi2bF27f7ffoxE=,kc9BGYb0RGHJlf0WLN3pgPE+IIM=
-13,-69,+AMxjeFOTgzEEbi2bF27f7ffoxE=,uY7O7f+4iGmdDAlhwQTWqyySREY=
-11,-67,+AMxjeFOTgzEEbi2bF27f7ffoxE=,RJ1FxS1ZCmuhCQOplLgf3tsDXwY=
-11,-70,+AMxjeFOTgzEEbi2bF27f7ffoxE=,kc9BGYb0RGHJlf0WLN3pgPE+IIM=
-11,-71,+AMxjeFOTgzEEbi2bF27f7ffoxE=,qKswFG0ofoKdjYPrv8c9t7d0zbM=
-14,-69,+AMxjeFOTgzEEbi2bF27f7ffoxE=,uY7O7f+4iGmdDAlhwQTWqyySREY=
-12,-72,+AMxjeFOTgzEEbi2bF27f7ffoxE=,qKswFG0ofoKdjYPrv8c9t7d0zbM=
-13,-72,+AMxjeFOTgzEEbi2bF27f7ffoxE=,v8uVA+JxvUJTzxAKoATMVyrcRAM=
-13,-73,+AMxjeFOTgzEEbi2bF27f7ffoxE=,Qe5EXfytm7lj26m8MPoq5C6kfno=
-14,-74,+AMxjeFOTgzEEbi2bF27f7ffoxE=,Qe5EXfytm7lj26m8MPoq5C6kfno=
-15,-74,+AMxjeFOTgzEEbi2bF27f7ffoxE=,0kwjoc8InlBlgs8bnsLRuJPvEOA=
-13,-74,+AMxjeFOTgzEEbi2bF27f7ffoxE=,Qe5EXfytm7lj26m8MPoq5C6kfno=
-9,-66,+AMxjeFOTgzEEbi2bF27f7ffoxE=,bh2qWcCX7RXf3+gR8AUsn6hmRII=
-9,-67,+AMxjeFOTgzEEbi2bF27f7ffoxE=,8cBJtd529o1FnbqHtgwAkdLNXE4=
-9,-68,+AMxjeFOTgzEEbi2bF27f7ffoxE=,8cBJtd529o1FnbqHtgwAkdLNXE4=
-11,-72,+AMxjeFOTgzEEbi2bF27f7ffoxE=,qKswFG0ofoKdjYPrv8c9t7d0zbM=
-16,-74,+AMxjeFOTgzEEbi2bF27f7ffoxE=,0kwjoc8InlBlgs8bnsLRuJPvEOA=
-9,-65,+AMxjeFOTgzEEbi2bF27f7ffoxE=,bh2qWcCX7RXf3+gR8AUsn6hmRII=
-16,-71,+AMxjeFOTgzEEbi2bF27f7ffoxE=,FaN+OuBNbuIt025Zda0bKBslhJY=
