-13,-70,cD9nKGSP/QKzHAMeCVJP5heZwpo=,uY7O7f+4iGmdDAlhwQTWqyySREY=
-12,-70,cD9nKGSP/QKzHAMeCVJP5heZwpo=,kc9BGYb0RGHJlf0WLN3pgPE+IIM=
-12,-71,cD9nKGSP/QKzHAMeCVJP5heZwpo=,qKswFG0ofoKdjYPrv8c9t7d0zbM=
-13,-71,cD9nKGSP/QKzHAMeCVJP5heZwpo=,v8uVA+JxvUJTzxAKoATMVyrcRAM=
-15,-72,cD9nKGSP/QKzHAMeCVJP5heZwpo=,FaN+OuBNbuIt025Zda0bKBslhJY=
-14,-73,cD9nKGSP/QKzHAMeCVJP5heZwpo=,Qe5EXfytm7lj26m8MPoq5C6kfno=
-14,-72,cD9nKGSP/QKzHAMeCVJP5heZwpo=,v8uVA+JxvUJTzxAKoATMVyrcRAM=
-15,-73,cD9nKGSP/QKzHAMeCVJP5heZwpo=,0kwjoc8InlBlgs8bnsLRuJPvEOA=
-12,-69,cD9nKGSP/QKzHAMeCVJP5heZwpo=,kc9BGYb0RGHJlf0WLN3pgPE+IIM=
-13,-69,cD9nKGSP/QKzHAMeCVJP5heZwpo=,uY7O7f+4iGmdDAlhwQTWqyySREY=
-12,-68,cD9nKGSP/QKzHAMeCVJP5heZwpo=,RJ1FxS1ZCmuhCQOplLgf3tsDXwY=
-11,-69,cD9nKGSP/QKzHAMeCVJP5heZwpo=,kc9BGYb0RGHJlf0WLN3pgPE+IIM=
-10,-68,cD9nKGSP/QKzHAMeCVJP5heZwpo=,8cBJtd529o1FnbqHtgwAkdLNXE4=
-11,-68,cD9nKGSP/QKzHAMeCVJP5heZwpo=,RJ1FxS1ZCmuhCQOplLgf3tsDXwY=
-12,-66,cD9nKGSP/QKzHAMeCVJP5heZwpo=,SW25vAXXG6J+OxfB+eXnnbfbWQM=
-12,-67,cD9nKGSP/QKzHAMeCVJP5heZwpo=,RJ1FxS1ZCmuhCQOplLgf3tsDXwY=
-12,-65,cD9nKGSP/QKzHAMeCVJP5heZwpo=,SW25vAXXG6J+OxfB+eXnnbfbWQM=
-11,-66,cD9nKGSP/QKzHAMeCVJP5heZwpo=,SW25vAXXG6J+OxfB+eXnnbfbWQM=
-10,-66,cD9nKGSP/QKzHAMeCVJP5heZwpo=,bh2qWcCX7RXf3+gR8AUsn6hmRII=
-9,-67,cD9nKGSP/QKzHAMeCVJP5heZwpo=,8cBJtd529o1FnbqHtgwAkdLNXE4=
-10,-67,cD9nKGSP/QKzHAMeCVJP5heZwpo=,8cBJtd529o1FnbqHtgwAkdLNXE4=
-9,-66,cD9nKGSP/QKzHAMeCVJP5heZwpo=,bh2qWcCX7RXf3+gR8AUsn6hmRII=
-11,-65,cD9nKGSP/QKzHAMeCVJP5heZwpo=,SW25vAXXG6J+OxfB+eXnnbfbWQM=
-10,-65,cD9nKGSP/QKzHAMeCVJP5heZwpo=,bh2qWcCX7RXf3+gR8AUsn6hmRII=
-11,-67,cD9nKGSP/QKzHAMeCVJP5heZwpo=,RJ1FxS1ZCmuhCQOplLgf3tsDXwY=
-9,-65,cD9nKGSP/QKzHAMeCVJP5heZwpo=,bh2qWcCX7RXf3+gR8AUsn6hmRII=
-12,-72,cD9nKGSP/QKzHAMeCVJP5heZwpo=,qKswFG0ofoKdjYPrv8c9t7d0zbM=
-13,-73,cD9nKGSP/QKzHAMeCVJP5heZwpo=,Qe5EXfytm7lj26m8MPoq5C6kfno=
-13,-72,cD9nKGSP/QKzHAMeCVJP5heZwpo=,v8uVA+JxvUJTzxAKoATMVyrcRAM=
-11,-72,cD9nKGSP/QKzHAMeCVJP5heZwpo=,qKswFG0ofoKdjYPrv8c9t7d0zbM=
-11,-70,cD9nKGSP/QKzHAMeCVJP5heZwpo=,kc9BGYb0RGHJlf0WLN3pgPE+IIM=
-11,-71,cD9nKGSP/QKzHAMeCVJP5heZwpo=,qKswFG0ofoKdjYPrv8c9t7d0zbM=
-16,-72,cD9nKGSP/QKzHAMeCVJP5heZwpo=,FaN+OuBNbuIt025Zda0bKBslhJY=
-16,-73,cD9nKGSP/QKzHAMeCVJP5heZwpo=,0kwjoc8InlBlgs8bnsLRuJPvEOA=
-14,-70,cD9nKGSP/QKzHAMeCVJP5heZwpo=,uY7O7f+4iGmdDAlhwQTWqyySREY=
-14,-71,cD9nKGSP/QKzHAMeCVJP5heZwpo=,v8uVA+JxvUJTzxAKoATMVyrcRAM=
-15,-71,cD9nKGSP/QKzHAMeCVJP5heZwpo=,FaN+OuBNbuIt025Zda0bKBslhJY=
