-14,-72,43cZ00++tTGpTtSWB5UYHLYLTRA=,v8uVA+JxvUJTzxAKoATMVyrcRAM=
-14,-73,43cZ00++tTGpTtSWB5UYHLYLTRA=,Qe5EXfytm7lj26m8MPoq5C6kfno=
-15,-72,43cZ00++tTGpTtSWB5UYHLYLTRA=,FaN+OuBNbuIt025Zda0bKBslhJY=
-15,-73,43cZ00++tTGpTtSWB5UYHLYLTRA=,0kwjoc8InlBlgs8bnsLRuJPvEOA=
-13,-70,43cZ00++tTGpTtSWB5UYHLYLTRA=,uY7O7f+4iGmdDAlhwQTWqyySREY=
-13,-71,43cZ00++tTGpTtSWB5UYHLYLTRA=,v8uVA+JxvUJTzxAKoATMVyrcRAM=
-12,-71,43cZ00++tTGpTtSWB5UYHLYLTRA=,qKswFG0ofoKdjYPrv8c9t7d0zbM=
-12,-70,43cZ00++tTGpTtSWB5UYHLYLTRA=,kc9BGYb0RGHJlf0WLN3pgPE+IIM=
-9,-65,43cZ00++tTGpTtSWB5UYHLYLTRA=,bh2qWcCX7RXf3+gR8AUsn6hmRII=
-16,-74,43cZ00++tTGpTtSWB5UYHLYLTRA=,0kwjoc8InlBlgs8bnsLRuJPvEOA=
-10,-68,43cZ00++tTGpTtSWB5UYHLYLTRA=,8cBJtd529o1FnbqHtgwAkdLNXE4=
-12,-69,43cZ00++tTGpTtSWB5UYHLYLTRA=,kc9BGYb0RGHJlf0WLN3pgPE+IIM=
-12,-68,43cZ00++tTGpTtSWB5UYHLYLTRA=,RJ1FxS1ZCmuhCQOplLgf3tsDXwY=
-11,-69,43cZ00++tTGpTtSWB5UYHLYLTRA=,kc9BGYb0RGHJlf0WLN3pgPE+IIM=
-13,-69,43cZ00++tTGpTtSWB5UYHLYLTRA=,uY7O7f+4iGmdDAlhwQTWqyySREY=
-11,-68,43cZ00++tTGpTtSWB5UYHLYLTRA=,RJ1FxS1ZCmuhCQOplLgf3tsDXwY=
-10,-66,43cZ00++tTGpTtSWB5UYHLYLTRA=,bh2qWcCX7RXf3+gR8AUsn6hmRII=
-11,-66,43cZ00++tTGpTtSWB5UYHLYLTRA=,SW25vAXXG6J+OxfB+eXnnbfbWQM=
-12,-65,43cZ00++tTGpTtSWB5UYHLYLTRA=,SW25vAXXG6J+OxfB+eXnnbfbWQM=
-10,-67,43cZ00++tTGpTtSWB5UYHLYLTRA=,8cBJtd529o1FnbqHtgwAkdLNXE4=
-10,-65,43cZ00++tTGpTtSWB5UYHLYLTRA=,bh2qWcCX7RXf3+gR8AUsn6hmRII=
-12,-67,43cZ00++tTGpTtSWB5UYHLYLTRA=,RJ1FxS1ZCmuhCQOplLgf3tsDXwY=
-11,-65,43cZ00++tTGpTtSWB5UYHLYLTRA=,SW25vAXXG6J+OxfB+eXnnbfbWQM=
-11,-67,43cZ00++tTGpTtSWB5UYHLYLTRA=,RJ1FxS1ZCmuhCQOplLgf3tsDXwY=
-12,-66,43cZ00++tTGpTtSWB5UYHLYLTRA=,SW25vAXXG6J+OxfB+eXnnbfbWQM=
-16,-72,43cZ00++tTGpTtSWB5UYHLYLTRA=,FaN+OuBNbuIt025Zda0bKBslhJY=
-16,-73,43cZ00++tTGpTtSWB5UYHLYLTRA=,0kwjoc8InlBlgs8bnsLRuJPvEOA=
-12,-72,43cZ00++tTGpTtSWB5UYHLYLTRA=,qKswFG0ofoKdjYPrv8c9t7d0zbM=
-13,-73,43cZ00++tTGpTtSWB5UYHLYLTRA=,Qe5EXfytm7lj26m8MPoq5C6kfno=
-13,-72,43cZ00++tTGpTtSWB5UYHLYLTRA=,v8uVA+JxvUJTzxAKoATMVyrcRAM=
-11,-70,43cZ00++tTGpTtSWB5UYHLYLTRA=,kc9BGYb0RGHJlf0WLN3pgPE+IIM=
-11,-71,43cZ00++tTGpTtSWB5UYHLYLTRA=,qKswFG0ofoKdjYPrv8c9t7d0zbM=
-11,-72,43cZ00++tTGpTtSWB5UYHLYLTRA=,qKswFG0ofoKdjYPrv8c9t7d0zbM=
-14,-74,43cZ00++tTGpTtSWB5UYHLYLTRA=,Qe5EXfytm7lj26m8MPoq5C6kfno=
-15,-74,43cZ00++tTGpTtSWB5UYHLYLTRA=,0kwjoc8InlBlgs8bnsLRuJPvEOA=
-13,-74,43cZ00++tTGpTtSWB5UYHLYLTRA=,Qe5EXfytm7lj26m8MPoq5C6kfno=
-9,-68,43cZ00++tTGpTtSWB5UYHLYLTRA=,8cBJtd529o1FnbqHtgwAkdLNXE4=
-9,-67,43cZ00++tTGpTtSWB5UYHLYLTRA=,8cBJtd529o1FnbqHtgwAkdLNXE4=
-9,-66,43cZ00++tTGpTtSWB5UYHLYLTRA=,bh2qWcCX7RXf3+gR8AUsn6hmRII=
-15,-71,43cZ00++tTGpTtSWB5UYHLYLTRA=,FaN+OuBNbuIt025Zda0bKBslhJY=
-14,-71,43cZ00++tTGpTtSWB5UYHLYLTRA=,v8uVA+JxvUJTzxAKoATMVyrcRAM=
-16,-71,43cZ00++tTGpTtSWB5UYHLYLTRA=,FaN+OuBNbuIt025Zda0bKBslhJY=
-14,-70,43cZ00++tTGpTtSWB5UYHLYLTRA=,uY7O7f+4iGmdDAlhwQTWqyySREY=
-14,-69,43cZ00++tTGpTtSWB5UYHLYLTRA=,uY7O7f+4iGmdDAlhwQTWqyySREY=
-18,-72,MmJbnLgW87e1f64Flw523L8hOm8=,5KI8zt9+DMz5eZO6dUoIjMh6Zv0=
-19,-73,MmJbnLgW87e1f64Flw523L8hOm8=,RXBDScjXU+6Vk1UTerex+e2ygEU=
-19,-71,MmJbnLgW87e1f64Flw523L8hOm8=,YNqff/Fvs6aC/KQpmmjJth52bOg=
-18,-71,MmJbnLgW87e1f64Flw523L8hOm8=,5KI8zt9+DMz5eZO6dUoIjMh6Zv0=
-18,-73,MmJbnLgW87e1f64Flw523L8hOm8=,fqnAIYoh0Cx7oWJiNoY+tVj8Cd0=
-19,-72,MmJbnLgW87e1f64Flw523L8hOm8=,YNqff/Fvs6aC/KQpmmjJth52bOg=
-21,-77,MmJbnLgW87e1f64Flw523L8hOm8=,4XyvFwKyIWb0TPgLDyP/ombM99s=
-20,-78,MmJbnLgW87e1f64Flw523L8hOm8=,DKv6RM4vwJmqkSfl0Vleuqa9E04=
-23,-79,MmJbnLgW87e1f64Flw523L8hOm8=,fzvdZLPye05QXwP8VmVd/ve0fwI=
-21,-78,MmJbnLgW87e1f64Flw523L8hOm8=,4XyvFwKyIWb0TPgLDyP/ombM99s=
