-23,33,sVTA2CKXx5VbQWwZbkgbKzoq8S4=,xTmiMFOyIWq0tohaR8/tlXmLhjE=
-23,34,sVTA2CKXx5VbQWwZbkgbKzoq8S4=,GOi0ROSgthcMWm8QQcWTJtBPo+Y=
-24,33,sVTA2CKXx5VbQWwZbkgbKzoq8S4=,xTmiMFOyIWq0tohaR8/tlXmLhjE=
-25,33,sVTA2CKXx5VbQWwZbkgbKzoq8S4=,Ms67+gHuWybUNkRwGGIBAmOak6s=
-25,34,sVTA2CKXx5VbQWwZbkgbKzoq8S4=,S5cvR4qtPMCFYLrkl6cE5vqlCtg=
-24,34,sVTA2CKXx5VbQWwZbkgbKzoq8S4=,GOi0ROSgthcMWm8QQcWTJtBPo+Y=
-24,35,sVTA2CKXx5VbQWwZbkgbKzoq8S4=,GOi0ROSgthcMWm8QQcWTJtBPo+Y=
-23,35,sVTA2CKXx5VbQWwZbkgbKzoq8S4=,GOi0ROSgthcMWm8QQcWTJtBPo+Y=
-26,35,sVTA2CKXx5VbQWwZbkgbKzoq8S4=,S5cvR4qtPMCFYLrkl6cE5vqlCtg=
-25,37,sVTA2CKXx5VbQWwZbkgbKzoq8S4=,uir0LiUFTHy/WSWvnVKz6ommtxk=
-25,35,sVTA2CKXx5VbQWwZbkgbKzoq8S4=,S5cvR4qtPMCFYLrkl6cE5vqlCtg=
-26,36,sVTA2CKXx5VbQWwZbkgbKzoq8S4=,uir0LiUFTHy/WSWvnVKz6ommtxk=
-24,38,sVTA2CKXx5VbQWwZbkgbKzoq8S4=,z95eYUYtSC8XUJnN2J8yXvmoOIE=
-26,37,sVTA2CKXx5VbQWwZbkgbKzoq8S4=,uir0LiUFTHy/WSWvnVKz6ommtxk=
-23,38,sVTA2CKXx5VbQWwZbkgbKzoq8S4=,z95eYUYtSC8XUJnN2J8yXvmoOIE=
-25,36,sVTA2CKXx5VbQWwZbkgbKzoq8S4=,uir0LiUFTHy/WSWvnVKz6ommtxk=
-23,39,sVTA2CKXx5VbQWwZbkgbKzoq8S4=,z95eYUYtSC8XUJnN2J8yXvmoOIE=
-25,32,sVTA2CKXx5VbQWwZbkgbKzoq8S4=,Ms67+gHuWybUNkRwGGIBAmOak6s=
