78,68,aJNOKYSLM11kMaGa+XhqewfSvJM=,ZG5zaYhrmwmI3AXNGr4FLliZtzI=
77,67,aJNOKYSLM11kMaGa+XhqewfSvJM=,+oKjJ0JkpURdBnCRSD0RpKb1Lcg=
78,67,aJNOKYSLM11kMaGa+XhqewfSvJM=,G8XUQrNgqJI1dtVj9mTQWG1kj1U=
77,68,aJNOKYSLM11kMaGa+XhqewfSvJM=,yZpk/NXPjgdl5b+YusoWhRJaEV0=
76,67,xGvMNWq/5FO4JkDLkUlYP3wu3IQ=,+oKjJ0JkpURdBnCRSD0RpKb1Lcg=
76,68,xGvMNWq/5FO4JkDLkUlYP3wu3IQ=,yZpk/NXPjgdl5b+YusoWhRJaEV0=
75,67,xGvMNWq/5FO4JkDLkUlYP3wu3IQ=,AZpjz4rUv/Mvxn7OvzwxgmkPQh0=
74,67,xGvMNWq/5FO4JkDLkUlYP3wu3IQ=,AZpjz4rUv/Mvxn7OvzwxgmkPQh0=
73,68,xGvMNWq/5FO4JkDLkUlYP3wu3IQ=,h9Io2X2DJPZ1fXq9lifw6gR4PsA=
73,67,xGvMNWq/5FO4JkDLkUlYP3wu3IQ=,4v09CH67dIMOeEe+rN6bNBmdH1Y=
75,68,xGvMNWq/5FO4JkDLkUlYP3wu3IQ=,hoa2LwUEf70B1mRwY30/6AHeUxI=
74,68,xGvMNWq/5FO4JkDLkUlYP3wu3IQ=,hoa2LwUEf70B1mRwY30/6AHeUxI=
73,69,oNVzCZ+4PUn0mdMA/DU4ECE51z0=,h9Io2X2DJPZ1fXq9lifw6gR4PsA=
74,70,oNVzCZ+4PUn0mdMA/DU4ECE51z0=,BA+/dIDtkMwE6uy1szZHAwoYpsI=
74,69,oNVzCZ+4PUn0mdMA/DU4ECE51z0=,hoa2LwUEf70B1mRwY30/6AHeUxI=
73,70,oNVzCZ+4PUn0mdMA/DU4ECE51z0=,xZYYROMLrdgMMQ0Ue5Ta2GGGyXo=
73,72,oNVzCZ+4PUn0mdMA/DU4ECE51z0=,QiUamDALwQt9RaBAqyn/tV5Nn6A=
73,71,oNVzCZ+4PUn0mdMA/DU4ECE51z0=,xZYYROMLrdgMMQ0Ue5Ta2GGGyXo=
74,72,oNVzCZ+4PUn0mdMA/DU4ECE51z0=,GJdxLV40oTu0jFRdSFCqjlCuOeI=
74,71,oNVzCZ+4PUn0mdMA/DU4ECE51z0=,BA+/dIDtkMwE6uy1szZHAwoYpsI=
72,72,pAsQHYnmGL71ucI34oCx5e7XBss=,QiUamDALwQt9RaBAqyn/tV5Nn6A=
71,72,pAsQHYnmGL71ucI34oCx5e7XBss=,e5F/4/fWpdtfSDW+Vrq6pW9jUAg=
71,71,pAsQHYnmGL71ucI34oCx5e7XBss=,yNlyqOQI+q75NwJWtDlmNZHb6nI=
72,71,pAsQHYnmGL71ucI34oCx5e7XBss=,xZYYROMLrdgMMQ0Ue5Ta2GGGyXo=
72,73,pAsQHYnmGL71ucI34oCx5e7XBss=,QiUamDALwQt9RaBAqyn/tV5Nn6A=
71,73,pAsQHYnmGL71ucI34oCx5e7XBss=,e5F/4/fWpdtfSDW+Vrq6pW9jUAg=
72,74,pAsQHYnmGL71ucI34oCx5e7XBss=,MYjo2x6Us6nlo8emgufiYoUDS9Y=
71,74,pAsQHYnmGL71ucI34oCx5e7XBss=,wpukULfbgRnk/ObtcplKRgm5sE4=
72,75,pAsQHYnmGL71ucI34oCx5e7XBss=,MYjo2x6Us6nlo8emgufiYoUDS9Y=
72,76,pAsQHYnmGL71ucI34oCx5e7XBss=,WvahsH4V2CLsGeCrIvdLdM0fJ+0=
71,76,pAsQHYnmGL71ucI34oCx5e7XBss=,eFnZrPzpz9/cCZqU4o7C8GpkNqA=
71,75,pAsQHYnmGL71ucI34oCx5e7XBss=,wpukULfbgRnk/ObtcplKRgm5sE4=
74,73,ZuGvpJpYENniONQ3iphKqyA81cY=,GJdxLV40oTu0jFRdSFCqjlCuOeI=
73,73,ZuGvpJpYENniONQ3iphKqyA81cY=,QiUamDALwQt9RaBAqyn/tV5Nn6A=
73,74,ZuGvpJpYENniONQ3iphKqyA81cY=,MYjo2x6Us6nlo8emgufiYoUDS9Y=
74,74,ZuGvpJpYENniONQ3iphKqyA81cY=,talyhZQVNPgHzdPCydwfJAamw2o=
73,77,ZuGvpJpYENniONQ3iphKqyA81cY=,WvahsH4V2CLsGeCrIvdLdM0fJ+0=
73,78,ZuGvpJpYENniONQ3iphKqyA81cY=,KJyOYMOr8+w4F+FLImhJEN6hRp4=
73,75,ZuGvpJpYENniONQ3iphKqyA81cY=,MYjo2x6Us6nlo8emgufiYoUDS9Y=
74,77,ZuGvpJpYENniONQ3iphKqyA81cY=,HDlavmYKRhpULevwMnqlilu4gE0=
73,76,ZuGvpJpYENniONQ3iphKqyA81cY=,WvahsH4V2CLsGeCrIvdLdM0fJ+0=
74,75,ZuGvpJpYENniONQ3iphKqyA81cY=,talyhZQVNPgHzdPCydwfJAamw2o=
74,76,ZuGvpJpYENniONQ3iphKqyA81cY=,HDlavmYKRhpULevwMnqlilu4gE0=
74,78,ZuGvpJpYENniONQ3iphKqyA81cY=,wJFVzv3GP9aXMgXQRP71SYslJnQ=
76,73,zJnFZXVgRr70FiF82fegfDHlgx0=,QfAlktlNisdi0XpmFRRaMuhldLQ=
75,73,zJnFZXVgRr70FiF82fegfDHlgx0=,GJdxLV40oTu0jFRdSFCqjlCuOeI=
76,74,zJnFZXVgRr70FiF82fegfDHlgx0=,Tbn84wyTtQJ3encYvbdeYBCQJMQ=
75,74,zJnFZXVgRr70FiF82fegfDHlgx0=,talyhZQVNPgHzdPCydwfJAamw2o=
78,74,zJnFZXVgRr70FiF82fegfDHlgx0=,bXDIpO0HbFJS+Cj/PAXVZZg0ttA=
78,73,zJnFZXVgRr70FiF82fegfDHlgx0=,AVsY+S6tiK2xrckTlVz3boJGr3Y=
77,73,zJnFZXVgRr70FiF82fegfDHlgx0=,QfAlktlNisdi0XpmFRRaMuhldLQ=
77,74,zJnFZXVgRr70FiF82fegfDHlgx0=,Tbn84wyTtQJ3encYvbdeYBCQJMQ=
76,72,zJnFZXVgRr70FiF82fegfDHlgx0=,QfAlktlNisdi0XpmFRRaMuhldLQ=
76,71,zJnFZXVgRr70FiF82fegfDHlgx0=,SHm8CAkjUT7PHgbdSv8aOcM0Jlo=
75,70,zJnFZXVgRr70FiF82fegfDHlgx0=,BA+/dIDtkMwE6uy1szZHAwoYpsI=
75,69,zJnFZXVgRr70FiF82fegfDHlgx0=,hoa2LwUEf70B1mRwY30/6AHeUxI=
75,71,zJnFZXVgRr70FiF82fegfDHlgx0=,BA+/dIDtkMwE6uy1szZHAwoYpsI=
76,70,zJnFZXVgRr70FiF82fegfDHlgx0=,SHm8CAkjUT7PHgbdSv8aOcM0Jlo=
75,72,zJnFZXVgRr70FiF82fegfDHlgx0=,GJdxLV40oTu0jFRdSFCqjlCuOeI=
76,69,zJnFZXVgRr70FiF82fegfDHlgx0=,yZpk/NXPjgdl5b+YusoWhRJaEV0=
78,75,zJnFZXVgRr70FiF82fegfDHlgx0=,bXDIpO0HbFJS+Cj/PAXVZZg0ttA=
75,76,zJnFZXVgRr70FiF82fegfDHlgx0=,HDlavmYKRhpULevwMnqlilu4gE0=
77,75,zJnFZXVgRr70FiF82fegfDHlgx0=,Tbn84wyTtQJ3encYvbdeYBCQJMQ=
76,76,zJnFZXVgRr70FiF82fegfDHlgx0=,9+SclxlqoIERRV95iIKmeYTQ1/w=
78,76,zJnFZXVgRr70FiF82fegfDHlgx0=,uOxGNLb5b48AlIUlwhwPGmmkFPU=
