71,72,hUnaWtFKYRSJARP90evkRUsFC0Y=,Ugl1KsNS13h4AUNhsEd/6s+PbWY=
72,72,hUnaWtFKYRSJARP90evkRUsFC0Y=,RiAi9XJfWOQ+Un+N1GahURvSfwA=
71,71,hUnaWtFKYRSJARP90evkRUsFC0Y=,pycYAoawgolXwagMbmt04+qjAwU=
72,71,hUnaWtFKYRSJARP90evkRUsFC0Y=,xHRIiTxxc2wJ6TMpMzW4v0/2ZW4=
71,78,hUnaWtFKYRSJARP90evkRUsFC0Y=,iqpjNl0khty8XlpzdfnmpZJEQiQ=
72,78,hUnaWtFKYRSJARP90evkRUsFC0Y=,76YToaR7LYu+EWs8UtKClSC1pEg=
72,77,hUnaWtFKYRSJARP90evkRUsFC0Y=,/U+Zt/gWHCwWJRIGJKRx8zmq8Zg=
71,77,hUnaWtFKYRSJARP90evkRUsFC0Y=,+YRq0muPIRbV12lh2YimxpSjPdU=
72,76,THjSHrhypN7D+/s33B1HDxfCRHI=,/U+Zt/gWHCwWJRIGJKRx8zmq8Zg=
71,76,THjSHrhypN7D+/s33B1HDxfCRHI=,+YRq0muPIRbV12lh2YimxpSjPdU=
72,75,THjSHrhypN7D+/s33B1HDxfCRHI=,QQ33IU5yphsRX9hqrepeHvD78wM=
71,75,THjSHrhypN7D+/s33B1HDxfCRHI=,FM7SDGSi+Ctjo2ELT0ELYkBIn6E=
71,73,THjSHrhypN7D+/s33B1HDxfCRHI=,Ugl1KsNS13h4AUNhsEd/6s+PbWY=
72,73,THjSHrhypN7D+/s33B1HDxfCRHI=,RiAi9XJfWOQ+Un+N1GahURvSfwA=
71,74,THjSHrhypN7D+/s33B1HDxfCRHI=,FM7SDGSi+Ctjo2ELT0ELYkBIn6E=
72,74,THjSHrhypN7D+/s33B1HDxfCRHI=,QQ33IU5yphsRX9hqrepeHvD78wM=
69,73,THjSHrhypN7D+/s33B1HDxfCRHI=,FEnbkIIhLSx1ZSz26Kxiv1n5n3c=
69,74,THjSHrhypN7D+/s33B1HDxfCRHI=,4hVxl9g6UpiWp0TDPNqijPhf0lM=
70,74,THjSHrhypN7D+/s33B1HDxfCRHI=,FM7SDGSi+Ctjo2ELT0ELYkBIn6E=
70,73,THjSHrhypN7D+/s33B1HDxfCRHI=,Ugl1KsNS13h4AUNhsEd/6s+PbWY=
69,72,THjSHrhypN7D+/s33B1HDxfCRHI=,FEnbkIIhLSx1ZSz26Kxiv1n5n3c=
69,71,THjSHrhypN7D+/s33B1HDxfCRHI=,69WfdO2A3zE+Ev/wZBr0dDAzRz8=
70,72,THjSHrhypN7D+/s33B1HDxfCRHI=,Ugl1KsNS13h4AUNhsEd/6s+PbWY=
